Index,ThreadID
2990,58
2991,27
2992,6
2993,49
2994,7
2995,4
2996,32
2997,2
2998,53
2999,39
3000,45
3001,43
3002,42
3003,18
3004,0
3005,62
3006,23
3007,33
3008,55
3009,22
3010,30
3011,30
3012,13
3013,22
3014,21
3015,21
3016,50
3017,48
3018,63
3019,19
3020,63
3021,30
3022,9
3023,10
3024,14
3025,14
3026,14
3027,36
3028,30
3029,44
3030,60
3031,34
3032,26
3033,15
3034,34
3035,60
3036,27
3037,8
3038,6
3039,4
3040,53
3041,15
3042,15
3043,62
3044,20
3045,20
3046,14
3047,16
3048,27
3049,9
3050,21
3051,7
3052,8
3053,57
3054,1
3055,2
3056,5
3057,59
3058,29
3059,17
3060,4
3061,62
3062,11
3063,51
3064,34
3065,52
3066,40
3067,63
3068,15
3069,0
3070,24
3071,45
3072,31
3073,41
3074,54
3075,41
3076,13
3077,22
3078,38
3079,13
3080,50
3081,46
3082,30
3083,30
3084,30
3085,49
3086,44
3087,32
3088,39
3089,39
3090,42
3091,6
3092,6
3093,6
3094,53
3095,14
3096,21
3097,18
3098,28
3099,61
3100,33
3101,61
3102,53
3103,1
3104,59
3105,29
3106,62
3107,34
3108,12
3109,15
3110,2
3111,45
3112,13
3113,26
3114,14
3115,27
3116,46
3117,48
3118,62
3119,55
3120,56
3121,7
3122,51
3123,4
3124,50
3125,34
3126,30
3127,63
3128,21
3129,52
3130,18
3131,28
3132,58
3133,15
3134,24
3135,31
3136,54
3137,54
3138,22
3139,22
3140,54
3141,41
3142,22
3143,36
3144,36
3145,22
3146,23
3147,43
3148,23
3149,20
3150,9
3151,9
3152,44
3153,5
3154,5
3155,5
3156,23
3157,39
3158,5
3159,10
3160,20
3161,23
3162,20
3163,5
3164,26
3165,46
3166,46
3167,36
3168,62
3169,17
3170,56
3171,7
3172,7
3173,50
3174,50
3175,58
3176,39
3177,58
3178,31
3179,13
3180,7
3181,19
3182,33
3183,4
3184,26
3185,40
3186,50
3187,0
3188,30
3189,20
3190,52
3191,2
3192,18
3193,3
3194,10
3195,62
3196,28
3197,25
3198,39
3199,42
3200,37
3201,47
3202,35
3203,49
3204,16
3205,16
3206,6
3207,38
3208,37
3209,60
3210,1
3211,12
3212,35
3213,29
3214,14
3215,6
3216,36
3217,55
3218,56
3219,46
3220,46
3221,51
3222,15
3223,6
3224,7
3225,7
3226,7
3227,33
3228,52
3229,33
3230,33
3231,51
3232,33
3233,34
3234,33
3235,33
3236,19
3237,33
3238,6
3239,24
3240,35
3241,25
3242,7
3243,4
3244,9
3245,5
3246,50
3247,46
3248,49
3249,63
3250,11
3251,15
3252,20
3253,54
3254,53
3255,18
3256,37
3257,59
3258,16
3259,55
3260,44
3261,48
3262,8
3263,39
3264,41
3265,57
3266,61
3267,23
3268,12
3269,47
3270,47
3271,27
3272,27
3273,23
3274,26
3275,23
3276,26
3277,14
3278,22
3279,14
3280,2
3281,57
3282,56
3283,23
3284,27
3285,47
3286,58
3287,41
3288,47
3289,13
3290,41
3291,22
3292,32
3293,11
3294,24
3295,45
3296,11
3297,62
3298,62
3299,19
3300,9
3301,55
3302,55
3303,48
3304,52
3305,61
3306,28
3307,49
3308,56
3309,38
3310,7
3311,25
3312,55
3313,2
3314,60
3315,11
3316,18
3317,59
3318,32
3319,5
3320,30
3321,41
3322,3
3323,46
3324,47
3325,42
3326,37
3327,8
3328,43
3329,29
3330,1
3331,0
3332,21
3333,12
3334,31
3335,12
3336,17
3337,34
3338,14
3339,26
3340,34
3341,17
3342,1
3343,34
3344,23
3345,12
3346,40
3347,40
3348,4
3349,63
3350,63
3351,63
3352,6
3353,53
3354,53
3355,53
3356,19
3357,45
3358,39
3359,39
3360,48
3361,52
3362,61
3363,17
3364,1
3365,17
3366,1
3367,1
3368,18
3369,47
3370,45
3371,60
3372,39
3373,63
3374,9
3375,8
3376,58
3377,53
3378,52
3379,3
3380,11
3381,56
3382,30
3383,59
3384,44
3385,61
3386,46
3387,50
3388,55
3389,37
3390,60
3391,20
3392,0
3393,31
3394,29
3395,43
3396,43
3397,21
3398,31
3399,14
3400,36
3401,31
3402,31
3403,31
3404,31
3405,51
3406,31
3407,31
3408,31
3409,16
3410,29
3411,0
3412,54
3413,29
3414,2
3415,25
3416,7
3417,29
3418,49
3419,41
3420,6
3421,32
3422,31
3423,18
3424,35
3425,6
3426,17
3427,51
3428,39
3429,63
3430,50
3431,46
3432,50
3433,46
3434,50
3435,20
3436,58
3437,2
3438,6
3439,52
3440,41
3441,43
3442,30
3443,56
3444,3
3445,28
3446,7
3447,48
3448,18
3449,61
3450,15
3451,29
3452,21
3453,37
3454,53
3455,42
3456,36
3457,27
3458,23
3459,23
3460,14
3461,23
3462,34
3463,36
3464,57
3465,27
3466,23
3467,57
3468,27
3469,14
3470,36
3471,12
3472,38
3473,12
3474,26
3475,23
3476,8
3477,39
3478,11
3479,11
3480,10
3481,50
3482,0
3483,13
3484,59
3485,39
3486,55
3487,38
3488,24
3489,46
3490,46
3491,0
3492,38
3493,61
3494,39
3495,41
3496,29
3497,52
3498,53
3499,44
3500,3
3501,20
3502,23
3503,7
3504,26
3505,32
3506,2
3507,38
3508,9
3509,49
3510,6
3511,43
3512,40
3513,59
3514,55
3515,25
3516,14
3517,13
3518,10
3519,53
3520,22
3521,62
3522,34
3523,33
3524,27
3525,16
3526,19
3527,62
3528,62
3529,8
3530,11
3531,62
3532,1
3533,1
3534,50
3535,31
3536,50
3537,31
3538,37
3539,58
3540,16
3541,58
3542,58
3543,58
3544,0
3545,52
3546,20
3547,31
3548,23
3549,63
3550,31
3551,28
3552,28
3553,33
3554,1
3555,16
3556,1
3557,7
3558,9
3559,55
3560,14
3561,59
3562,14
3563,13
3564,61
3565,8
3566,28
3567,27
3568,16
3569,29
3570,51
3571,37
3572,34
3573,0
3574,39
3575,40
3576,12
3577,41
3578,26
3579,46
3580,25
3581,24
3582,63
3583,22
3584,36
3585,36
3586,54
3587,47
3588,4
3589,62
3590,36
3591,4
3592,57
3593,57
3594,5
3595,4
3596,54
3597,57
3598,4
3599,47
3600,57
3601,57
3602,36
3603,57
3604,44
3605,31
3606,18
3607,21
3608,57
3609,44
3610,20
3611,32
3612,7
3613,43
3614,7
3615,11
3616,11
3617,9
3618,34
3619,18
3620,40
3621,34
3622,18
3623,25
3624,34
3625,24
3626,11
3627,9
3628,51
3629,23
3630,39
3631,59
3632,8
3633,1
3634,40
3635,52
3636,55
3637,16
3638,12
3639,29
3640,31
3641,46
3642,44
3643,14
3644,10
3645,53
3646,0
3647,18
3648,35
3649,35
3650,50
3651,30
3652,5
3653,35
3654,5
3655,60
3656,5
3657,5
3658,19
3659,17
3660,19
3661,30
3662,47
3663,50
3664,5
3665,38
3666,38
3667,38
3668,27
3669,27
3670,27
3671,27
3672,5
3673,5
3674,27
3675,22
3676,21
3677,36
3678,38
3679,38
3680,40
3681,38
3682,13
3683,4
3684,58
3685,51
3686,62
3687,58
3688,38
3689,55
3690,25
3691,13
3692,5
3693,9
3694,24
3695,11
3696,12
3697,43
3698,29
3699,22
3700,1
3701,50
3702,45
3703,44
3704,14
3705,46
3706,52
3707,21
3708,51
3709,42
3710,32
3711,59
3712,56
3713,35
3714,56
3715,48
3716,48
3717,54
3718,3
3719,60
3720,19
3721,30
3722,57
3723,57
3724,49
3725,15
3726,49
3727,56
3728,7
3729,19
3730,15
3731,15
3732,15
3733,63
3734,26
3735,63
3736,26
3737,26
3738,41
3739,39
3740,58
3741,23
3742,38
3743,53
3744,53
3745,12
3746,4
3747,4
3748,4
3749,4
3750,29
3751,50
3752,42
3753,42
3754,18
3755,8
3756,22
3757,49
3758,12
3759,62
3760,58
3761,16
3762,13
3763,38
3764,40
3765,4
3766,46
3767,24
3768,63
3769,52
3770,26
3771,53
3772,37
3773,50
3774,31
3775,43
3776,35
3777,35
3778,60
3779,33
3780,61
3781,17
3782,60
3783,20
3784,57
3785,7
3786,7
3787,35
3788,34
3789,34
3790,15
3791,57
3792,57
3793,10
3794,10
3795,10
3796,10
3797,23
3798,1
3799,5
3800,2
3801,51
3802,32
3803,51
3804,42
3805,22
3806,22
3807,16
3808,15
3809,15
3810,23
3811,15
3812,3
3813,3
3814,59
3815,21
3816,14
3817,22
3818,53
3819,31
3820,43
3821,54
3822,45
3823,55
3824,46
3825,16
3826,44
3827,35
3828,63
3829,41
3830,14
3831,58
3832,5
3833,53
3834,7
3835,34
3836,52
3837,26
3838,10
3839,13
3840,33
3841,6
3842,61
3843,48
3844,33
3845,61
3846,30
3847,30
3848,36
3849,27
3850,36
3851,1
3852,25
3853,11
3854,27
3855,32
3856,27
3857,60
3858,20
3859,17
3860,49
3861,18
3862,25
3863,39
3864,60
3865,23
3866,40
3867,28
3868,32
3869,18
3870,39
3871,25
3872,8
3873,8
3874,23
3875,29
3876,39
3877,29
3878,23
3879,23
3880,23
3881,23
3882,31
3883,14
3884,53
3885,8
3886,38
3887,49
3888,14
3889,38
3890,43
3891,26
3892,26
3893,26
3894,35
3895,47
3896,63
3897,41
3898,17
3899,45
3900,43
3901,37
3902,29
3903,62
3904,0
3905,36
3906,30
3907,2
3908,30
3909,33
3910,33
3911,12
3912,59
3913,19
3914,60
3915,59
3916,22
3917,33
3918,6
3919,27
3920,6
3921,9
3922,2
3923,30
3924,55
3925,57
3926,4
3927,44
3928,23
3929,23
3930,23
3931,53
3932,46
3933,14
3934,19
3935,19
3936,34
3937,52
3938,63
3939,26
3940,7
3941,17
3942,29
3943,17
3944,44
3945,56
3946,49
3947,28
3948,12
3949,10
3950,39
3951,14
3952,52
3953,21
3954,23
3955,6
3956,35
3957,51
3958,59
3959,26
3960,0
3961,58
3962,45
3963,37
3964,3
3965,61
3966,1
3967,38
3968,36
3969,15
3970,15
3971,15
3972,15
3973,20
3974,42
3975,36
3976,11
3977,24
3978,33
3979,15
3980,42
3981,48
3982,42
3983,60
3984,20
3985,60
3986,42
3987,42
3988,7
3989,63
3990,5
3991,57
3992,2
3993,29
3994,29
3995,34
3996,16
3997,29
3998,15
3999,32
4000,39
4001,10
4002,55
4003,53
4004,7
4005,14
4006,53
4007,47
4008,43
4009,17
4010,47
4011,47
4012,47
4013,47
4014,23
4015,47
4016,38
4017,12
4018,46
4019,26
4020,32
4021,41
4022,58
4023,10
4024,45
4025,9
4026,29
4027,6
4028,61
4029,23
4030,35
4031,36
4032,40
4033,40
4034,22
4035,27
4036,30
4037,30
4038,40
4039,8
4040,42
4041,63
4042,40
4043,40
4044,62
4045,62
4046,39
4047,14
4048,28
4049,51
4050,28
4051,51
4052,50
4053,50
4054,42
4055,47
4056,1
4057,27
4058,46
4059,46
4060,58
4061,1
4062,45
4063,9
4064,23
4065,35
4066,59
4067,30
4068,20
4069,15
4070,42
4071,62
4072,25
4073,47
4074,24
4075,49
4076,27
4077,39
4078,63
4079,26
4080,7
4081,8
4082,5
4083,46
4084,53
4085,22
4086,60
4087,9
4088,0
4089,45
4090,13
4091,17
4092,40
4093,6
4094,16
4095,35
4096,18
4097,11
4098,31
4099,55
4100,57
4101,56
4102,34
4103,48
4104,18
4105,2
4106,48
4107,14
4108,34
4109,50
4110,33
4111,43
4112,1
4113,36
4114,14
4115,59
4116,56
4117,14
4118,33
4119,62
4120,4
4121,63
4122,63
4123,8
4124,8
4125,5
4126,14
4127,22
4128,45
4129,17
4130,17
4131,6
4132,6
4133,12
4134,21
4135,18
4136,27
4137,52
4138,63
4139,32
4140,56
4141,48
4142,42
4143,53
4144,8
4145,36
4146,38
4147,43
4148,60
4149,54
4150,22
4151,47
4152,62
4153,45
4154,19
4155,61
4156,17
4157,4
4158,23
4159,49
4160,55
4161,55
4162,2
4163,2
4164,2
4165,3
4166,50
4167,55
4168,31
4169,11
4170,41
4171,55
4172,59
4173,31
4174,55
4175,33
4176,33
4177,7
4178,33
4179,9
4180,13
4181,16
4182,16
4183,15
4184,20
4185,6
4186,6
4187,39
4188,26
4189,27
4190,14
4191,32
4192,42
4193,53
4194,8
4195,7
4196,48
4197,62
4198,48
4199,48
4200,40
4201,6
4202,60
4203,7
4204,32
4205,12
4206,55
4207,62
4208,34
4209,47
4210,48
4211,57
4212,5
4213,61
4214,22
4215,10
4216,38
4217,23
4218,43
4219,3
4220,45
4221,39
4222,36
4223,50
4224,37
4225,11
4226,1
4227,1
4228,59
4229,41
4230,41
4231,9
4232,41
4233,0
4234,44
4235,0
4236,59
4237,1
4238,52
4239,52
4240,41
4241,52
4242,37
4243,29
4244,28
4245,42
4246,42
4247,35
4248,54
4249,54
4250,26
4251,17
4252,15
4253,58
4254,26
4255,42
4256,0
4257,18
4258,7
4259,12
4260,62
4261,46
4262,28
4263,33
4264,7
4265,7
4266,57
4267,4
4268,38
4269,4
4270,45
4271,12
4272,45
4273,62
4274,62
4275,50
4276,58
4277,48
4278,23
4279,22
4280,40
4281,43
4282,49
4283,57
4284,3
4285,56
4286,51
4287,38
4288,31
4289,9
4290,21
4291,31
4292,31
4293,31
4294,20
4295,11
4296,44
4297,11
4298,63
4299,29
4300,20
4301,20
4302,37
4303,2
4304,37
4305,37
4306,13
4307,13
4308,19
4309,19
4310,13
4311,29
4312,13
4313,13
4314,25
4315,13
4316,47
4317,29
4318,50
4319,48
4320,40
4321,3
4322,49
4323,3
4324,3
4325,22
4326,2
4327,19
4328,47
4329,30
4330,12
4331,55
4332,41
4333,45
4334,60
4335,5
4336,9
4337,0
4338,50
4339,58
4340,33
4341,37
4342,54
4343,40
4344,23
4345,25
4346,32
4347,10
4348,24
4349,3
4350,63
4351,13
4352,31
4353,16
4354,16
4355,16
4356,16
4357,16
4358,8
4359,8
4360,21
4361,20
4362,8
4363,46
4364,6
4365,46
4366,31
4367,8
4368,26
4369,8
4370,59
4371,51
4372,28
4373,56
4374,20
4375,20
4376,20
4377,12
4378,28
4379,28
4380,45
4381,33
4382,33
4383,7
4384,26
4385,30
4386,30
4387,49
4388,23
4389,16
4390,43
4391,51
4392,51
4393,56
4394,63
4395,29
4396,38
4397,37
4398,2
4399,33
4400,18
4401,46
4402,40
4403,36
4404,20
4405,32
4406,62
4407,23
4408,8
4409,5
4410,53
4411,51
4412,57
4413,45
4414,28
4415,63
4416,14
4417,42
4418,42
4419,6
4420,14
4421,1
4422,61
4423,61
4424,52
4425,34
4426,35
4427,34
4428,52
4429,15
4430,61
4431,12
4432,12
4433,47
4434,0
4435,52
4436,58
4437,6
4438,27
4439,55
4440,52
4441,9
4442,7
4443,55
4444,43
4445,16
4446,16
4447,29
4448,29
4449,29
4450,29
4451,46
4452,25
4453,36
4454,58
4455,36
4456,44
4457,62
4458,2
4459,17
4460,44
4461,53
4462,62
4463,45
4464,15
4465,29
4466,43
4467,8
4468,46
4469,16
4470,17
4471,39
4472,56
4473,57
4474,30
4475,50
4476,62
4477,32
4478,6
4479,15
4480,42
4481,14
4482,34
4483,1
4484,34
4485,14
4486,11
4487,61
4488,34
4489,21
4490,34
4491,60
4492,12
4493,22
4494,26
4495,10
4496,52
4497,9
4498,9
4499,13
4500,12
4501,12
4502,52
4503,9
4504,10
4505,18
4506,9
4507,12
4508,23
4509,42
4510,36
4511,61
4512,9
4513,18
4514,18
4515,46
4516,60
4517,60
4518,39
4519,25
4520,18
4521,15
4522,35
4523,44
4524,9
4525,10
4526,5
4527,16
4528,26
4529,37
4530,2
4531,20
4532,60
4533,12
4534,58
4535,57
4536,19
4537,36
4538,13
4539,18
4540,24
4541,32
4542,6
4543,45
4544,48
4545,59
4546,1
4547,1
4548,0
4549,34
4550,1
4551,4
4552,22
4553,3
4554,41
4555,3
4556,7
4557,14
4558,14
4559,42
4560,61
4561,11
4562,1
4563,28
4564,56
4565,17
4566,62
4567,35
4568,35
4569,35
4570,35
4571,35
4572,44
4573,26
4574,41
4575,44
4576,23
4577,20
4578,54
4579,20
4580,3
4581,22
4582,12
4583,36
4584,36
4585,36
4586,6
4587,2
4588,39
4589,52
4590,62
4591,15
4592,25
4593,8
4594,20
4595,43
4596,21
4597,19
4598,42
4599,23
4600,47
4601,48
4602,56
4603,35
4604,17
4605,5
4606,63
4607,45
4608,4
4609,31
4610,31
4611,49
4612,51
4613,14
4614,0
4615,14
4616,53
4617,29
4618,29
4619,28
4620,37
4621,29
4622,59
4623,59
4624,59
4625,59
4626,59
4627,13
4628,2
4629,62
4630,49
4631,25
4632,54
4633,19
4634,7
4635,4
4636,7
4637,51
4638,11
4639,38
4640,59
4641,19
4642,54
4643,45
4644,62
4645,50
4646,46
4647,2
4648,52
4649,57
4650,28
4651,25
4652,31
4653,43
4654,3
4655,8
4656,53
4657,42
4658,12
4659,47
4660,32
4661,7
4662,26
4663,14
4664,34
4665,37
4666,54
4667,6
4668,63
4669,29
4670,48
4671,39
4672,27
4673,33
4674,33
4675,55
4676,9
4677,44
4678,55
4679,55
4680,22
4681,33
4682,20
4683,20
4684,35
4685,11
4686,21
4687,15
4688,27
4689,41
4690,15
4691,61
4692,60
4693,20
4694,55
4695,40
4696,50
4697,50
4698,23
4699,2
4700,8
4701,28
4702,28
4703,28
4704,34
4705,37
4706,37
4707,53
4708,8
4709,61
4710,21
4711,12
4712,40
4713,47
4714,51
4715,4
4716,46
4717,0
4718,35
4719,28
4720,57
4721,14
4722,19
4723,23
4724,55
4725,37
4726,31
4727,11
4728,22
4729,63
4730,13
4731,29
4732,2
4733,45
4734,16
4735,53
4736,10
4737,9
4738,24
4739,10
4740,33
4741,24
4742,24
4743,58
4744,33
4745,9
4746,38
4747,9
4748,59
4749,59
4750,59
4751,59
4752,20
4753,3
4754,50
4755,25
4756,42
4757,41
4758,42
4759,6
4760,32
4761,21
4762,8
4763,51
4764,51
4765,28
4766,35
4767,19
4768,14
4769,21
4770,23
4771,30
4772,54
4773,43
4774,54
4775,51
4776,20
4777,16
4778,13
4779,53
4780,56
4781,40
4782,21
4783,62
4784,41
4785,31
4786,0
4787,34
4788,25
4789,20
4790,42
4791,63
4792,43
4793,38
4794,35
4795,59
4796,51
4797,28
4798,26
4799,16
4800,10
4801,24
4802,58
4803,15
4804,5
4805,17
4806,17
4807,27
4808,48
4809,52
4810,52
4811,52
4812,46
4813,46
4814,19
4815,47
4816,30
4817,54
4818,22
4819,37
4820,53
4821,21
4822,40
4823,21
4824,0
4825,60
4826,0
4827,15
4828,15
4829,25
4830,15
4831,43
4832,27
4833,27
4834,1
4835,53
4836,3
4837,44
4838,57
4839,58
4840,21
4841,47
4842,41
4843,5
4844,14
4845,61
4846,30
4847,10
4848,25
4849,54
4850,63
4851,17
4852,15
4853,33
4854,22
4855,35
4856,36
4857,43
4858,29
4859,28
4860,37
4861,52
4862,26
4863,24
4864,18
4865,39
4866,39
4867,6
4868,9
4869,7
4870,12
4871,7
4872,23
4873,23
4874,7
4875,8
4876,18
4877,11
4878,60
4879,11
4880,6
4881,6
4882,16
4883,53
4884,13
4885,53
4886,42
4887,53
4888,38
4889,50
4890,51
4891,42
4892,21
4893,21
4894,51
4895,61
4896,30
4897,21
4898,38
4899,3
4900,10
4901,10
4902,10
4903,43
4904,43
4905,28
4906,52
4907,16
4908,56
4909,25
4910,63
4911,34
4912,15
4913,62
4914,1
4915,5
4916,23
4917,10
4918,31
4919,4
4920,6
4921,43
4922,53
4923,51
4924,37
4925,46
4926,28
4927,49
4928,39
4929,39
4930,55
4931,55
4932,40
4933,19
4934,20
4935,60
4936,60
4937,47
4938,47
4939,41
4940,42
4941,9
4942,13
4943,9
4944,60
4945,18
4946,13
4947,44
4948,44
4949,40
4950,40
4951,55
4952,55
4953,16
4954,63
4955,63
4956,63
4957,57
4958,15
4959,19
4960,54
4961,15
4962,26
4963,19
4964,6
4965,43
4966,43
4967,43
4968,22
4969,28
4970,49
4971,8
4972,50
4973,21
4974,5
4975,24
4976,57
4977,29
4978,40
4979,4
4980,48
4981,17
4982,32
4983,14
4984,30
4985,6
4986,16
4987,42
4988,39
4989,43
4990,44
4991,63
4992,45
4993,2
4994,27
4995,0
4996,47
4997,61
4998,61
4999,33
5000,45
5001,3
5002,61
5003,13
5004,45
5005,13
5006,12
5007,33
5008,27
5009,27
5010,59
5011,33
5012,18
5013,33
5014,27
5015,15
5016,19
5017,37
5018,37
5019,37
5020,28
5021,49
5022,33
5023,37
5024,28
5025,5
5026,5
5027,5
5028,4
5029,6
5030,44
5031,44
5032,31
5033,57
5034,0
5035,33
5036,40
5037,38
5038,53
5039,26
5040,22
5041,8
5042,35
5043,20
5044,4
5045,42
5046,36
5047,62
5048,19
5049,28
5050,14
5051,37
5052,56
5053,30
5054,13
5055,6
5056,47
5057,11
5058,9
5059,3
5060,45
5061,45
5062,12
5063,60
5064,18
5065,2
5066,18
5067,41
5068,60
5069,25
5070,54
5071,60
5072,54
5073,7
5074,2
5075,16
5076,5
5077,43
5078,24
5079,43
5080,47
5081,60
5082,48
5083,50
5084,47
5085,43
5086,60
5087,63
5088,32
5089,22
5090,31
5091,15
5092,4
5093,31
5094,31
5095,6
5096,22
5097,21
5098,43
5099,3
5100,42
5101,39
5102,32
5103,40
5104,12
5105,62
5106,34
5107,54
5108,11
5109,26
5110,14
5111,50
5112,4
5113,63
5114,56
5115,49
5116,31
5117,20
5118,35
5119,57
5120,58
5121,10
5122,1
5123,58
5124,9
5125,23
5126,46
5127,29
5128,46
5129,23
5130,46
5131,61
5132,29
5133,17
5134,29
5135,29
5136,61
5137,7
5138,55
5139,61
5140,61
5141,48
5142,1
5143,60
5144,36
5145,29
5146,6
5147,60
5148,53
5149,1
5150,53
5151,15
5152,0
5153,15
5154,48
5155,0
5156,0
5157,11
5158,36
5159,36
5160,36
5161,49
5162,37
5163,49
5164,1
5165,57
5166,11
5167,14
5168,3
5169,8
5170,42
5171,50
5172,27
5173,45
5174,32
5175,56
5176,19
5177,4
5178,7
5179,26
5180,34
5181,51
5182,24
5183,54
5184,59
5185,59
5186,10
5187,52
5188,59
5189,25
5190,9
5191,23
5192,59
5193,25
5194,59
5195,52
5196,59
5197,33
5198,38
5199,41
5200,33
5201,58
5202,30
5203,53
5204,39
5205,61
5206,33
5207,62
5208,12
5209,21
5210,33
5211,33
5212,21
5213,37
5214,37
5215,57
5216,30
5217,21
5218,27
5219,1
5220,27
5221,41
5222,11
5223,21
5224,1
5225,45
5226,51
5227,51
5228,27
5229,53
5230,57
5231,30
5232,15
5233,39
5234,37
5235,59
5236,12
5237,56
5238,29
5239,0
5240,33
5241,7
5242,13
5243,1
5244,8
5245,62
5246,42
5247,31
5248,10
5249,17
5250,17
5251,16
5252,16
5253,2
5254,28
5255,9
5256,44
5257,43
5258,61
5259,43
5260,16
5261,48
5262,49
5263,25
5264,17
5265,10
5266,43
5267,60
5268,40
5269,28
5270,47
5271,16
5272,10
5273,52
5274,49
5275,32
5276,46
5277,52
5278,18
5279,26
5280,24
5281,21
5282,6
5283,35
5284,43
5285,35
5286,45
5287,51
5288,43
5289,6
5290,26
5291,35
5292,16
5293,63
5294,15
5295,51
5296,33
5297,8
5298,42
5299,31
5300,27
5301,59
5302,57
5303,50
5304,13
5305,30
5306,1
5307,26
5308,8
5309,18
5310,39
5311,34
5312,23
5313,55
5314,5
5315,23
5316,5
5317,2
5318,44
5319,20
5320,2
5321,20
5322,2
5323,3
5324,2
5325,48
5326,48
5327,38
5328,38
5329,17
5330,60
5331,10
5332,32
5333,25
5334,60
5335,4
5336,21
5337,17
5338,9
5339,46
5340,10
5341,11
5342,43
5343,53
5344,53
5345,7
5346,15
5347,51
5348,42
5349,42
5350,27
5351,4
5352,25
5353,36
5354,21
5355,21
5356,42
5357,34
5358,50
5359,2
5360,36
5361,16
5362,63
5363,48
5364,13
5365,30
5366,45
5367,9
5368,51
5369,35
5370,8
5371,24
5372,21
5373,27
5374,7
5375,39
5376,23
5377,23
5378,55
5379,22
5380,55
5381,5
5382,5
5383,44
5384,14
5385,40
5386,14
5387,44
5388,22
5389,5
5390,58
5391,44
5392,52
5393,49
5394,44
5395,32
5396,19
5397,22
5398,22
5399,46
5400,22
5401,38
5402,19
5403,62
5404,12
5405,10
5406,11
5407,11
5408,0
5409,0
5410,59
5411,1
5412,59
5413,31
5414,46
5415,4
5416,4
5417,59
5418,59
5419,46
5420,0
5421,57
5422,57
5423,6
5424,57
5425,24
5426,6
5427,21
5428,27
5429,27
5430,34
5431,33
5432,35
5433,25
5434,27
5435,30
5436,16
5437,13
5438,4
5439,8
5440,23
5441,61
5442,28
5443,20
5444,61
5445,54
5446,54
5447,54
5448,55
5449,49
5450,47
5451,54
5452,60
5453,60
5454,17
5455,52
5456,22
5457,60
5458,61
5459,5
5460,5
5461,29
5462,22
5463,22
5464,5
5465,10
5466,15
5467,19
5468,59
5469,57
5470,5
5471,55
5472,46
5473,5
5474,61
5475,29
5476,19
5477,34
5478,25
5479,22
5480,24
5481,21
5482,10
5483,15
5484,22
5485,42
5486,32
5487,16
5488,0
5489,23
5490,32
5491,2
5492,25
5493,59
5494,31
5495,46
5496,30
5497,35
5498,7
5499,12
5500,57
5501,4
5502,43
5503,5
5504,43
5505,59
5506,49
5507,49
5508,20
5509,49
5510,37
5511,28
5512,54
5513,47
5514,58
5515,47
5516,49
5517,37
5518,36
5519,48
5520,26
5521,26
5522,26
5523,29
5524,29
5525,37
5526,55
5527,34
5528,27
5529,25
5530,25
5531,25
5532,25
5533,11
5534,55
5535,52
5536,48
5537,28
5538,37
5539,22
5540,10
5541,0
5542,18
5543,0
5544,43
5545,23
5546,23
5547,23
5548,3
5549,2
5550,19
5551,34
5552,1
5553,7
5554,52
5555,56
5556,16
5557,30
5558,18
5559,21
5560,31
5561,4
5562,6
5563,27
5564,25
5565,12
5566,60
5567,35
5568,20
5569,41
5570,20
5571,40
5572,17
5573,62
5574,62
5575,41
5576,41
5577,58
5578,63
5579,63
5580,45
5581,41
5582,63
5583,24
5584,50
5585,45
5586,17
5587,15
5588,17
5589,0
5590,33
5591,0
5592,50
5593,53
5594,37
5595,36
5596,22
5597,2
5598,19
5599,15
5600,57
5601,41
5602,2
5603,62
5604,3
5605,62
5606,3
5607,21
5608,17
5609,29
5610,52
5611,35
5612,32
5613,63
5614,30
5615,16
5616,26
5617,13
5618,36
5619,21
5620,19
5621,42
5622,6
5623,44
5624,27
5625,59
5626,31
5627,48
5628,12
5629,56
5630,17
5631,47
5632,40
5633,40
5634,20
5635,40
5636,9
5637,54
5638,38
5639,39
5640,8
5641,20
5642,40
5643,55
5644,8
5645,11
5646,11
5647,11
5648,39
5649,22
5650,34
5651,22
5652,57
5653,3
5654,29
5655,22
5656,8
5657,22
5658,22
5659,55
5660,49
5661,28
5662,22
5663,55
5664,21
5665,21
5666,20
5667,20
5668,27
5669,49
5670,27
5671,31
5672,47
5673,55
5674,10
5675,3
5676,61
5677,11
5678,13
5679,36
5680,7
5681,4
5682,42
5683,25
5684,20
5685,45
5686,57
5687,46
5688,21
5689,50
5690,63
5691,2
5692,12
5693,31
5694,14
5695,17
5696,9
5697,9
5698,9
5699,24
5700,38
5701,9
5702,0
5703,0
5704,34
5705,15
5706,34
5707,15
5708,51
5709,43
5710,54
5711,58
5712,24
5713,58
5714,18
5715,34
5716,53
5717,9
5718,58
5719,52
5720,32
5721,41
5722,39
5723,28
5724,16
5725,44
5726,16
5727,19
5728,59
5729,49
5730,44
5731,19
5732,61
5733,61
5734,6
5735,32
5736,3
5737,11
5738,7
5739,13
5740,39
5741,4
5742,19
5743,21
5744,47
5745,47
5746,47
5747,13
5748,31
5749,14
5750,61
5751,13
5752,16
5753,7
5754,3
5755,9
5756,6
5757,12
5758,50
5759,19
5760,38
5761,0
5762,0
5763,0
5764,0
5765,0
5766,18
5767,29
5768,29
5769,54
5770,5
5771,0
5772,61
5773,38
5774,8
5775,26
5776,43
5777,54
5778,38
5779,60
5780,28
5781,18
5782,62
5783,8
5784,18
5785,38
5786,49
5787,49
