Index,ThreadID
2996,51
2997,18
2998,24
2999,36
3000,32
3001,33
3002,23
3003,11
3004,52
3005,17
3006,39
3007,37
3008,9
3009,30
3010,30
3011,30
3012,40
3013,9
3014,49
3015,30
3016,61
3017,57
3018,58
3019,60
3020,58
3021,60
3022,10
3023,46
3024,13
3025,13
3026,62
3027,62
3028,62
3029,6
3030,6
3031,6
3032,15
3033,19
3034,13
3035,19
3036,3
3037,58
3038,45
3039,59
3040,38
3041,42
3042,20
3043,54
3044,38
3045,55
3046,54
3047,51
3048,63
3049,51
3050,63
3051,6
3052,33
3053,33
3054,52
3055,39
3056,42
3057,0
3058,38
3059,57
3060,32
3061,19
3062,24
3063,55
3064,13
3065,16
3066,56
3067,52
3068,11
3069,31
3070,17
3071,26
3072,8
3073,40
3074,40
3075,40
3076,40
3077,7
3078,29
3079,8
3080,7
3081,8
3082,62
3083,5
3084,3
3085,59
3086,8
3087,25
3088,20
3089,20
3090,61
3091,18
3092,35
3093,36
3094,63
3095,37
3096,42
3097,42
3098,32
3099,9
3100,5
3101,55
3102,27
3103,18
3104,3
3105,18
3106,28
3107,52
3108,50
3109,62
3110,37
3111,41
3112,20
3113,42
3114,7
3115,33
3116,21
3117,54
3118,30
3119,9
3120,19
3121,2
3122,13
3123,44
3124,60
3125,56
3126,18
3127,49
3128,36
3129,34
3130,11
3131,29
3132,6
3133,26
3134,1
3135,52
3136,22
3137,22
3138,53
3139,48
3140,10
3141,10
3142,40
3143,59
3144,10
3145,59
3146,61
3147,61
3148,4
3149,12
3150,22
3151,25
3152,4
3153,32
3154,39
3155,27
3156,27
3157,31
3158,31
3159,31
3160,31
3161,17
3162,16
3163,42
3164,7
3165,7
3166,19
3167,19
3168,19
3169,30
3170,11
3171,11
3172,52
3173,60
3174,61
3175,51
3176,17
3177,39
3178,41
3179,13
3180,59
3181,19
3182,47
3183,18
3184,57
3185,16
3186,23
3187,30
3188,43
3189,12
3190,34
3191,48
3192,4
3193,24
3194,1
3195,49
3196,58
3197,11
3198,21
3199,42
3200,53
3201,45
3202,45
3203,45
3204,46
3205,15
3206,15
3207,45
3208,32
3209,15
3210,45
3211,25
3212,45
3213,22
3214,14
3215,32
3216,3
3217,31
3218,31
3219,20
3220,44
3221,28
3222,44
3223,44
3224,44
3225,51
3226,51
3227,39
3228,41
3229,47
3230,61
3231,61
3232,57
3233,23
3234,56
3235,43
3236,34
3237,34
3238,4
3239,37
3240,22
3241,22
3242,22
3243,58
3244,23
3245,55
3246,51
3247,63
3248,43
3249,9
3250,41
3251,53
3252,19
3253,4
3254,13
3255,7
3256,27
3257,15
3258,22
3259,32
3260,49
3261,60
3262,25
3263,58
3264,8
3265,0
3266,0
3267,38
3268,5
3269,10
3270,50
3271,8
3272,5
3273,8
3274,40
3275,14
3276,45
3277,14
3278,29
3279,29
3280,29
3281,2
3282,0
3283,0
3284,14
3285,44
3286,44
3287,16
3288,18
3289,30
3290,57
3291,34
3292,57
3293,57
3294,57
3295,11
3296,61
3297,43
3298,9
3299,9
3300,44
3301,17
3302,4
3303,46
3304,15
3305,32
3306,32
3307,60
3308,30
3309,60
3310,60
3311,11
3312,9
3313,13
3314,48
3315,18
3316,55
3317,27
3318,51
3319,61
3320,15
3321,39
3322,8
3323,57
3324,29
3325,42
3326,19
3327,43
3328,38
3329,38
3330,50
3331,35
3332,54
3333,35
3334,33
3335,62
3336,5
3337,45
3338,35
3339,0
3340,0
3341,0
3342,54
3343,47
3344,59
3345,37
3346,37
3347,23
3348,62
3349,63
3350,63
3351,24
3352,17
3353,63
3354,58
3355,30
3356,44
3357,1
3358,44
3359,11
3360,37
3361,48
3362,25
3363,55
3364,51
3365,15
3366,29
3367,29
3368,29
3369,60
3370,13
3371,47
3372,10
3373,48
3374,23
3375,59
3376,27
3377,49
3378,55
3379,0
3380,41
3381,58
3382,15
3383,26
3384,3
3385,57
3386,44
3387,39
3388,5
3389,17
3390,56
3391,46
3392,36
3393,36
3394,20
3395,20
3396,6
3397,52
3398,52
3399,52
3400,6
3401,50
3402,36
3403,38
3404,52
3405,31
3406,28
3407,36
3408,38
3409,36
3410,22
3411,52
3412,24
3413,24
3414,53
3415,53
3416,63
3417,61
3418,61
3419,61
3420,19
3421,43
3422,18
3423,63
3424,7
3425,11
3426,20
3427,7
3428,19
3429,48
3430,43
3431,19
3432,7
3433,20
3434,3
3435,3
3436,5
3437,56
3438,56
3439,19
3440,58
3441,24
3442,30
3443,20
3444,59
3445,29
3446,28
3447,3
3448,49
3449,31
3450,39
3451,47
3452,0
3453,5
3454,61
3455,34
3456,6
3457,40
3458,6
3459,45
3460,40
3461,33
3462,50
3463,54
3464,14
3465,12
3466,54
3467,32
3468,32
3469,25
3470,37
3471,18
3472,18
3473,11
3474,9
3475,9
3476,8
3477,52
3478,55
3479,52
3480,27
3481,55
3482,2
3483,9
3484,19
3485,19
3486,58
3487,7
3488,20
3489,14
3490,57
3491,49
3492,41
3493,31
3494,61
3495,19
3496,12
3497,60
3498,7
3499,2
3500,18
3501,29
3502,28
3503,53
3504,21
3505,57
3506,9
3507,49
3508,22
3509,46
3510,35
3511,41
3512,26
3513,47
3514,32
3515,11
3516,31
3517,54
3518,34
3519,52
3520,6
3521,6
3522,36
3523,4
3524,1
3525,51
3526,37
3527,25
3528,48
3529,8
3530,15
3531,15
3532,36
3533,43
3534,43
3535,58
3536,30
3537,30
3538,14
3539,51
3540,51
3541,48
3542,51
3543,4
3544,60
3545,2
3546,29
3547,53
3548,53
3549,49
3550,46
3551,46
3552,41
3553,47
3554,32
3555,31
3556,34
3557,52
3558,14
3559,29
3560,1
3561,24
3562,21
3563,0
3564,43
3565,45
3566,53
3567,8
3568,58
3569,33
3570,49
3571,19
3572,4
3573,37
3574,12
3575,56
3576,15
3577,60
3578,30
3579,32
3580,25
3581,2
3582,31
3583,6
3584,16
3585,13
3586,62
3587,23
3588,50
3589,42
3590,36
3591,44
3592,59
3593,5
3594,48
3595,18
3596,9
3597,35
3598,46
3599,41
3600,34
3601,52
3602,29
3603,1
3604,21
3605,29
3606,29
3607,61
3608,53
3609,8
3610,37
3611,4
3612,4
3613,30
3614,32
3615,16
3616,55
3617,55
3618,9
3619,35
3620,36
3621,5
3622,50
3623,8
3624,46
3625,33
3626,40
3627,49
3628,51
3629,61
3630,41
3631,44
3632,48
3633,37
3634,38
3635,34
3636,23
3637,4
3638,52
3639,28
3640,59
3641,30
3642,18
3643,24
3644,32
3645,2
3646,13
3647,1
3648,10
3649,63
3650,27
3651,3
3652,39
3653,57
3654,62
3655,47
3656,0
3657,29
3658,12
3659,15
3660,56
3661,39
3662,31
3663,56
3664,36
3665,50
3666,46
3667,51
3668,45
3669,0
3670,51
3671,29
3672,0
3673,20
3674,10
3675,57
3676,56
3677,53
3678,27
3679,34
3680,23
3681,52
3682,59
3683,56
3684,56
3685,24
3686,2
3687,1
3688,47
3689,36
3690,0
3691,50
3692,3
3693,12
3694,11
3695,46
3696,62
3697,4
3698,40
3699,15
3700,28
3701,25
3702,49
3703,26
3704,41
3705,39
3706,51
3707,24
3708,9
3709,29
3710,2
3711,14
3712,17
3713,17
3714,17
3715,17
3716,22
3717,17
3718,58
3719,17
3720,42
3721,55
3722,55
3723,22
3724,22
3725,45
3726,61
3727,61
3728,63
3729,5
3730,38
3731,57
3732,23
3733,53
3734,30
3735,57
3736,35
3737,57
3738,8
3739,61
3740,13
3741,1
3742,20
3743,20
3744,50
3745,38
3746,46
3747,30
3748,30
3749,18
3750,15
3751,49
3752,55
3753,55
3754,46
3755,38
3756,29
3757,24
3758,15
3759,11
3760,20
3761,16
3762,49
3763,0
3764,25
3765,13
3766,39
3767,51
3768,8
3769,1
3770,55
3771,17
3772,30
3773,53
3774,29
3775,23
3776,60
3777,21
3778,60
3779,60
3780,60
3781,60
3782,7
3783,42
3784,60
3785,42
3786,63
3787,21
3788,22
3789,63
3790,10
3791,10
3792,10
3793,21
3794,21
3795,32
3796,56
3797,57
3798,36
3799,34
3800,62
3801,54
3802,50
3803,46
3804,9
3805,14
3806,15
3807,62
3808,0
3809,62
3810,13
3811,51
3812,1
3813,1
3814,23
3815,18
3816,21
3817,16
3818,34
3819,10
3820,28
3821,56
3822,0
3823,12
3824,13
3825,46
3826,43
3827,57
3828,51
3829,9
3830,54
3831,1
3832,32
3833,14
3834,50
3835,53
3836,36
3837,11
3838,29
3839,15
3840,58
3841,45
3842,48
3843,63
3844,6
3845,45
3846,37
3847,37
3848,31
3849,60
3850,4
3851,37
3852,19
3853,63
3854,58
3855,7
3856,5
3857,63
3858,5
3859,5
3860,35
3861,20
3862,5
3863,5
3864,30
3865,23
3866,23
3867,17
3868,28
3869,10
3870,10
3871,46
3872,23
3873,57
3874,57
3875,33
3876,61
3877,9
3878,9
3879,39
3880,39
3881,49
3882,47
3883,57
3884,61
3885,21
3886,50
3887,58
3888,14
3889,29
3890,59
3891,26
3892,5
3893,44
3894,1
3895,20
3896,51
3897,41
3898,4
3899,16
3900,0
3901,62
3902,9
3903,17
3904,42
3905,6
3906,45
3907,6
3908,3
3909,3
3910,27
3911,2
3912,27
3913,63
3914,48
3915,35
3916,25
3917,55
3918,18
3919,56
3920,12
3921,10
3922,46
3923,63
3924,53
3925,53
3926,56
3927,36
3928,36
3929,49
3930,61
3931,58
3932,59
3933,26
3934,44
3935,20
3936,41
3937,16
3938,62
3939,62
3940,61
3941,22
3942,10
3943,49
3944,54
3945,58
3946,45
3947,25
3948,32
3949,59
3950,35
3951,26
3952,37
3953,44
3954,55
3955,46
3956,36
3957,20
3958,12
3959,3
3960,41
3961,6
3962,57
3963,16
3964,63
3965,11
3966,18
3967,21
3968,52
3969,40
3970,48
3971,60
3972,48
3973,30
3974,28
3975,43
3976,13
3977,56
3978,39
3979,47
3980,14
3981,5
3982,51
3983,0
3984,62
3985,27
3986,45
3987,45
3988,32
3989,35
3990,37
3991,30
3992,46
3993,40
3994,39
3995,39
3996,19
3997,63
3998,18
3999,60
4000,13
4001,32
4002,5
4003,35
4004,42
4005,52
4006,51
4007,37
4008,56
4009,46
4010,55
4011,3
4012,28
4013,24
4014,39
4015,41
4016,47
4017,62
4018,27
4019,12
4020,43
4021,20
4022,31
4023,63
4024,49
4025,22
4026,0
4027,17
4028,11
4029,19
4030,10
4031,14
4032,48
4033,2
4034,48
4035,8
4036,48
4037,8
4038,2
4039,48
4040,8
4041,7
4042,7
4043,25
4044,25
4045,30
4046,30
4047,40
4048,16
4049,16
4050,2
4051,53
4052,38
4053,7
4054,21
4055,40
4056,16
4057,25
4058,21
4059,37
4060,21
4061,29
4062,7
4063,7
4064,7
4065,55
4066,39
4067,39
4068,37
4069,61
4070,7
4071,7
4072,27
4073,7
4074,27
4075,61
4076,27
4077,60
4078,14
4079,55
4080,7
4081,2
4082,51
4083,30
4084,63
4085,39
4086,22
4087,35
4088,13
4089,17
4090,4
4091,33
4092,19
4093,45
4094,10
4095,12
4096,50
4097,54
4098,8
4099,48
4100,8
4101,34
4102,34
4103,36
4104,36
4105,54
4106,36
4107,34
4108,40
4109,53
4110,53
4111,32
4112,53
4113,29
4114,42
4115,47
4116,37
4117,49
4118,49
4119,49
4120,3
4121,61
4122,3
4123,7
4124,51
4125,51
4126,30
4127,61
4128,62
4129,17
4130,58
4131,19
4132,29
4133,1
4134,36
4135,42
4136,57
4137,3
4138,15
4139,47
4140,23
4141,51
4142,32
4143,39
4144,37
4145,30
4146,44
4147,46
4148,13
4149,40
4150,20
4151,4
4152,28
4153,17
4154,16
4155,45
4156,49
4157,53
4158,60
4159,19
4160,50
4161,50
4162,9
4163,8
4164,8
4165,54
4166,38
4167,38
4168,38
4169,38
4170,41
4171,34
4172,38
4173,38
4174,14
4175,55
4176,55
4177,22
4178,61
4179,48
4180,29
4181,29
4182,63
4183,29
4184,55
4185,55
4186,22
4187,55
4188,3
4189,39
4190,1
4191,46
4192,3
4193,3
4194,15
4195,20
4196,59
4197,58
4198,7
4199,63
4200,15
4201,38
4202,20
4203,19
4204,57
4205,22
4206,37
4207,54
4208,40
4209,55
4210,27
4211,9
4212,31
4213,16
4214,17
4215,23
4216,3
4217,42
4218,24
4219,39
4220,8
4221,53
4222,61
4223,1
4224,18
4225,26
4226,18
4227,26
4228,41
4229,34
4230,34
4231,11
4232,50
4233,50
4234,6
4235,18
4236,41
4237,25
4238,34
4239,36
4240,50
4241,33
4242,36
4243,6
4244,12
4245,35
4246,30
4247,35
4248,14
4249,50
4250,50
4251,60
4252,59
4253,6
4254,19
4255,22
4256,54
4257,54
4258,54
4259,31
4260,31
4261,31
4262,17
4263,57
4264,57
4265,61
4266,1
4267,20
4268,51
4269,9
4270,46
4271,15
4272,6
4273,12
4274,36
4275,17
4276,25
4277,4
4278,42
4279,19
4280,60
4281,57
4282,45
4283,8
4284,48
4285,31
4286,30
4287,54
4288,21
4289,0
4290,11
4291,2
4292,10
4293,10
4294,11
4295,11
4296,0
4297,26
4298,34
4299,62
4300,34
4301,47
4302,56
4303,13
4304,35
4305,52
4306,14
4307,49
4308,10
4309,38
4310,5
4311,44
4312,52
4313,43
4314,40
4315,22
4316,10
4317,59
4318,59
4319,58
4320,3
4321,1
4322,51
4323,46
4324,6
4325,36
4326,25
4327,25
4328,60
4329,45
4330,48
4331,6
4332,6
4333,54
4334,63
4335,1
4336,59
4337,27
4338,19
4339,51
4340,25
4341,39
4342,4
4343,22
4344,46
4345,45
4346,38
4347,40
4348,3
4349,44
4350,30
4351,36
4352,18
4353,41
4354,0
4355,11
4356,26
4357,56
4358,14
4359,47
4360,47
4361,11
4362,56
4363,29
4364,52
4365,26
4366,14
4367,29
4368,2
4369,26
4370,62
4371,34
4372,47
4373,7
4374,7
4375,50
4376,7
4377,43
4378,55
4379,18
4380,21
4381,28
4382,53
4383,18
4384,21
4385,9
4386,55
4387,48
4388,31
4389,51
4390,39
4391,39
4392,46
4393,45
4394,45
4395,30
4396,21
4397,9
4398,6
4399,51
4400,39
4401,54
4402,48
4403,45
4404,28
4405,19
4406,30
4407,57
4408,24
4409,59
4410,55
4411,31
4412,20
4413,1
4414,3
4415,17
4416,0
4417,41
4418,33
4419,41
4420,33
4421,5
4422,13
4423,13
4424,33
4425,32
4426,14
4427,29
4428,47
4429,61
4430,61
4431,32
4432,18
4433,13
4434,13
4435,7
4436,2
4437,37
4438,61
4439,2
4440,61
4441,27
4442,37
4443,37
4444,36
4445,36
4446,36
4447,22
4448,8
4449,58
4450,22
4451,37
4452,28
4453,0
4454,50
4455,58
4456,27
4457,16
4458,36
4459,36
4460,16
4461,34
4462,37
4463,21
4464,9
4465,14
4466,57
4467,52
4468,13
4469,59
4470,27
4471,31
4472,43
4473,54
4474,48
4475,20
4476,18
4477,36
4478,45
4479,44
4480,11
4481,26
4482,62
4483,29
4484,29
4485,29
4486,29
4487,29
4488,15
4489,62
4490,63
4491,25
4492,35
4493,42
4494,4
4495,40
4496,61
4497,40
4498,56
4499,15
4500,2
4501,39
4502,60
4503,58
4504,58
4505,58
4506,58
4507,17
4508,39
4509,17
4510,24
4511,4
4512,17
4513,4
4514,25
4515,40
4516,25
4517,30
4518,4
4519,30
4520,30
4521,30
4522,20
4523,57
4524,26
4525,58
4526,49
4527,7
4528,59
4529,62
4530,25
4531,11
4532,31
4533,60
4534,46
4535,4
4536,24
4537,48
4538,37
4539,41
4540,53
4541,36
4542,14
4543,55
4544,33
4545,23
4546,23
4547,23
4548,63
4549,63
4550,23
4551,19
4552,8
4553,50
4554,61
4555,50
4556,33
4557,23
4558,19
4559,23
4560,13
4561,13
4562,13
4563,5
4564,35
4565,35
4566,2
4567,2
4568,45
4569,0
4570,63
4571,32
4572,20
4573,20
4574,11
4575,60
4576,9
4577,56
4578,56
4579,41
4580,53
4581,13
4582,13
4583,20
4584,59
4585,47
4586,26
4587,5
4588,62
4589,19
4590,16
4591,28
4592,11
4593,35
4594,60
4595,4
4596,6
4597,2
4598,24
4599,48
4600,40
4601,0
4602,50
4603,23
4604,53
4605,3
4606,13
4607,51
4608,38
4609,38
4610,12
4611,38
4612,42
4613,1
4614,1
4615,1
4616,12
4617,43
4618,42
4619,42
4620,52
4621,42
4622,42
4623,42
4624,42
4625,32
4626,18
4627,31
4628,46
4629,56
4630,56
4631,56
4632,47
4633,47
4634,47
4635,61
4636,58
4637,58
4638,56
4639,56
4640,42
4641,1
4642,60
4643,29
4644,60
4645,43
4646,60
4647,43
4648,29
4649,50
4650,1
4651,13
4652,10
4653,58
4654,6
4655,45
4656,7
4657,24
4658,40
4659,5
4660,0
4661,9
4662,38
4663,46
4664,23
4665,56
4666,3
4667,53
4668,47
4669,29
4670,16
4671,18
4672,8
4673,8
4674,33
4675,22
4676,22
4677,15
4678,22
4679,34
4680,22
4681,15
4682,57
4683,57
4684,57
4685,57
4686,20
4687,61
4688,31
4689,17
4690,49
4691,20
4692,35
4693,19
4694,34
4695,27
4696,36
4697,33
4698,62
4699,61
4700,42
4701,35
4702,42
4703,31
4704,36
4705,52
4706,8
4707,35
4708,35
4709,51
4710,43
4711,43
4712,26
4713,51
4714,40
4715,51
4716,38
4717,23
4718,23
4719,50
4720,9
4721,25
4722,10
4723,10
4724,18
4725,26
4726,13
4727,3
4728,6
4729,40
4730,0
4731,9
4732,45
4733,51
4734,8
4735,50
4736,54
4737,54
4738,39
4739,30
4740,14
4741,37
4742,57
4743,21
4744,41
4745,41
4746,54
4747,12
4748,20
4749,20
4750,57
4751,49
4752,49
4753,61
4754,42
4755,27
4756,42
4757,42
4758,60
4759,52
4760,52
4761,47
4762,16
4763,16
4764,10
4765,25
4766,16
4767,60
4768,5
4769,26
4770,6
4771,55
4772,26
4773,51
4774,47
4775,26
4776,12
4777,61
4778,31
4779,43
4780,20
4781,22
4782,10
4783,13
4784,3
4785,59
4786,35
4787,16
4788,33
4789,27
4790,24
4791,1
4792,14
4793,46
4794,53
4795,51
4796,54
4797,49
4798,8
4799,48
4800,15
4801,37
4802,37
4803,39
4804,21
4805,30
4806,21
4807,57
4808,63
4809,21
4810,15
4811,30
4812,21
4813,63
4814,63
4815,21
4816,58
4817,25
4818,4
4819,60
4820,60
4821,60
4822,60
4823,47
4824,4
4825,41
4826,25
4827,47
4828,6
4829,42
4830,23
4831,36
4832,45
4833,52
4834,23
4835,45
4836,6
4837,61
4838,14
4839,32
4840,8
4841,36
4842,36
4843,60
4844,35
4845,8
4846,26
4847,45
4848,20
4849,7
4850,25
4851,10
4852,62
4853,48
4854,43
4855,27
4856,3
4857,12
4858,22
4859,28
4860,63
4861,51
4862,32
4863,53
4864,39
4865,19
4866,39
4867,19
4868,37
4869,57
4870,57
4871,17
4872,18
4873,18
4874,18
4875,57
4876,58
4877,29
4878,58
4879,39
4880,47
4881,9
4882,5
4883,23
4884,5
4885,33
4886,31
4887,33
4888,33
4889,1
4890,14
4891,60
4892,16
4893,16
4894,15
4895,33
4896,17
4897,33
4898,26
4899,43
4900,27
4901,27
4902,16
4903,16
4904,16
4905,22
4906,56
4907,1
4908,33
4909,50
4910,20
4911,39
4912,18
4913,26
4914,60
4915,41
4916,43
4917,44
4918,36
4919,27
4920,34
4921,9
4922,45
4923,52
4924,16
4925,61
4926,32
4927,15
4928,38
4929,30
4930,30
4931,30
4932,57
4933,29
4934,4
4935,4
4936,59
4937,59
4938,30
4939,31
4940,31
4941,2
4942,2
4943,54
4944,49
4945,4
4946,48
4947,7
4948,51
4949,58
4950,53
4951,29
4952,50
4953,50
4954,53
4955,41
4956,7
4957,27
4958,44
4959,9
4960,16
4961,15
4962,29
4963,4
4964,33
4965,2
4966,11
4967,48
4968,38
4969,18
4970,23
4971,50
4972,28
4973,53
4974,54
4975,19
4976,41
4977,26
4978,25
4979,17
4980,7
4981,31
4982,27
4983,35
4984,49
4985,45
4986,22
4987,42
4988,61
4989,58
4990,16
4991,59
4992,0
4993,13
4994,57
4995,55
4996,57
4997,5
4998,21
4999,37
5000,55
5001,13
5002,40
5003,57
5004,40
5005,30
5006,62
5007,30
5008,1
5009,1
5010,1
5011,1
5012,1
5013,46
5014,55
5015,55
5016,55
5017,29
5018,1
5019,30
5020,30
5021,63
5022,23
5023,41
5024,28
5025,41
5026,26
5027,30
5028,26
5029,7
5030,7
5031,31
5032,0
5033,22
5034,45
5035,54
5036,45
5037,12
5038,38
5039,44
5040,50
5041,52
5042,55
5043,60
5044,35
5045,32
5046,27
5047,49
5048,47
5049,23
5050,46
5051,2
5052,58
5053,31
5054,33
5055,22
5056,6
5057,5
5058,13
5059,37
5060,6
5061,14
5062,10
5063,40
5064,24
5065,62
5066,56
5067,62
5068,24
5069,57
5070,9
5071,15
5072,15
5073,29
5074,11
5075,9
5076,11
5077,63
5078,63
5079,56
5080,34
5081,25
5082,25
5083,24
5084,28
5085,56
5086,54
5087,16
5088,12
5089,16
5090,44
5091,38
5092,38
5093,42
5094,55
5095,16
5096,54
5097,16
5098,41
5099,41
5100,44
5101,25
5102,24
5103,24
5104,31
5105,17
5106,21
5107,0
5108,29
5109,36
5110,50
5111,43
5112,44
5113,41
5114,55
5115,2
5116,1
5117,18
5118,33
5119,27
5120,8
5121,5
5122,8
5123,8
5124,6
5125,13
5126,40
5127,51
5128,15
5129,15
5130,39
5131,5
5132,3
5133,39
5134,34
5135,34
5136,3
5137,39
5138,56
5139,3
5140,12
5141,32
5142,34
5143,34
5144,38
5145,54
5146,56
5147,16
5148,56
5149,42
5150,14
5151,22
5152,22
5153,21
5154,59
5155,29
5156,36
5157,22
5158,21
5159,21
5160,21
5161,11
5162,27
5163,26
5164,38
5165,59
5166,19
5167,28
5168,36
5169,58
5170,10
5171,43
5172,20
5173,63
5174,22
5175,56
5176,55
5177,12
5178,62
5179,24
5180,53
5181,51
5182,33
5183,34
5184,6
5185,40
5186,13
5187,30
5188,57
5189,4
5190,32
5191,3
5192,6
5193,39
5194,46
5195,25
5196,60
5197,17
5198,32
5199,52
5200,32
5201,17
5202,18
5203,14
5204,18
5205,14
5206,6
5207,1
5208,31
5209,8
5210,39
5211,8
5212,26
5213,42
5214,20
5215,14
5216,43
5217,20
5218,57
5219,61
5220,48
5221,50
5222,45
5223,12
5224,48
5225,48
5226,34
5227,9
5228,43
5229,35
5230,1
5231,4
5232,61
5233,11
5234,44
5235,13
5236,58
5237,40
5238,8
5239,63
5240,10
5241,12
5242,17
5243,19
5244,46
5245,36
5246,24
5247,51
5248,5
5249,30
5250,37
5251,30
5252,37
5253,3
5254,30
5255,54
5256,29
5257,7
5258,52
5259,5
5260,54
5261,5
5262,54
5263,54
5264,7
5265,6
5266,39
5267,31
5268,39
5269,2
5270,2
5271,2
5272,31
5273,22
5274,48
5275,34
5276,48
5277,34
5278,9
5279,1
5280,13
5281,33
5282,33
5283,33
5284,50
5285,50
5286,46
5287,5
5288,61
5289,53
5290,37
5291,1
5292,22
5293,28
5294,13
5295,15
5296,7
5297,8
5298,41
5299,52
5300,6
5301,63
5302,17
5303,54
5304,43
5305,36
5306,35
5307,23
5308,50
5309,9
5310,20
5311,46
5312,47
5313,49
5314,3
5315,25
5316,3
5317,21
5318,25
5319,49
5320,26
5321,26
5322,31
5323,32
5324,31
5325,11
5326,45
5327,58
5328,19
5329,33
5330,33
5331,33
5332,37
5333,22
5334,22
5335,13
5336,16
5337,8
5338,52
5339,63
5340,17
5341,19
5342,0
5343,0
5344,23
5345,33
5346,0
5347,18
5348,9
5349,37
5350,31
5351,46
5352,13
5353,40
5354,21
5355,45
5356,16
5357,59
5358,41
5359,60
5360,29
5361,58
5362,52
5363,32
5364,63
5365,47
5366,54
5367,2
5368,3
5369,35
5370,14
5371,57
5372,4
5373,56
5374,11
5375,31
5376,62
5377,38
5378,38
5379,39
5380,12
5381,24
5382,24
5383,30
5384,30
5385,39
5386,61
5387,25
5388,24
5389,12
5390,42
5391,38
5392,48
5393,15
5394,22
5395,6
5396,62
5397,27
5398,19
5399,23
5400,48
5401,28
5402,28
5403,22
5404,28
5405,26
5406,0
5407,0
5408,0
5409,17
5410,26
5411,42
5412,23
5413,37
5414,0
5415,45
5416,59
5417,60
5418,6
5419,60
5420,58
5421,20
5422,45
5423,60
5424,54
5425,54
5426,54
5427,21
5428,35
5429,58
5430,26
5431,58
5432,58
5433,56
5434,16
5435,59
5436,32
5437,60
5438,58
5439,21
5440,44
5441,10
5442,34
5443,51
5444,5
5445,53
5446,39
5447,49
5448,55
5449,5
5450,55
5451,12
5452,39
5453,61
5454,61
5455,61
5456,30
5457,61
5458,24
5459,36
5460,36
5461,28
5462,30
5463,23
5464,36
5465,29
5466,42
5467,9
5468,53
5469,17
5470,38
5471,38
5472,33
5473,17
5474,47
5475,63
5476,47
5477,3
5478,35
5479,59
5480,59
5481,47
5482,59
5483,54
5484,60
5485,57
5486,21
5487,45
5488,0
5489,25
5490,40
5491,26
5492,12
5493,2
5494,27
5495,43
5496,16
5497,41
5498,11
5499,56
5500,48
5501,34
5502,14
5503,30
5504,44
5505,44
5506,51
5507,44
5508,1
5509,1
5510,18
5511,22
5512,22
5513,23
5514,13
5515,42
5516,55
5517,55
5518,1
5519,62
5520,9
5521,62
5522,49
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,35
5530,17
5531,18
5532,60
5533,60
5534,0
5535,0
5536,40
5537,0
5538,3
5539,3
5540,11
5541,11
5542,14
5543,27
5544,36
5545,10
5546,61
5547,34
5548,19
5549,0
5550,23
5551,39
5552,59
5553,26
5554,13
5555,25
5556,43
5557,50
5558,60
5559,22
5560,48
5561,42
5562,20
5563,35
5564,33
5565,31
5566,52
5567,44
5568,15
5569,15
5570,15
5571,15
5572,28
5573,7
5574,28
5575,28
5576,28
5577,28
5578,28
5579,62
5580,62
5581,4
5582,24
5583,58
5584,1
5585,17
5586,40
5587,17
5588,2
5589,16
5590,3
5591,3
5592,6
5593,6
5594,14
5595,45
5596,36
5597,32
5598,56
5599,39
5600,45
5601,26
5602,45
5603,36
5604,48
5605,1
5606,0
5607,48
5608,48
5609,21
5610,20
5611,51
5612,33
5613,26
5614,25
5615,2
5616,45
5617,37
5618,34
5619,4
5620,19
5621,22
5622,32
5623,15
5624,40
5625,0
5626,9
5627,59
5628,6
5629,52
5630,11
5631,48
5632,8
5633,8
5634,8
5635,8
5636,46
5637,8
5638,38
5639,7
5640,28
5641,38
5642,49
5643,18
5644,47
5645,17
5646,3
5647,27
5648,16
5649,14
5650,14
5651,14
5652,60
5653,60
5654,60
5655,31
5656,31
5657,25
5658,49
5659,34
5660,19
5661,32
5662,21
5663,5
5664,32
5665,40
5666,5
5667,14
5668,5
5669,33
5670,20
5671,5
5672,44
5673,52
5674,9
5675,48
5676,45
5677,24
5678,12
5679,42
5680,34
5681,17
5682,54
5683,22
5684,23
5685,49
5686,60
5687,27
5688,43
5689,47
5690,31
5691,18
5692,62
5693,56
5694,25
5695,16
5696,46
5697,46
5698,53
5699,55
5700,29
5701,30
5702,3
5703,30
5704,8
5705,13
5706,28
5707,53
5708,28
5709,50
5710,37
5711,37
5712,2
5713,1
5714,1
5715,19
5716,15
5717,61
5718,29
5719,7
5720,52
5721,46
5722,11
5723,13
5724,40
5725,1
5726,30
5727,52
5728,45
5729,42
5730,42
5731,42
5732,33
5733,29
5734,20
5735,22
5736,9
5737,27
5738,58
5739,45
5740,36
5741,14
5742,27
5743,47
5744,47
5745,7
5746,22
5747,42
5748,56
5749,57
5750,16
5751,25
5752,47
5753,4
5754,44
5755,42
5756,37
5757,49
5758,40
5759,43
5760,55
5761,38
5762,3
5763,38
5764,51
5765,63
5766,53
5767,26
5768,8
5769,59
5770,28
5771,39
5772,32
5773,35
5774,46
5775,21
5776,32
5777,13
5778,21
5779,59
5780,59
5781,34
5782,34
5783,41
5784,34
5785,17
5786,41
5787,33
5788,33
5789,17
5790,58
5791,11
5792,60
5793,55
