Index,ThreadID
2996,20
2997,3
2998,5
2999,57
3000,59
3001,47
3002,49
3003,62
3004,27
3005,55
3006,2
3007,4
3008,32
3009,35
3010,35
3011,61
3012,36
3013,34
3014,11
3015,11
3016,16
3017,61
3018,35
3019,35
3020,31
3021,31
3022,46
3023,60
3024,60
3025,30
3026,42
3027,6
3028,30
3029,50
3030,6
3031,22
3032,30
3033,38
3034,38
3035,45
3036,45
3037,13
3038,57
3039,57
3040,43
3041,57
3042,10
3043,59
3044,40
3045,38
3046,33
3047,47
3048,32
3049,19
3050,4
3051,13
3052,28
3053,8
3054,45
3055,6
3056,30
3057,17
3058,5
3059,53
3060,37
3061,34
3062,51
3063,62
3064,11
3065,54
3066,25
3067,10
3068,31
3069,55
3070,14
3071,42
3072,36
3073,23
3074,18
3075,23
3076,9
3077,18
3078,35
3079,1
3080,36
3081,23
3082,22
3083,22
3084,36
3085,35
3086,0
3087,52
3088,39
3089,61
3090,61
3091,12
3092,40
3093,63
3094,52
3095,27
3096,49
3097,28
3098,19
3099,17
3100,17
3101,63
3102,17
3103,41
3104,47
3105,43
3106,24
3107,63
3108,34
3109,49
3110,4
3111,34
3112,7
3113,55
3114,18
3115,53
3116,0
3117,1
3118,6
3119,54
3120,61
3121,7
3122,40
3123,31
3124,42
3125,11
3126,2
3127,35
3128,30
3129,50
3130,22
3131,28
3132,10
3133,46
3134,55
3135,32
3136,9
3137,56
3138,26
3139,60
3140,60
3141,15
3142,15
3143,3
3144,39
3145,12
3146,13
3147,59
3148,13
3149,38
3150,13
3151,15
3152,9
3153,5
3154,59
3155,9
3156,47
3157,4
3158,5
3159,39
3160,45
3161,39
3162,41
3163,16
3164,26
3165,9
3166,47
3167,53
3168,53
3169,53
3170,1
3171,60
3172,11
3173,54
3174,46
3175,55
3176,38
3177,41
3178,1
3179,59
3180,12
3181,42
3182,56
3183,11
3184,34
3185,36
3186,62
3187,30
3188,52
3189,4
3190,50
3191,54
3192,6
3193,28
3194,14
3195,61
3196,46
3197,57
3198,7
3199,55
3200,58
3201,58
3202,48
3203,21
3204,33
3205,8
3206,15
3207,17
3208,44
3209,63
3210,43
3211,29
3212,43
3213,29
3214,23
3215,45
3216,43
3217,23
3218,5
3219,16
3220,39
3221,43
3222,43
3223,60
3224,43
3225,2
3226,41
3227,59
3228,27
3229,27
3230,36
3231,47
3232,27
3233,43
3234,8
3235,30
3236,43
3237,44
3238,34
3239,52
3240,17
3241,2
3242,9
3243,1
3244,15
3245,37
3246,50
3247,41
3248,27
3249,58
3250,6
3251,18
3252,28
3253,23
3254,14
3255,60
3256,43
3257,11
3258,46
3259,56
3260,57
3261,22
3262,52
3263,33
3264,3
3265,48
3266,48
3267,20
3268,24
3269,21
3270,20
3271,51
3272,48
3273,5
3274,0
3275,5
3276,0
3277,3
3278,16
3279,31
3280,5
3281,32
3282,38
3283,5
3284,5
3285,5
3286,35
3287,7
3288,7
3289,53
3290,53
3291,39
3292,53
3293,21
3294,1
3295,1
3296,34
3297,41
3298,54
3299,54
3300,60
3301,46
3302,57
3303,57
3304,17
3305,17
3306,58
3307,6
3308,7
3309,41
3310,18
3311,42
3312,62
3313,54
3314,36
3315,16
3316,9
3317,44
3318,60
3319,11
3320,51
3321,1
3322,46
3323,32
3324,35
3325,57
3326,21
3327,5
3328,19
3329,19
3330,20
3331,63
3332,63
3333,13
3334,3
3335,26
3336,19
3337,12
3338,8
3339,45
3340,49
3341,59
3342,25
3343,12
3344,59
3345,12
3346,25
3347,61
3348,39
3349,61
3350,39
3351,31
3352,24
3353,43
3354,34
3355,28
3356,47
3357,43
3358,7
3359,18
3360,62
3361,62
3362,45
3363,3
3364,3
3365,50
3366,28
3367,63
3368,9
3369,28
3370,39
3371,21
3372,35
3373,5
3374,44
3375,14
3376,7
3377,20
3378,19
3379,51
3380,22
3381,52
3382,39
3383,18
3384,8
3385,62
3386,32
3387,1
3388,16
3389,57
3390,33
3391,61
3392,29
3393,40
3394,13
3395,13
3396,55
3397,13
3398,25
3399,25
3400,29
3401,29
3402,29
3403,4
3404,56
3405,31
3406,56
3407,37
3408,31
3409,26
3410,31
3411,58
3412,42
3413,37
3414,36
3415,48
3416,54
3417,56
3418,46
3419,21
3420,35
3421,7
3422,5
3423,50
3424,22
3425,42
3426,11
3427,34
3428,11
3429,52
3430,18
3431,9
3432,21
3433,1
3434,32
3435,16
3436,62
3437,58
3438,5
3439,29
3440,41
3441,9
3442,37
3443,43
3444,0
3445,18
3446,15
3447,7
3448,13
3449,33
3450,8
3451,35
3452,40
3453,14
3454,48
3455,51
3456,55
3457,25
3458,25
3459,25
3460,10
3461,25
3462,2
3463,18
3464,25
3465,10
3466,10
3467,30
3468,24
3469,17
3470,30
3471,30
3472,63
3473,12
3474,38
3475,44
3476,38
3477,49
3478,10
3479,19
3480,28
3481,44
3482,44
3483,44
3484,42
3485,21
3486,39
3487,63
3488,44
3489,42
3490,23
3491,41
3492,12
3493,42
3494,32
3495,34
3496,57
3497,16
3498,54
3499,5
3500,9
3501,9
3502,13
3503,42
3504,58
3505,5
3506,57
3507,55
3508,51
3509,61
3510,33
3511,36
3512,34
3513,63
3514,40
3515,13
3516,44
3517,0
3518,48
3519,11
3520,27
3521,27
3522,4
3523,4
3524,4
3525,2
3526,24
3527,17
3528,3
3529,3
3530,27
3531,30
3532,24
3533,53
3534,56
3535,49
3536,27
3537,30
3538,24
3539,49
3540,39
3541,39
3542,17
3543,10
3544,4
3545,4
3546,4
3547,16
3548,16
3549,16
3550,54
3551,54
3552,54
3553,7
3554,51
3555,51
3556,63
3557,40
3558,44
3559,44
3560,11
3561,5
3562,48
3563,10
3564,7
3565,23
3566,30
3567,50
3568,54
3569,3
3570,8
3571,33
3572,51
3573,9
3574,29
3575,43
3576,4
3577,63
3578,35
3579,40
3580,39
3581,1
3582,52
3583,49
3584,25
3585,25
3586,47
3587,45
3588,60
3589,60
3590,45
3591,6
3592,25
3593,6
3594,38
3595,19
3596,60
3597,6
3598,21
3599,37
3600,42
3601,42
3602,42
3603,21
3604,41
3605,15
3606,26
3607,36
3608,36
3609,36
3610,5
3611,11
3612,10
3613,7
3614,7
3615,7
3616,8
3617,51
3618,63
3619,50
3620,52
3621,7
3622,17
3623,34
3624,3
3625,60
3626,30
3627,22
3628,33
3629,42
3630,38
3631,8
3632,32
3633,29
3634,20
3635,5
3636,47
3637,35
3638,63
3639,61
3640,9
3641,16
3642,40
3643,50
3644,57
3645,37
3646,52
3647,6
3648,2
3649,2
3650,18
3651,46
3652,46
3653,25
3654,53
3655,25
3656,25
3657,19
3658,21
3659,41
3660,14
3661,41
3662,41
3663,0
3664,48
3665,48
3666,48
3667,56
3668,51
3669,58
3670,58
3671,58
3672,44
3673,44
3674,7
3675,44
3676,34
3677,34
3678,17
3679,47
3680,29
3681,13
3682,32
3683,13
3684,9
3685,19
3686,48
3687,13
3688,46
3689,5
3690,3
3691,8
3692,51
3693,47
3694,29
3695,0
3696,31
3697,61
3698,33
3699,1
3700,34
3701,35
3702,17
3703,58
3704,27
3705,40
3706,9
3707,25
3708,42
3709,52
3710,57
3711,54
3712,45
3713,62
3714,45
3715,28
3716,18
3717,24
3718,14
3719,24
3720,41
3721,24
3722,10
3723,10
3724,4
3725,4
3726,26
3727,39
3728,38
3729,38
3730,21
3731,38
3732,55
3733,38
3734,13
3735,5
3736,5
3737,26
3738,51
3739,12
3740,12
3741,23
3742,61
3743,61
3744,61
3745,48
3746,32
3747,29
3748,53
3749,9
3750,25
3751,33
3752,55
3753,9
3754,16
3755,49
3756,11
3757,35
3758,17
3759,10
3760,13
3761,56
3762,8
3763,44
3764,27
3765,21
3766,40
3767,42
3768,19
3769,32
3770,39
3771,23
3772,45
3773,6
3774,57
3775,31
3776,59
3777,2
3778,28
3779,2
3780,28
3781,15
3782,2
3783,59
3784,2
3785,4
3786,2
3787,2
3788,60
3789,43
3790,4
3791,0
3792,30
3793,0
3794,38
3795,0
3796,60
3797,1
3798,43
3799,1
3800,0
3801,37
3802,7
3803,58
3804,12
3805,54
3806,55
3807,12
3808,56
3809,13
3810,56
3811,30
3812,53
3813,27
3814,44
3815,42
3816,44
3817,57
3818,57
3819,22
3820,62
3821,13
3822,16
3823,15
3824,11
3825,49
3826,47
3827,40
3828,46
3829,17
3830,44
3831,33
3832,45
3833,54
3834,58
3835,7
3836,6
3837,32
3838,39
3839,52
3840,36
3841,36
3842,41
3843,36
3844,28
3845,36
3846,18
3847,18
3848,26
3849,60
3850,1
3851,43
3852,37
3853,9
3854,18
3855,51
3856,10
3857,14
3858,34
3859,51
3860,27
3861,9
3862,36
3863,9
3864,5
3865,4
3866,57
3867,62
3868,62
3869,30
3870,47
3871,16
3872,40
3873,16
3874,40
3875,45
3876,7
3877,6
3878,6
3879,6
3880,8
3881,52
3882,30
3883,2
3884,34
3885,37
3886,42
3887,47
3888,51
3889,41
3890,48
3891,14
3892,16
3893,19
3894,1
3895,54
3896,4
3897,55
3898,7
3899,10
3900,43
3901,57
3902,60
3903,26
3904,20
3905,59
3906,20
3907,28
3908,50
3909,63
3910,28
3911,63
3912,63
3913,18
3914,59
3915,50
3916,18
3917,18
3918,15
3919,15
3920,15
3921,9
3922,44
3923,39
3924,6
3925,6
3926,52
3927,52
3928,52
3929,18
3930,41
3931,41
3932,24
3933,58
3934,14
3935,14
3936,58
3937,4
3938,10
3939,58
3940,55
3941,17
3942,55
3943,33
3944,5
3945,18
3946,50
3947,35
3948,23
3949,21
3950,29
3951,39
3952,11
3953,49
3954,19
3955,6
3956,54
3957,3
3958,36
3959,4
3960,38
3961,2
3962,10
3963,40
3964,43
3965,53
3966,52
3967,42
3968,0
3969,0
3970,20
3971,61
3972,56
3973,59
3974,59
3975,59
3976,59
3977,46
3978,56
3979,56
3980,8
3981,45
3982,47
3983,44
3984,59
3985,41
3986,59
3987,16
3988,44
3989,16
3990,7
3991,56
3992,17
3993,58
3994,17
3995,46
3996,55
3997,45
3998,9
3999,60
4000,61
4001,37
4002,62
4003,16
4004,17
4005,29
4006,29
4007,55
4008,29
4009,58
4010,0
4011,37
4012,29
4013,35
4014,33
4015,49
4016,36
4017,38
4018,10
4019,55
4020,38
4021,36
4022,38
4023,27
4024,35
4025,42
4026,10
4027,23
4028,3
4029,52
4030,7
4031,37
4032,25
4033,25
4034,63
4035,15
4036,8
4037,30
4038,30
4039,30
4040,32
4041,12
4042,31
4043,51
4044,51
4045,56
4046,56
4047,63
4048,56
4049,8
4050,8
4051,50
4052,15
4053,12
4054,12
4055,31
4056,19
4057,25
4058,54
4059,49
4060,9
4061,39
4062,9
4063,39
4064,39
4065,32
4066,25
4067,38
4068,62
4069,32
4070,29
4071,4
4072,10
4073,23
4074,10
4075,23
4076,37
4077,21
4078,31
4079,0
4080,27
4081,35
4082,45
4083,49
4084,12
4085,57
4086,16
4087,54
4088,5
4089,58
4090,43
4091,30
4092,8
4093,19
4094,23
4095,1
4096,47
4097,13
4098,22
4099,41
4100,28
4101,48
4102,41
4103,48
4104,28
4105,60
4106,34
4107,34
4108,18
4109,18
4110,55
4111,2
4112,36
4113,28
4114,50
4115,48
4116,28
4117,9
4118,29
4119,25
4120,29
4121,25
4122,22
4123,22
4124,37
4125,55
4126,48
4127,37
4128,21
4129,21
4130,35
4131,12
4132,16
4133,16
4134,54
4135,20
4136,50
4137,30
4138,20
4139,20
4140,20
4141,2
4142,35
4143,44
4144,53
4145,45
4146,47
4147,12
4148,11
4149,10
4150,21
4151,59
4152,55
4153,16
4154,42
4155,62
4156,13
4157,24
4158,15
4159,23
4160,51
4161,63
4162,17
4163,6
4164,6
4165,34
4166,34
4167,41
4168,61
4169,40
4170,40
4171,56
4172,61
4173,56
4174,9
4175,51
4176,51
4177,28
4178,60
4179,28
4180,34
4181,22
4182,46
4183,28
4184,14
4185,57
4186,57
4187,6
4188,58
4189,57
4190,27
4191,19
4192,6
4193,19
4194,54
4195,0
4196,2
4197,9
4198,2
4199,11
4200,59
4201,48
4202,42
4203,61
4204,61
4205,24
4206,23
4207,17
4208,58
4209,8
4210,12
4211,59
4212,55
4213,53
4214,27
4215,51
4216,16
4217,3
4218,61
4219,2
4220,50
4221,43
4222,24
4223,11
4224,18
4225,63
4226,18
4227,63
4228,36
4229,38
4230,38
4231,38
4232,36
4233,40
4234,22
4235,22
4236,22
4237,31
4238,34
4239,34
4240,14
4241,34
4242,26
4243,57
4244,46
4245,38
4246,36
4247,36
4248,46
4249,5
4250,5
4251,39
4252,45
4253,39
4254,54
4255,6
4256,44
4257,49
4258,52
4259,25
4260,0
4261,48
4262,62
4263,48
4264,13
4265,54
4266,42
4267,54
4268,53
4269,53
4270,16
4271,50
4272,13
4273,22
4274,9
4275,49
4276,51
4277,15
4278,63
4279,42
4280,61
4281,16
4282,44
4283,23
4284,2
4285,50
4286,24
4287,12
4288,32
4289,32
4290,33
4291,32
4292,18
4293,18
4294,18
4295,28
4296,28
4297,7
4298,4
4299,30
4300,28
4301,4
4302,19
4303,35
4304,35
4305,34
4306,36
4307,38
4308,36
4309,38
4310,41
4311,46
4312,47
4313,46
4314,25
4315,25
4316,0
4317,17
4318,21
4319,62
4320,18
4321,0
4322,59
4323,62
4324,25
4325,13
4326,13
4327,13
4328,32
4329,9
4330,27
4331,9
4332,18
4333,63
4334,13
4335,16
4336,9
4337,9
4338,42
4339,58
4340,55
4341,17
4342,53
4343,16
4344,27
4345,19
4346,50
4347,49
4348,47
4349,23
4350,54
4351,11
4352,40
4353,33
4354,40
4355,56
4356,29
4357,37
4358,29
4359,1
4360,1
4361,30
4362,56
4363,34
4364,4
4365,40
4366,30
4367,60
4368,1
4369,57
4370,4
4371,4
4372,4
4373,46
4374,48
4375,57
4376,57
4377,25
4378,62
4379,25
4380,4
4381,15
4382,48
4383,63
4384,26
4385,3
4386,3
4387,5
4388,61
4389,5
4390,20
4391,52
4392,61
4393,51
4394,51
4395,53
4396,27
4397,50
4398,50
4399,50
4400,58
4401,1
4402,51
4403,11
4404,60
4405,20
4406,27
4407,25
4408,59
4409,2
4410,44
4411,50
4412,58
4413,26
4414,53
4415,3
4416,14
4417,14
4418,37
4419,7
4420,7
4421,45
4422,40
4423,40
4424,30
4425,40
4426,10
4427,46
4428,0
4429,22
4430,62
4431,0
4432,32
4433,10
4434,30
4435,46
4436,48
4437,48
4438,28
4439,48
4440,52
4441,9
4442,17
4443,55
4444,9
4445,13
4446,54
4447,1
4448,1
4449,52
4450,1
4451,57
4452,0
4453,1
4454,57
4455,57
4456,36
4457,11
4458,41
4459,33
4460,20
4461,13
4462,63
4463,25
4464,14
4465,5
4466,54
4467,2
4468,48
4469,1
4470,23
4471,50
4472,29
4473,52
4474,24
4475,12
4476,57
4477,31
4478,26
4479,40
4480,45
4481,45
4482,35
4483,45
4484,35
4485,45
4486,15
4487,15
4488,39
4489,38
4490,10
4491,10
4492,35
4493,18
4494,18
4495,62
4496,32
4497,56
4498,28
4499,61
4500,21
4501,49
4502,60
4503,58
4504,17
4505,61
4506,59
4507,61
4508,35
4509,32
4510,61
4511,51
4512,4
4513,41
4514,36
4515,61
4516,54
4517,54
4518,20
4519,55
4520,60
4521,1
4522,55
4523,29
4524,51
4525,50
4526,41
4527,50
4528,20
4529,6
4530,29
4531,48
4532,13
4533,54
4534,28
4535,5
4536,61
4537,31
4538,7
4539,25
4540,11
4541,55
4542,19
4543,44
4544,8
4545,15
4546,15
4547,34
4548,42
4549,46
4550,45
4551,42
4552,62
4553,39
4554,46
4555,62
4556,3
4557,62
4558,62
4559,32
4560,58
4561,30
4562,60
4563,15
4564,15
4565,15
4566,12
4567,15
4568,20
4569,54
4570,54
4571,42
4572,54
4573,28
4574,21
4575,0
4576,61
4577,5
4578,33
4579,15
4580,52
4581,43
4582,46
4583,48
4584,32
4585,8
4586,20
4587,56
4588,23
4589,3
4590,13
4591,58
4592,9
4593,35
4594,28
4595,24
4596,22
4597,60
4598,37
4599,12
4600,25
4601,45
4602,42
4603,62
4604,55
4605,26
4606,27
4607,5
4608,39
4609,47
4610,47
4611,17
4612,53
4613,36
4614,36
4615,2
4616,18
4617,2
4618,53
4619,47
4620,30
4621,40
4622,53
4623,34
4624,41
4625,38
4626,40
4627,29
4628,1
4629,41
4630,10
4631,29
4632,41
4633,31
4634,41
4635,44
4636,44
4637,39
4638,15
4639,31
4640,1
4641,21
4642,8
4643,20
4644,20
4645,20
4646,48
4647,15
4648,35
4649,24
4650,20
4651,60
4652,32
4653,46
4654,32
4655,46
4656,5
4657,12
4658,13
4659,41
4660,32
4661,23
4662,60
4663,35
4664,19
4665,43
4666,62
4667,8
4668,26
4669,46
4670,42
4671,48
4672,59
4673,16
4674,59
4675,59
4676,2
4677,2
4678,2
4679,14
4680,63
4681,47
4682,6
4683,10
4684,51
4685,29
4686,51
4687,61
4688,61
4689,61
4690,31
4691,51
4692,56
4693,52
4694,9
4695,9
4696,20
4697,9
4698,20
4699,50
4700,25
4701,20
4702,24
4703,20
4704,51
4705,5
4706,60
4707,35
4708,43
4709,43
4710,62
4711,11
4712,42
4713,48
4714,51
4715,14
4716,58
4717,5
4718,9
4719,59
4720,2
4721,16
4722,61
4723,60
4724,17
4725,31
4726,35
4727,50
4728,1
4729,34
4730,10
4731,27
4732,46
4733,26
4734,52
4735,6
4736,4
4737,49
4738,53
4739,4
4740,47
4741,47
4742,30
4743,30
4744,63
4745,30
4746,47
4747,57
4748,18
4749,36
4750,21
4751,57
4752,4
4753,29
4754,3
4755,4
4756,37
4757,28
4758,45
4759,24
4760,20
4761,8
4762,8
4763,42
4764,48
4765,48
4766,51
4767,39
4768,12
4769,39
4770,39
4771,2
4772,28
4773,16
4774,37
4775,17
4776,35
4777,37
4778,1
4779,27
4780,6
4781,23
4782,25
4783,41
4784,48
4785,17
4786,45
4787,9
4788,56
4789,8
4790,1
4791,39
4792,60
4793,20
4794,46
4795,18
4796,27
4797,16
4798,52
4799,11
4800,53
4801,40
4802,30
4803,30
4804,53
4805,30
4806,40
4807,53
4808,53
4809,33
4810,33
4811,63
4812,53
4813,32
4814,24
4815,63
4816,21
4817,21
4818,49
4819,5
4820,33
4821,2
4822,28
4823,34
4824,35
4825,25
4826,25
4827,45
4828,45
4829,56
4830,39
4831,37
4832,39
4833,31
4834,20
4835,51
4836,16
4837,52
4838,52
4839,29
4840,43
4841,41
4842,2
4843,59
4844,25
4845,30
4846,55
4847,63
4848,61
4849,56
4850,28
4851,22
4852,8
4853,39
4854,10
4855,18
4856,34
4857,54
4858,32
4859,27
4860,38
4861,6
4862,23
4863,24
4864,40
4865,40
4866,44
4867,0
4868,0
4869,15
4870,19
4871,12
4872,12
4873,12
4874,47
4875,47
4876,40
4877,62
4878,17
4879,62
4880,53
4881,62
4882,1
4883,12
4884,9
4885,48
4886,47
4887,33
4888,47
4889,0
4890,57
4891,47
4892,19
4893,46
4894,11
4895,11
4896,5
4897,41
4898,12
4899,41
4900,62
4901,41
4902,60
4903,60
4904,56
4905,56
4906,25
4907,43
4908,39
4909,55
4910,8
4911,56
4912,54
4913,52
4914,39
4915,32
4916,30
4917,32
4918,24
4919,26
4920,28
4921,55
4922,63
4923,6
4924,44
4925,8
4926,23
4927,11
4928,13
4929,15
4930,36
4931,42
4932,13
4933,14
4934,42
4935,13
4936,40
4937,50
4938,40
4939,3
4940,58
4941,58
4942,58
4943,58
4944,53
4945,53
4946,33
4947,37
4948,37
4949,7
4950,46
4951,29
4952,41
4953,41
4954,22
4955,22
4956,22
4957,54
4958,54
4959,49
4960,10
4961,49
4962,31
4963,31
4964,24
4965,55
4966,55
4967,38
4968,38
4969,59
4970,19
4971,58
4972,39
4973,41
4974,12
4975,27
4976,49
4977,17
4978,33
4979,47
4980,43
4981,31
4982,4
4983,2
4984,55
4985,22
4986,62
4987,44
4988,34
4989,35
4990,23
4991,61
4992,42
4993,42
4994,40
4995,1
4996,42
4997,1
4998,20
4999,42
5000,36
5001,15
5002,14
5003,21
5004,16
5005,51
5006,9
5007,7
5008,42
5009,14
5010,3
5011,25
5012,46
5013,18
5014,52
5015,15
5016,52
5017,30
5018,26
5019,13
5020,28
5021,28
5022,28
5023,52
5024,6
5025,24
5026,59
5027,14
5028,42
5029,37
5030,58
5031,60
5032,27
5033,58
5034,39
5035,27
5036,24
5037,47
5038,22
5039,34
5040,14
5041,22
5042,43
5043,29
5044,43
5045,61
5046,12
5047,28
5048,42
5049,44
5050,49
5051,19
5052,62
5053,41
5054,4
5055,24
5056,41
5057,20
5058,20
5059,16
5060,50
5061,5
5062,53
5063,53
5064,3
5065,18
5066,15
5067,26
5068,13
5069,59
5070,59
5071,60
5072,39
5073,17
5074,31
5075,17
5076,17
5077,9
5078,45
5079,33
5080,35
5081,22
5082,23
5083,12
5084,19
5085,19
5086,36
5087,19
5088,18
5089,19
5090,19
5091,42
5092,42
5093,42
5094,13
5095,52
5096,53
5097,33
5098,26
5099,21
5100,35
5101,38
5102,50
5103,22
5104,46
5105,20
5106,12
5107,10
5108,56
5109,11
5110,47
5111,58
5112,60
5113,25
5114,31
5115,7
5116,41
5117,15
5118,28
5119,17
5120,0
5121,3
5122,30
5123,30
5124,1
5125,62
5126,1
5127,51
5128,63
5129,1
5130,30
5131,0
5132,1
5133,54
5134,63
5135,34
5136,39
5137,39
5138,61
5139,24
5140,54
5141,24
5142,0
5143,57
5144,0
5145,48
5146,61
5147,2
5148,42
5149,3
5150,3
5151,10
5152,45
5153,3
5154,11
5155,19
5156,58
5157,11
5158,25
5159,16
5160,28
5161,28
5162,20
5163,12
5164,39
5165,10
5166,53
5167,4
5168,34
5169,54
5170,26
5171,33
5172,61
5173,38
5174,2
5175,25
5176,35
5177,42
5178,63
5179,16
5180,59
5181,7
5182,13
5183,15
5184,32
5185,51
5186,1
5187,8
5188,5
5189,5
5190,51
5191,51
5192,37
5193,5
5194,37
5195,32
5196,18
5197,23
5198,21
5199,48
5200,50
5201,49
5202,5
5203,5
5204,18
5205,24
5206,60
5207,62
5208,48
5209,36
5210,52
5211,5
5212,43
5213,43
5214,19
5215,49
5216,1
5217,1
5218,24
5219,47
5220,52
5221,20
5222,53
5223,52
5224,22
5225,49
5226,22
5227,28
5228,41
5229,28
5230,39
5231,6
5232,10
5233,39
5234,22
5235,22
5236,5
5237,35
5238,33
5239,6
5240,28
5241,1
5242,2
5243,39
5244,13
5245,38
5246,15
5247,42
5248,27
5249,27
5250,14
5251,29
5252,9
5253,37
5254,57
5255,44
5256,21
5257,21
5258,21
5259,0
5260,51
5261,0
5262,62
5263,32
5264,58
5265,43
5266,3
5267,56
5268,9
5269,44
5270,8
5271,8
5272,44
5273,24
5274,24
5275,24
5276,8
5277,24
5278,59
5279,5
5280,35
5281,6
5282,6
5283,28
5284,25
5285,6
5286,10
5287,6
5288,53
5289,30
5290,5
5291,49
5292,21
5293,35
5294,9
5295,3
5296,29
5297,58
5298,43
5299,8
5300,20
5301,62
5302,2
5303,31
5304,19
5305,41
5306,38
5307,34
5308,1
5309,51
5310,15
5311,63
5312,14
5313,14
5314,46
5315,45
5316,45
5317,14
5318,14
5319,0
5320,11
5321,56
5322,4
5323,4
5324,52
5325,24
5326,46
5327,4
5328,40
5329,54
5330,11
5331,26
5332,56
5333,37
5334,56
5335,26
5336,6
5337,32
5338,6
5339,0
5340,57
5341,6
5342,52
5343,45
5344,49
5345,21
5346,9
5347,45
5348,22
5349,35
5350,35
5351,34
5352,34
5353,2
5354,49
5355,2
5356,63
5357,20
5358,8
5359,62
5360,7
5361,39
5362,44
5363,16
5364,19
5365,21
5366,35
5367,31
5368,45
5369,28
5370,29
5371,25
5372,55
5373,43
5374,56
5375,61
5376,50
5377,36
5378,14
5379,14
5380,60
5381,50
5382,48
5383,24
5384,14
5385,17
5386,23
5387,24
5388,59
5389,33
5390,47
5391,37
5392,53
5393,52
5394,52
5395,52
5396,47
5397,52
5398,22
5399,22
5400,30
5401,30
5402,22
5403,22
5404,24
5405,22
5406,50
5407,57
5408,10
5409,24
5410,8
5411,10
5412,21
5413,21
5414,31
5415,35
5416,33
5417,28
5418,29
5419,55
5420,55
5421,28
5422,51
5423,14
5424,19
5425,0
5426,50
5427,32
5428,28
5429,41
5430,30
5431,36
5432,46
5433,59
5434,31
5435,62
5436,8
5437,3
5438,29
5439,49
5440,17
5441,4
5442,60
5443,12
5444,11
5445,54
5446,54
5447,27
5448,18
5449,27
5450,11
5451,27
5452,9
5453,9
5454,15
5455,37
5456,9
5457,9
5458,9
5459,52
5460,34
5461,18
5462,44
5463,9
5464,33
5465,27
5466,9
5467,48
5468,52
5469,60
5470,9
5471,34
5472,52
5473,60
5474,32
5475,41
5476,41
5477,36
5478,36
5479,36
5480,62
5481,62
5482,62
5483,21
5484,55
5485,38
5486,52
5487,25
5488,7
5489,27
5490,41
5491,4
5492,53
5493,35
5494,39
5495,56
5496,31
5497,17
5498,36
5499,2
5500,44
5501,19
5502,63
5503,29
5504,12
5505,23
5506,11
5507,5
5508,47
5509,12
5510,6
5511,12
5512,40
5513,42
5514,1
5515,11
5516,23
5517,18
5518,23
5519,23
5520,47
5521,24
5522,58
5523,47
5524,15
5525,48
5526,58
5527,58
5528,22
5529,9
5530,9
5531,46
5532,34
5533,59
5534,49
5535,18
5536,62
5537,9
5538,52
5539,52
5540,32
5541,32
5542,32
5543,39
5544,9
5545,39
5546,31
5547,38
5548,3
5549,39
5550,17
5551,57
5552,62
5553,52
5554,46
5555,4
5556,33
5557,45
5558,16
5559,7
5560,2
5561,49
5562,44
5563,43
5564,19
5565,50
5566,63
5567,53
5568,37
5569,40
5570,12
5571,11
5572,54
5573,42
5574,51
5575,51
5576,47
5577,34
5578,5
5579,21
5580,55
5581,25
5582,25
5583,59
5584,29
5585,29
5586,29
5587,17
5588,41
5589,39
5590,31
5591,52
5592,33
5593,4
5594,52
5595,16
5596,16
5597,61
5598,25
5599,52
5600,25
5601,35
5602,25
5603,53
5604,30
5605,15
5606,34
5607,62
5608,40
5609,13
5610,5
5611,0
5612,11
5613,33
5614,48
5615,21
5616,37
5617,55
5618,24
5619,16
5620,12
5621,47
5622,42
5623,59
5624,22
5625,25
5626,26
5627,9
5628,50
5629,6
5630,43
5631,8
5632,10
5633,10
5634,23
5635,14
5636,10
5637,1
5638,51
5639,20
5640,54
5641,20
5642,56
5643,41
5644,45
5645,45
5646,57
5647,44
5648,44
5649,52
5650,10
5651,38
5652,38
5653,58
5654,36
5655,7
5656,52
5657,5
5658,5
5659,46
5660,60
5661,39
5662,55
5663,55
5664,39
5665,47
5666,10
5667,59
5668,47
5669,58
5670,54
5671,45
5672,38
5673,59
5674,54
5675,58
5676,8
5677,12
5678,19
5679,13
5680,42
5681,18
5682,63
5683,48
5684,21
5685,49
5686,15
5687,17
5688,26
5689,60
5690,56
5691,50
5692,53
5693,35
5694,43
5695,51
5696,23
5697,32
5698,3
5699,41
5700,3
5701,4
5702,57
5703,28
5704,7
5705,36
5706,30
5707,52
5708,20
5709,52
5710,0
5711,46
5712,0
5713,46
5714,46
5715,55
5716,55
5717,55
5718,55
5719,9
5720,9
5721,6
5722,36
5723,6
5724,44
5725,34
5726,39
5727,39
5728,39
5729,39
5730,42
5731,15
5732,26
5733,26
5734,56
5735,9
5736,12
5737,45
5738,6
5739,55
5740,28
5741,39
5742,51
5743,38
5744,54
5745,14
5746,23
5747,15
5748,57
5749,19
5750,27
5751,32
5752,56
5753,45
5754,18
5755,29
5756,4
5757,7
5758,43
5759,21
5760,41
5761,41
5762,62
5763,31
5764,41
5765,61
5766,61
5767,40
5768,5
5769,5
5770,11
5771,11
5772,10
5773,10
5774,3
5775,34
5776,44
5777,36
5778,52
5779,48
5780,42
5781,60
5782,53
5783,50
5784,12
5785,35
5786,54
5787,54
5788,37
5789,19
5790,37
5791,18
5792,18
5793,18
