Index,ThreadID
606,6
607,18
608,44
609,20
610,26
611,29
612,41
613,44
614,53
615,1
616,12
617,13
618,23
619,7
620,23
621,54
622,38
623,49
624,0
625,55
626,6
627,10
628,47
629,13
630,52
631,43
632,32
633,7
634,56
635,41
636,19
637,14
638,51
639,24
640,40
641,11
642,42
643,22
644,42
645,45
646,37
647,35
648,37
649,39
650,27
651,26
652,44
653,44
654,1
655,25
656,25
657,38
658,54
659,6
660,47
661,47
662,5
663,5
664,19
665,7
666,14
667,12
668,35
669,3
670,28
671,24
672,21
673,46
674,39
675,30
676,16
677,38
678,50
679,45
680,55
681,51
682,26
683,0
684,1
685,29
686,9
687,42
688,52
689,44
690,43
691,57
692,22
693,32
694,41
695,17
696,48
697,15
698,48
699,15
700,34
701,48
702,33
703,27
704,27
705,27
706,8
707,25
708,53
709,40
710,53
711,53
712,53
713,5
714,14
715,54
716,34
717,34
718,49
719,8
720,34
721,14
722,4
723,7
724,27
725,3
726,27
727,12
728,21
729,24
730,38
731,35
732,30
733,24
734,0
735,29
736,39
737,38
738,38
739,15
740,22
741,22
742,57
743,57
744,38
745,16
746,12
747,56
748,9
749,21
750,32
751,39
752,4
753,14
754,11
755,48
756,31
757,31
758,47
759,33
760,34
761,54
762,28
763,13
764,13
765,34
766,40
767,40
768,18
769,36
770,28
771,35
772,37
773,0
774,52
775,37
776,0
777,53
778,53
779,24
780,51
781,34
782,34
783,50
784,42
785,42
786,32
787,40
788,7
789,22
790,19
791,14
792,8
793,24
794,43
795,20
796,30
797,31
798,26
799,11
800,48
801,3
802,51
803,57
804,55
805,9
806,12
807,47
808,28
809,39
810,6
811,42
812,23
813,10
814,55
815,23
816,54
817,2
818,27
819,27
820,36
821,49
822,45
823,33
824,35
825,52
826,41
827,25
828,45
829,27
830,35
831,44
832,10
833,10
834,53
835,32
836,32
837,4
838,10
839,21
840,31
841,25
842,30
843,31
844,38
845,26
846,38
847,28
848,26
849,28
850,7
851,28
852,10
853,50
854,8
855,57
856,20
857,14
858,4
859,56
860,2
861,39
862,11
863,28
864,16
865,34
866,10
867,38
868,0
869,42
870,55
871,54
872,55
873,46
874,54
875,4
876,15
877,15
878,15
879,55
880,41
881,46
882,41
883,46
884,46
885,53
886,41
887,33
888,53
889,49
890,49
891,53
892,43
893,19
894,30
895,30
896,48
897,6
898,26
899,26
900,26
901,7
902,28
903,50
904,28
905,4
906,57
907,11
908,23
909,7
910,21
911,21
912,31
913,49
914,10
915,26
916,19
917,12
918,56
919,8
920,28
921,34
922,7
923,38
924,48
925,2
926,33
927,17
928,54
929,29
930,55
931,55
932,55
933,55
934,55
935,45
936,15
937,43
938,51
939,30
940,45
941,45
942,1
943,44
944,52
945,44
946,44
947,54
948,1
949,52
950,52
951,52
952,24
953,44
954,24
955,21
956,16
957,40
958,19
959,12
960,36
961,12
962,43
963,34
964,34
965,38
966,9
967,3
968,0
969,56
970,7
971,56
972,35
973,25
974,18
975,12
976,4
977,8
978,26
979,43
980,10
981,51
982,49
983,30
984,13
985,15
986,46
987,29
988,43
989,27
990,7
991,6
992,47
993,10
994,10
995,53
996,53
997,1
998,39
999,57
1000,53
1001,53
1002,48
1003,36
1004,34
1005,11
1006,31
1007,44
1008,27
1009,55
1010,40
1011,27
1012,6
1013,8
1014,8
1015,33
1016,17
1017,52
1018,8
1019,53
1020,25
1021,24
1022,27
1023,13
1024,38
1025,23
1026,33
1027,4
1028,18
1029,40
1030,44
1031,32
1032,52
1033,20
1034,29
1035,2
1036,5
1037,21
1038,54
1039,22
1040,25
1041,6
1042,53
1043,7
1044,45
1045,50
1046,45
1047,1
1048,50
1049,1
1050,14
1051,12
1052,50
1053,10
1054,19
1055,39
1056,14
1057,57
1058,19
1059,47
1060,10
1061,57
1062,47
1063,49
1064,57
1065,49
1066,8
1067,46
1068,46
1069,39
1070,0
1071,0
1072,34
1073,0
1074,0
1075,0
1076,23
1077,23
1078,18
1079,18
1080,37
1081,4
1082,37
1083,4
1084,49
1085,8
1086,52
1087,25
1088,20
1089,25
1090,20
1091,20
1092,46
1093,4
1094,32
1095,54
1096,48
1097,42
1098,3
1099,37
1100,18
1101,5
1102,15
1103,45
1104,15
1105,45
1106,45
1107,36
1108,55
1109,36
1110,1
1111,55
1112,19
1113,31
1114,43
1115,57
1116,43
1117,10
1118,34
1119,43
1120,57
1121,57
1122,31
1123,27
1124,31
1125,43
1126,40
1127,21
1128,21
1129,45
1130,45
1131,30
1132,30
1133,19
1134,46
1135,56
1136,4
1137,23
1138,34
1139,56
1140,38
1141,32
1142,29
1143,24
1144,30
1145,31
1146,31
1147,40
1148,8
1149,25
1150,4
1151,23
1152,33
1153,12
1154,6
1155,51
1156,42
1157,46
1158,32
1159,52
1160,16
1161,36
1162,35
1163,16
1164,50
1165,15
1166,55
1167,1
1168,15
1169,13
1170,26
1171,17
1172,43
1173,26
1174,28
1175,14
1176,57
1177,15
1178,0
1179,0
1180,0
1181,19
1182,39
1183,56
1184,56
1185,48
1186,48
1187,54
1188,5
1189,25
1190,5
1191,17
1192,4
1193,5
1194,33
1195,52
1196,51
1197,11
1198,14
1199,54
1200,16
1201,2
1202,8
1203,3
1204,22
1205,19
1206,56
1207,23
1208,53
1209,28
1210,21
1211,17
1212,13
1213,33
1214,24
1215,46
1216,48
1217,0
1218,47
1219,43
1220,41
1221,36
1222,41
1223,41
1224,1
1225,44
1226,35
1227,50
1228,50
1229,43
1230,38
1231,55
1232,41
1233,15
1234,25
1235,50
1236,4
1237,43
1238,47
1239,50
1240,32
1241,32
1242,7
1243,25
1244,42
1245,9
1246,20
1247,25
1248,20
1249,9
1250,16
1251,22
1252,56
1253,54
1254,2
1255,34
1256,33
1257,34
1258,19
1259,48
1260,45
1261,42
1262,53
1263,15
1264,5
1265,2
1266,54
1267,8
1268,22
1269,28
1270,31
1271,18
1272,6
1273,20
1274,4
1275,19
1276,1
1277,35
1278,38
1279,27
1280,26
1281,35
1282,26
1283,55
1284,1
1285,55
1286,49
1287,40
1288,55
1289,10
1290,40
1291,41
1292,52
1293,57
1294,57
1295,3
1296,7
1297,3
1298,9
1299,51
1300,11
1301,50
1302,13
1303,13
1304,13
1305,29
1306,34
1307,0
1308,53
1309,33
1310,53
1311,40
1312,3
1313,34
1314,24
1315,12
1316,12
1317,3
1318,29
1319,34
1320,42
1321,52
1322,28
1323,51
1324,15
1325,57
1326,29
1327,48
1328,12
1329,23
1330,20
1331,36
1332,8
1333,18
1334,27
1335,37
1336,26
1337,37
1338,26
1339,38
1340,37
1341,41
1342,49
1343,38
1344,37
1345,7
1346,7
1347,37
1348,7
1349,46
1350,27
1351,13
1352,30
1353,30
1354,30
1355,30
1356,30
1357,31
1358,31
1359,3
1360,31
1361,3
1362,44
1363,7
1364,37
1365,24
1366,24
1367,56
1368,39
1369,15
1370,7
1371,29
1372,29
1373,39
1374,20
1375,18
1376,6
1377,24
1378,34
1379,17
1380,57
1381,14
1382,35
1383,30
1384,15
1385,54
1386,3
1387,45
1388,22
1389,37
1390,10
1391,39
1392,47
1393,41
1394,16
1395,16
1396,1
1397,26
1398,1
1399,46
1400,25
1401,25
1402,0
1403,53
1404,53
1405,31
1406,5
1407,53
1408,52
1409,56
1410,56
1411,56
1412,47
1413,0
1414,21
1415,0
1416,31
1417,38
1418,55
1419,46
1420,55
1421,38
1422,6
1423,6
1424,33
1425,14
1426,17
1427,15
1428,33
1429,39
1430,37
1431,57
1432,2
1433,14
1434,16
1435,52
1436,36
1437,35
1438,40
1439,44
1440,17
1441,38
1442,3
1443,56
1444,28
1445,33
1446,0
1447,34
1448,54
1449,41
1450,43
1451,9
1452,43
1453,49
1454,26
1455,32
1456,27
1457,53
1458,4
1459,4
1460,19
1461,29
1462,5
1463,43
1464,1
1465,42
1466,8
1467,12
1468,50
1469,19
1470,42
1471,13
1472,29
1473,12
1474,12
1475,13
1476,22
1477,21
1478,21
1479,14
1480,21
1481,1
1482,1
1483,18
1484,1
1485,17
1486,38
1487,3
1488,28
1489,53
1490,28
1491,23
1492,50
1493,36
1494,21
1495,50
1496,20
1497,2
1498,41
1499,22
1500,33
1501,39
1502,13
1503,1
1504,34
1505,15
1506,38
1507,42
1508,9
1509,34
1510,34
1511,48
1512,34
1513,27
1514,25
1515,25
1516,25
1517,11
1518,4
1519,4
1520,29
1521,37
1522,16
1523,16
1524,27
1525,27
1526,44
1527,44
1528,44
1529,44
1530,28
1531,37
1532,23
1533,39
1534,39
1535,34
1536,41
1537,41
1538,41
1539,42
1540,21
1541,21
1542,45
1543,16
1544,24
1545,25
1546,54
1547,37
1548,2
1549,4
1550,8
1551,39
1552,47
1553,9
1554,6
1555,44
1556,29
1557,17
1558,41
1559,51
1560,42
1561,40
1562,22
1563,28
1564,46
1565,21
1566,48
1567,19
1568,11
1569,19
1570,31
1571,10
1572,43
1573,7
1574,10
1575,10
1576,7
1577,56
1578,31
1579,31
1580,43
1581,5
1582,32
1583,50
1584,27
1585,34
1586,34
1587,31
1588,45
1589,45
1590,33
1591,34
1592,36
1593,38
1594,36
1595,54
1596,4
1597,4
1598,2
1599,39
1600,51
1601,40
1602,4
1603,9
1604,35
1605,20
1606,33
1607,2
1608,27
1609,29
1610,56
1611,19
1612,49
1613,51
1614,39
1615,16
1616,32
1617,37
1618,22
1619,12
1620,48
1621,46
1622,28
1623,18
1624,30
1625,55
1626,57
1627,55
1628,52
1629,57
1630,30
1631,15
1632,15
1633,10
1634,57
1635,57
1636,30
1637,30
1638,36
1639,30
1640,1
1641,6
1642,41
1643,31
1644,31
1645,30
1646,31
1647,5
1648,15
1649,33
1650,33
1651,17
1652,31
1653,56
1654,19
1655,19
1656,19
1657,34
1658,22
1659,22
1660,22
1661,3
1662,45
1663,56
1664,36
1665,42
1666,9
1667,16
1668,44
1669,19
1670,48
1671,57
1672,54
1673,25
1674,14
1675,41
1676,28
1677,39
1678,22
1679,12
1680,11
1681,27
1682,7
1683,13
1684,0
1685,43
1686,10
1687,0
1688,55
1689,55
1690,7
1691,38
1692,53
1693,23
1694,23
1695,23
1696,30
1697,30
1698,50
1699,50
1700,4
1701,4
1702,2
1703,50
1704,50
1705,4
1706,23
1707,4
1708,51
1709,47
1710,4
1711,22
1712,47
1713,16
1714,7
1715,7
1716,54
1717,7
1718,7
1719,25
1720,17
1721,41
1722,2
1723,52
1724,22
1725,23
1726,56
1727,7
1728,55
1729,28
1730,3
1731,14
1732,47
1733,34
1734,48
1735,16
1736,36
1737,41
1738,19
1739,1
1740,13
1741,26
1742,24
1743,10
1744,8
1745,8
1746,8
1747,0
1748,53
1749,38
1750,15
1751,20
1752,8
1753,53
1754,31
1755,29
1756,29
1757,29
1758,29
1759,29
1760,53
1761,50
1762,0
1763,30
1764,50
1765,30
1766,46
1767,12
1768,2
1769,2
1770,2
1771,9
1772,28
1773,50
1774,44
1775,8
1776,48
1777,36
1778,43
1779,16
1780,26
1781,55
1782,2
1783,51
1784,48
1785,3
1786,9
1787,56
1788,30
1789,39
1790,31
1791,36
1792,12
1793,7
1794,6
1795,27
1796,8
1797,14
1798,10
1799,24
1800,13
1801,10
1802,38
1803,4
1804,45
1805,21
1806,32
1807,33
1808,42
1809,24
1810,40
1811,18
1812,18
1813,18
1814,45
1815,57
1816,4
1817,11
1818,4
1819,17
1820,16
1821,33
1822,16
1823,4
1824,47
1825,16
1826,3
1827,10
1828,3
1829,50
1830,17
1831,1
1832,33
1833,31
1834,38
1835,22
1836,43
1837,16
1838,46
1839,9
1840,9
1841,8
1842,39
1843,35
1844,30
1845,35
1846,33
1847,13
1848,14
1849,12
1850,41
1851,9
1852,31
1853,51
1854,18
1855,11
1856,5
1857,15
1858,20
1859,5
1860,37
1861,21
1862,37
1863,49
1864,21
1865,25
1866,21
1867,45
1868,40
1869,15
1870,49
1871,5
1872,28
1873,5
1874,47
1875,48
1876,49
1877,5
1878,49
1879,19
1880,5
1881,43
1882,20
1883,40
1884,40
1885,20
1886,25
1887,26
1888,41
1889,55
1890,17
1891,42
1892,17
1893,41
1894,51
1895,30
1896,50
1897,7
1898,33
1899,19
1900,5
1901,52
1902,47
1903,36
1904,12
1905,40
1906,21
1907,39
1908,27
1909,31
1910,20
1911,3
1912,41
1913,37
1914,29
1915,24
1916,0
1917,54
1918,29
1919,24
1920,57
1921,32
1922,53
1923,53
1924,28
1925,53
1926,8
1927,45
1928,28
1929,24
1930,53
1931,34
1932,42
1933,54
1934,34
1935,55
1936,44
1937,55
1938,4
1939,4
1940,30
1941,29
1942,5
1943,56
1944,23
1945,12
1946,12
1947,12
1948,24
1949,31
1950,13
1951,6
1952,26
1953,51
1954,11
1955,48
1956,43
1957,9
1958,36
1959,4
1960,22
1961,27
1962,28
1963,12
1964,33
1965,3
1966,40
1967,20
1968,19
1969,24
1970,50
1971,5
1972,57
1973,32
1974,10
1975,1
1976,16
1977,57
1978,16
1979,16
1980,14
1981,53
1982,0
1983,38
1984,17
1985,32
1986,44
1987,34
1988,17
1989,15
1990,18
1991,18
1992,18
1993,49
1994,52
1995,49
1996,10
1997,39
1998,14
1999,13
2000,26
2001,26
2002,44
2003,43
2004,43
2005,42
2006,10
2007,12
2008,34
2009,12
2010,7
2011,12
2012,20
2013,24
2014,19
2015,5
2016,39
2017,11
2018,27
2019,28
2020,10
2021,41
2022,29
2023,43
2024,40
2025,49
2026,23
2027,20
2028,52
2029,26
2030,35
2031,46
2032,2
2033,46
2034,16
2035,16
2036,30
2037,57
2038,35
2039,30
2040,25
2041,56
2042,31
2043,53
2044,0
2045,0
2046,51
2047,3
2048,34
2049,32
2050,24
2051,3
2052,44
2053,8
2054,37
2055,0
2056,12
2057,8
2058,48
2059,33
2060,0
2061,7
2062,28
2063,28
2064,10
2065,29
2066,23
2067,23
2068,1
2069,40
2070,31
2071,38
2072,46
2073,36
2074,6
2075,28
2076,41
2077,21
2078,30
2079,43
2080,50
2081,32
2082,56
2083,10
2084,22
2085,2
2086,23
2087,42
2088,55
2089,55
2090,54
2091,15
2092,55
2093,15
2094,35
2095,45
2096,17
2097,4
2098,51
2099,4
2100,4
2101,25
2102,25
2103,37
2104,24
2105,24
2106,57
2107,24
2108,15
2109,37
2110,37
2111,20
2112,49
2113,49
2114,40
2115,1
2116,1
2117,49
2118,37
2119,36
2120,39
2121,36
2122,39
2123,47
2124,18
2125,39
2126,18
2127,18
2128,0
2129,0
2130,18
2131,44
2132,42
2133,33
2134,16
2135,39
2136,20
2137,9
2138,56
2139,7
2140,18
2141,26
2142,28
2143,2
2144,25
2145,10
2146,55
2147,54
2148,45
2149,13
2150,14
2151,51
2152,53
2153,17
2154,4
2155,55
2156,4
2157,8
2158,4
2159,57
2160,3
2161,3
2162,3
2163,19
2164,3
2165,4
2166,3
2167,29
2168,1
2169,40
2170,27
2171,38
2172,12
2173,49
2174,49
2175,49
2176,38
2177,24
2178,19
2179,22
2180,37
2181,49
2182,30
2183,35
2184,16
2185,9
2186,56
2187,18
2188,18
2189,26
2190,28
2191,20
2192,44
2193,39
2194,4
2195,3
2196,56
2197,33
2198,23
2199,22
2200,26
2201,16
2202,25
2203,50
2204,14
2205,53
2206,53
2207,54
2208,54
2209,51
2210,54
2211,17
2212,45
2213,13
2214,55
2215,46
2216,55
2217,51
2218,51
2219,40
2220,40
2221,19
2222,27
2223,27
2224,27
2225,42
2226,30
2227,57
2228,42
2229,30
2230,7
2231,30
2232,50
2233,30
2234,11
2235,9
2236,2
2237,14
2238,18
2239,55
2240,27
2241,24
2242,40
2243,20
2244,21
2245,44
2246,32
2247,10
2248,28
2249,52
2250,46
2251,3
2252,43
2253,19
2254,6
2255,33
2256,35
2257,22
2258,13
2259,51
2260,45
2261,12
2262,34
2263,48
2264,48
2265,17
2266,34
2267,53
2268,17
2269,29
2270,17
2271,1
2272,17
2273,49
2274,15
2275,15
2276,57
2277,16
2278,39
2279,0
2280,26
2281,36
2282,39
2283,30
2284,15
2285,5
2286,37
2287,8
2288,42
2289,8
2290,36
2291,11
2292,25
2293,18
2294,18
2295,55
2296,27
2297,27
2298,27
2299,27
2300,27
2301,38
2302,57
2303,38
2304,57
2305,38
2306,52
2307,27
2308,24
2309,13
2310,51
2311,3
2312,19
2313,10
2314,46
2315,33
2316,25
2317,51
2318,43
2319,57
2320,41
2321,41
2322,41
2323,53
2324,41
2325,31
2326,41
2327,29
2328,29
2329,53
2330,7
2331,0
2332,29
2333,48
2334,0
2335,16
2336,23
2337,30
2338,4
2339,30
2340,39
2341,42
2342,30
2343,4
2344,11
2345,21
2346,55
2347,21
2348,55
2349,55
2350,40
2351,22
2352,11
2353,12
2354,2
2355,12
2356,0
2357,17
2358,45
2359,11
2360,50
2361,29
2362,57
2363,34
2364,52
2365,27
2366,45
2367,24
2368,4
2369,22
2370,46
2371,54
2372,13
2373,10
2374,25
2375,18
2376,48
2377,33
2378,49
2379,41
2380,7
2381,1
2382,41
2383,15
2384,47
2385,8
2386,37
2387,37
2388,37
2389,5
2390,30
2391,23
2392,37
2393,30
2394,37
2395,11
2396,11
2397,50
2398,35
2399,35
2400,21
2401,38
2402,55
2403,34
2404,52
2405,34
2406,23
2407,27
2408,4
2409,56
2410,4
2411,11
2412,34
2413,44
2414,10
2415,10
2416,10
2417,39
2418,23
2419,6
2420,5
2421,49
2422,29
2423,14
2424,27
2425,50
2426,16
2427,18
2428,9
2429,45
2430,42
2431,31
2432,17
2433,10
2434,43
2435,53
2436,41
2437,26
2438,8
2439,8
2440,20
2441,26
2442,12
2443,3
2444,15
2445,15
2446,28
2447,2
2448,35
2449,15
2450,2
2451,28
2452,28
2453,46
2454,4
2455,11
2456,38
2457,54
2458,6
2459,14
2460,29
2461,16
2462,34
2463,34
2464,47
2465,48
2466,3
2467,35
2468,25
2469,3
2470,15
2471,53
2472,36
2473,39
2474,49
2475,13
2476,14
2477,50
2478,1
2479,11
2480,8
2481,9
2482,2
2483,34
2484,31
2485,47
2486,54
2487,46
2488,7
2489,33
2490,12
2491,6
2492,17
2493,28
2494,41
2495,32
2496,41
2497,40
2498,26
2499,20
2500,21
2501,55
2502,30
2503,32
2504,55
2505,22
2506,52
2507,0
2508,51
2509,32
2510,51
2511,55
2512,29
2513,16
2514,24
2515,24
2516,24
2517,23
2518,24
2519,24
2520,16
2521,18
2522,36
2523,14
2524,14
2525,49
2526,26
2527,35
2528,8
2529,26
2530,8
2531,2
2532,26
2533,56
2534,26
2535,26
2536,26
2537,17
2538,28
2539,31
2540,42
2541,14
2542,18
2543,29
2544,50
2545,7
2546,27
2547,25
2548,13
2549,26
2550,8
2551,15
2552,40
2553,20
2554,20
2555,20
2556,44
2557,40
2558,57
2559,40
2560,44
2561,19
2562,0
2563,0
2564,30
2565,30
2566,45
2567,0
2568,5
2569,48
2570,40
2571,39
2572,10
2573,40
2574,22
2575,10
2576,57
2577,10
2578,5
2579,36
2580,4
2581,4
2582,57
2583,52
2584,43
2585,38
2586,52
2587,47
2588,6
2589,17
2590,5
2591,22
2592,57
2593,4
2594,43
2595,37
2596,26
2597,7
2598,28
2599,29
2600,31
2601,56
2602,25
2603,43
2604,47
2605,14
2606,45
2607,46
2608,8
2609,22
2610,41
2611,55
2612,20
2613,41
2614,44
2615,23
2616,55
2617,20
2618,41
2619,20
2620,55
2621,55
2622,55
2623,9
2624,36
2625,36
2626,21
2627,34
2628,33
2629,34
2630,19
2631,38
2632,10
2633,52
2634,2
2635,36
2636,42
2637,20
2638,30
2639,48
2640,4
2641,10
2642,31
2643,43
2644,31
2645,43
2646,47
2647,28
2648,46
2649,28
2650,17
2651,23
2652,38
2653,56
2654,27
2655,25
2656,48
2657,29
2658,1
2659,34
2660,15
2661,6
2662,42
2663,4
2664,37
2665,57
2666,32
2667,8
2668,16
2669,16
2670,41
2671,35
2672,44
2673,35
2674,35
2675,12
2676,53
2677,51
2678,40
2679,12
2680,16
2681,19
2682,12
2683,0
2684,20
2685,19
2686,18
2687,53
2688,40
2689,44
2690,53
2691,36
2692,52
2693,3
2694,5
2695,53
2696,3
2697,26
2698,40
2699,24
2700,14
2701,26
2702,7
2703,26
2704,40
2705,24
2706,24
2707,34
2708,34
2709,42
2710,47
2711,42
2712,57
2713,17
2714,36
2715,37
2716,10
2717,13
2718,34
2719,7
2720,27
2721,4
2722,47
2723,24
2724,44
2725,35
2726,55
2727,55
2728,49
2729,21
2730,12
2731,12
2732,12
2733,16
2734,18
2735,39
2736,30
2737,21
2738,30
2739,50
2740,52
2741,52
2742,39
2743,41
2744,28
2745,56
2746,43
2747,56
2748,16
2749,50
2750,15
2751,9
2752,40
2753,29
2754,48
2755,39
2756,28
2757,12
2758,28
2759,6
2760,10
2761,12
2762,9
2763,6
2764,25
2765,36
2766,53
2767,56
2768,14
2769,41
2770,31
2771,40
2772,32
2773,34
2774,1
2775,28
2776,43
2777,47
2778,48
2779,30
2780,27
2781,9
2782,8
2783,6
2784,33
2785,2
2786,11
2787,19
2788,55
2789,33
2790,2
2791,21
2792,46
2793,3
2794,46
2795,46
2796,2
2797,45
2798,15
2799,2
2800,2
2801,5
2802,4
2803,44
2804,17
2805,10
2806,4
2807,52
2808,16
2809,11
2810,7
2811,24
2812,35
2813,37
2814,56
2815,11
2816,16
2817,0
2818,16
2819,16
2820,16
2821,5
2822,31
2823,0
2824,6
2825,38
2826,23
2827,44
2828,43
2829,20
2830,16
2831,14
2832,48
2833,2
2834,34
2835,39
2836,40
2837,36
2838,31
2839,49
2840,8
2841,15
2842,33
2843,54
2844,55
2845,21
2846,18
2847,26
2848,19
2849,18
2850,21
2851,33
2852,55
2853,29
2854,42
2855,46
2856,13
2857,29
2858,45
2859,45
2860,29
2861,45
2862,52
2863,56
2864,10
2865,50
2866,24
2867,24
2868,56
2869,53
2870,10
2871,47
2872,45
2873,45
2874,37
2875,53
2876,23
2877,7
2878,24
2879,56
2880,53
2881,4
2882,24
2883,24
2884,53
2885,49
2886,30
2887,47
2888,53
2889,34
2890,15
2891,6
2892,14
2893,36
2894,40
2895,50
2896,48
2897,1
2898,8
2899,20
2900,3
2901,51
2902,55
2903,21
2904,21
2905,25
2906,26
2907,33
2908,21
2909,42
2910,57
2911,54
2912,32
2913,52
2914,17
2915,52
2916,52
2917,17
2918,55
2919,10
2920,17
2921,3
2922,19
2923,5
2924,5
2925,10
2926,37
2927,37
2928,2
2929,17
2930,17
2931,4
2932,30
2933,53
2934,7
2935,34
2936,34
2937,34
2938,14
2939,14
2940,4
2941,40
2942,30
2943,47
2944,5
2945,46
2946,6
2947,28
2948,52
2949,44
2950,31
2951,32
2952,41
2953,49
2954,25
2955,8
2956,50
2957,22
2958,18
2959,26
2960,18
2961,18
2962,18
2963,26
2964,54
2965,45
2966,29
2967,23
2968,9
2969,11
2970,29
2971,9
2972,35
2973,9
2974,51
2975,18
2976,9
2977,21
2978,38
2979,17
2980,17
2981,29
2982,12
2983,18
2984,24
2985,16
2986,24
2987,35
2988,39
2989,24
2990,16
2991,1
2992,1
2993,5
2994,47
2995,28
