Index,ThreadID
2996,44
2997,85
2998,3
2999,61
3000,69
3001,80
3002,23
3003,73
3004,26
3005,51
3006,13
3007,50
3008,66
3009,20
3010,88
3011,89
3012,24
3013,21
3014,17
3015,72
3016,14
3017,67
3018,2
3019,19
3020,49
3021,27
3022,86
3023,78
3024,37
3025,0
3026,91
3027,60
3028,44
3029,56
3030,50
3031,3
3032,15
3033,25
3034,88
3035,61
3036,53
3037,72
3038,67
3039,0
3040,91
3041,60
3042,14
3043,3
3044,44
3045,56
3046,88
3047,25
3048,15
3049,19
3050,50
3051,2
3052,61
3053,49
3054,27
3055,86
3056,78
3057,63
3058,37
3059,0
3060,91
3061,60
3062,3
3063,56
3064,44
3065,94
3066,20
3067,36
3068,72
3069,29
3070,52
3071,67
3072,53
3073,14
3074,40
3075,59
3076,22
3077,70
3078,89
3079,77
3080,34
3081,54
3082,96
3083,41
3084,28
3085,32
3086,66
3087,75
3088,48
3089,62
3090,74
3091,71
3092,85
3093,16
3094,35
3095,76
3096,58
3097,95
3098,38
3099,42
3100,21
3101,9
3102,6
3103,8
3104,25
3105,19
3106,88
3107,15
3108,50
3109,61
3110,86
3111,12
3112,2
3113,60
3114,56
3115,80
3116,18
3117,82
3118,69
3119,43
3120,63
3121,47
3122,78
3123,25
3124,19
3125,88
3126,15
3127,91
3128,50
3129,61
3130,27
3131,67
3132,44
3133,12
3134,60
3135,2
3136,86
3137,56
3138,47
3139,80
3140,25
3141,19
3142,88
3143,15
3144,61
3145,50
3146,12
3147,60
3148,2
3149,86
3150,56
3151,18
3152,82
3153,67
3154,69
3155,43
3156,63
3157,78
3158,91
3159,44
3160,27
3161,47
3162,25
3163,88
3164,15
3165,19
3166,61
3167,12
3168,50
3169,2
3170,60
3171,86
3172,56
3173,80
3174,47
3175,25
3176,88
3177,15
3178,61
3179,19
3180,12
3181,60
3182,50
3183,67
3184,2
3185,86
3186,56
3187,18
3188,82
3189,69
3190,43
3191,63
3192,78
3193,91
3194,27
3195,44
3196,73
3197,37
3198,49
3199,64
3200,5
3201,20
3202,72
3203,61
3204,92
3205,60
3206,34
3207,13
3208,29
3209,65
3210,0
3211,25
3212,20
3213,72
3214,62
3215,61
3216,92
3217,60
3218,43
3219,34
3220,29
3221,13
3222,20
3223,72
3224,61
3225,92
3226,60
3227,34
3228,65
3229,29
3230,0
3231,25
3232,62
3233,43
3234,20
3235,72
3236,61
3237,92
3238,60
3239,13
3240,29
3241,34
3242,65
3243,20
3244,61
3245,72
3246,92
3247,0
3248,60
3249,63
3250,25
3251,62
3252,29
3253,34
3254,13
3255,43
3256,61
3257,20
3258,92
3259,60
3260,29
3261,34
3262,65
3263,94
3264,0
3265,25
3266,63
3267,61
3268,20
3269,9
3270,92
3271,51
3272,36
3273,47
3274,13
3275,62
3276,43
3277,29
3278,34
3279,54
3280,94
3281,78
3282,49
3283,52
3284,16
3285,14
3286,89
3287,63
3288,12
3289,27
3290,72
3291,25
3292,65
3293,80
3294,60
3295,0
3296,19
3297,50
3298,9
3299,71
3300,81
3301,18
3302,49
3303,23
3304,74
3305,7
3306,76
3307,54
3308,61
3309,9
3310,91
3311,71
3312,63
3313,81
3314,50
3315,18
3316,49
3317,9
3318,71
3319,81
3320,18
3321,49
3322,61
3323,23
3324,7
3325,74
3326,76
3327,54
3328,83
3329,50
3330,91
3331,63
3332,9
3333,71
3334,81
3335,18
3336,49
3337,83
3338,61
3339,9
3340,71
3341,81
3342,18
3343,7
3344,49
3345,23
3346,74
3347,76
3348,54
3349,91
3350,63
3351,50
3352,83
3353,9
3354,71
3355,81
3356,18
3357,49
3358,61
3359,83
3360,9
3361,71
3362,7
3363,23
3364,74
3365,76
3366,81
3367,18
3368,54
3369,91
3370,50
3371,64
3372,77
3373,52
3374,3
3375,53
3376,36
3377,83
3378,29
3379,9
3380,17
3381,63
3382,7
3383,80
3384,68
3385,15
3386,79
3387,49
3388,34
3389,20
3390,71
3391,61
3392,14
3393,75
3394,16
3395,23
3396,25
3397,18
3398,8
3399,43
3400,74
3401,3
3402,77
3403,50
3404,69
3405,62
3406,29
3407,54
3408,19
3409,76
3410,39
3411,47
3412,23
3413,25
3414,80
3415,18
3416,8
3417,74
3418,43
3419,49
3420,77
3421,3
3422,69
3423,34
3424,29
3425,50
3426,62
3427,25
3428,23
3429,18
3430,8
3431,74
3432,19
3433,77
3434,39
3435,54
3436,76
3437,3
3438,69
3439,80
3440,47
3441,29
3442,43
3443,50
3444,25
3445,18
3446,23
3447,49
3448,8
3449,34
3450,77
3451,62
3452,3
3453,69
3454,29
3455,50
3456,74
3457,43
3458,80
3459,25
3460,19
3461,18
3462,39
3463,23
3464,8
3465,14
3466,54
3467,16
3468,47
3469,77
3470,3
3471,69
3472,29
3473,49
3474,34
3475,50
3476,43
3477,25
3478,18
3479,62
3480,80
3481,53
3482,94
3483,19
3484,42
3485,66
3486,4
3487,76
3488,46
3489,51
3490,74
3491,60
3492,73
3493,9
3494,12
3495,77
3496,0
3497,1
3498,15
3499,30
3500,29
3501,50
3502,70
3503,44
3504,24
3505,49
3506,73
3507,9
3508,12
3509,77
3510,36
3511,0
3512,1
3513,15
3514,30
3515,29
3516,50
3517,12
3518,73
3519,0
3520,9
3521,1
3522,77
3523,70
3524,15
3525,29
3526,30
3527,50
3528,44
3529,24
3530,49
3531,36
3532,12
3533,73
3534,77
3535,0
3536,1
3537,9
3538,31
3539,15
3540,30
3541,29
3542,50
3543,70
3544,12
3545,73
3546,77
3547,0
3548,1
3549,9
3550,44
3551,31
3552,15
3553,24
3554,30
3555,29
3556,49
3557,50
3558,36
3559,73
3560,12
3561,77
3562,1
3563,21
3564,52
3565,70
3566,51
3567,58
3568,40
3569,38
3570,3
3571,45
3572,72
3573,0
3574,96
3575,2
3576,79
3577,88
3578,22
3579,8
3580,87
3581,39
3582,32
3583,10
3584,47
3585,14
3586,37
3587,62
3588,86
3589,9
3590,44
3591,15
3592,68
3593,94
3594,55
3595,11
3596,84
3597,53
3598,18
3599,21
3600,79
3601,52
3602,90
3603,85
3604,40
3605,63
3606,11
3607,67
3608,84
3609,53
3610,18
3611,58
3612,21
3613,79
3614,90
3615,52
3616,84
3617,53
3618,18
3619,21
3620,79
3621,85
3622,67
3623,90
3624,40
3625,63
3626,11
3627,52
3628,58
3629,84
3630,53
3631,18
3632,21
3633,79
3634,90
3635,52
3636,67
3637,84
3638,85
3639,53
3640,18
3641,21
3642,79
3643,40
3644,11
3645,63
3646,28
3647,58
3648,2
3649,95
3650,33
3651,20
3652,24
3653,73
3654,93
3655,31
3656,64
3657,48
3658,59
3659,4
3660,26
3661,57
3662,35
3663,81
3664,15
3665,5
3666,56
3667,36
3668,17
3669,68
3670,51
3671,46
3672,88
3673,12
3674,22
3675,1
3676,30
3677,6
3678,71
3679,42
3680,45
3681,89
3682,50
3683,49
3684,54
3685,23
3686,55
3687,84
3688,94
3689,4
3690,5
3691,52
3692,48
3693,41
3694,59
3695,22
3696,55
3697,46
3698,84
3699,94
3700,4
3701,5
3702,48
3703,52
3704,59
3705,22
3706,55
3707,84
3708,94
3709,5
3710,4
3711,48
3712,52
3713,81
3714,41
3715,39
3716,64
3717,59
3718,16
3719,22
3720,46
3721,55
3722,84
3723,94
3724,48
3725,5
3726,4
3727,52
3728,59
3729,22
3730,55
3731,84
3732,94
3733,48
3734,5
3735,4
3736,81
3737,52
3738,41
3739,39
3740,64
3741,72
3742,16
3743,46
3744,59
3745,22
3746,55
3747,84
3748,94
3749,4
3750,48
3751,5
3752,52
3753,7
3754,72
3755,22
3756,59
3757,57
3758,81
3759,55
3760,84
3761,64
3762,41
3763,39
3764,94
3765,48
3766,4
3767,77
3768,5
3769,52
3770,16
3771,46
3772,72
3773,22
3774,59
3775,93
3776,2
3777,7
3778,38
3779,57
3780,81
3781,10
3782,55
3783,95
3784,15
3785,61
3786,1
3787,66
3788,47
3789,95
3790,32
3791,10
3792,68
3793,15
3794,89
3795,77
3796,79
3797,35
3798,61
3799,1
3800,57
3801,95
3802,68
3803,96
3804,66
3805,15
3806,77
3807,35
3808,1
3809,47
3810,79
3811,61
3812,95
3813,10
3814,32
3815,64
3816,80
3817,57
3818,68
3819,89
3820,63
3821,96
3822,15
3823,33
3824,91
3825,35
3826,77
3827,1
3828,79
3829,95
3830,61
3831,66
3832,68
3833,96
3834,15
3835,33
3836,47
3837,35
3838,77
3839,94
3840,1
3841,57
3842,10
3843,13
3844,64
3845,80
3846,32
3847,79
3848,95
3849,61
3850,93
3851,91
3852,89
3853,63
3854,72
3855,68
3856,96
3857,15
3858,33
3859,35
3860,77
3861,94
3862,1
3863,66
3864,75
3865,47
3866,57
3867,13
3868,80
3869,64
3870,45
3871,10
3872,32
3873,37
3874,70
3875,22
3876,42
3877,31
3878,41
3879,56
3880,28
3881,92
3882,15
3883,72
3884,5
3885,42
3886,61
3887,49
3888,93
3889,60
3890,77
3891,66
3892,34
3893,28
3894,92
3895,15
3896,5
3897,72
3898,42
3899,61
3900,89
3901,87
3902,77
3903,92
3904,15
3905,68
3906,5
3907,28
3908,72
3909,60
3910,42
3911,61
3912,49
3913,93
3914,87
3915,66
3916,77
3917,34
3918,31
3919,92
3920,15
3921,28
3922,72
3923,89
3924,40
3925,2
3926,61
3927,87
3928,77
3929,60
3930,92
3931,15
3932,88
3933,28
3934,72
3935,40
3936,93
3937,2
3938,61
3939,34
3940,83
3941,75
3942,45
3943,26
3944,68
3945,60
3946,40
3947,42
3948,87
3949,24
3950,88
3951,2
3952,25
3953,17
3954,44
3955,11
3956,82
3957,30
3958,31
3959,63
3960,21
3961,93
3962,66
3963,27
3964,28
3965,77
3966,96
3967,49
3968,92
3969,89
3970,55
3971,5
3972,15
3973,20
3974,13
3975,72
3976,35
3977,14
3978,65
3979,46
3980,51
3981,45
3982,43
3983,6
3984,64
3985,38
3986,57
3987,60
3988,68
3989,62
3990,70
3991,27
3992,84
3993,75
3994,79
3995,15
3996,36
3997,94
3998,85
3999,17
4000,71
4001,58
4002,60
4003,68
4004,62
4005,70
4006,27
4007,18
4008,72
4009,74
4010,84
4011,79
4012,75
4013,63
4014,7
4015,57
4016,15
4017,68
4018,60
4019,62
4020,70
4021,79
4022,8
4023,15
4024,94
4025,85
4026,57
4027,68
4028,62
4029,60
4030,70
4031,63
4032,7
4033,9
4034,65
4035,45
4036,40
4037,26
4038,86
4039,73
4040,14
4041,56
4042,22
4043,71
4044,42
4045,78
4046,27
4047,80
4048,75
4049,36
4050,58
4051,4
4052,74
4053,10
4054,72
4055,82
4056,0
4057,76
4058,51
4059,46
4060,11
4061,24
4062,93
4063,29
4064,52
4065,83
4066,17
4067,37
4068,19
4069,84
4070,89
4071,38
4072,61
4073,18
4074,95
4075,41
4076,50
4077,79
4078,2
4079,20
4080,27
4081,12
4082,43
4083,87
4084,6
4085,23
4086,49
4087,8
4088,34
4089,96
4090,80
4091,95
4092,41
4093,50
4094,79
4095,22
4096,2
4097,20
4098,33
4099,27
4100,91
4101,95
4102,41
4103,50
4104,12
4105,79
4106,20
4107,2
4108,27
4109,80
4110,87
4111,6
4112,23
4113,49
4114,43
4115,34
4116,8
4117,96
4118,91
4119,95
4120,22
4121,41
4122,83
4123,3
4124,50
4125,33
4126,79
4127,20
4128,2
4129,27
4130,68
4131,12
4132,91
4133,64
4134,8
4135,83
4136,36
4137,53
4138,95
4139,41
4140,50
4141,80
4142,79
4143,3
4144,87
4145,6
4146,23
4147,49
4148,20
4149,2
4150,27
4151,43
4152,45
4153,96
4154,22
4155,68
4156,91
4157,94
4158,33
4159,12
4160,92
4161,74
4162,66
4163,86
4164,67
4165,35
4166,9
4167,15
4168,62
4169,65
4170,34
4171,29
4172,83
4173,18
4174,75
4175,95
4176,64
4177,21
4178,78
4179,8
4180,24
4181,30
4182,73
4183,14
4184,53
4185,40
4186,29
4187,75
4188,95
4189,64
4190,21
4191,78
4192,8
4193,24
4194,83
4195,73
4196,35
4197,67
4198,47
4199,18
4200,30
4201,75
4202,95
4203,29
4204,91
4205,64
4206,21
4207,14
4208,9
4209,78
4210,24
4211,8
4212,96
4213,3
4214,73
4215,40
4216,67
4217,35
4218,53
4219,95
4220,75
4221,83
4222,78
4223,21
4224,29
4225,24
4226,8
4227,91
4228,73
4229,47
4230,18
4231,14
4232,64
4233,67
4234,35
4235,9
4236,30
4237,95
4238,75
4239,96
4240,3
4241,78
4242,43
4243,11
4244,29
4245,24
4246,40
4247,91
4248,83
4249,53
4250,28
4251,18
4252,25
4253,4
4254,36
4255,59
4256,47
4257,17
4258,70
4259,21
4260,39
4261,52
4262,80
4263,55
4264,8
4265,73
4266,88
4267,72
4268,67
4269,35
4270,94
4271,70
4272,33
4273,5
4274,69
4275,25
4276,77
4277,58
4278,67
4279,35
4280,94
4281,70
4282,86
4283,71
4284,25
4285,67
4286,35
4287,78
4288,94
4289,70
4290,5
4291,69
4292,33
4293,39
4294,77
4295,25
4296,71
4297,18
4298,58
4299,67
4300,35
4301,78
4302,94
4303,70
4304,9
4305,86
4306,69
4307,25
4308,71
4309,39
4310,41
4311,85
4312,57
4313,34
4314,68
4315,9
4316,73
4317,47
4318,56
4319,64
4320,37
4321,89
4322,3
4323,66
4324,80
4325,85
4326,41
4327,34
4328,68
4329,57
4330,21
4331,73
4332,47
4333,9
4334,57
4335,34
4336,68
4337,85
4338,67
4339,41
4340,37
4341,64
4342,94
4343,56
4344,89
4345,5
4346,3
4347,14
4348,66
4349,33
4350,78
4351,77
4352,25
4353,54
4354,35
4355,69
4356,76
4357,30
4358,39
4359,58
4360,86
4361,18
4362,80
4363,70
4364,71
4365,42
4366,21
4367,73
4368,31
4369,68
4370,16
4371,74
4372,47
4373,76
4374,43
4375,84
4376,87
4377,88
4378,68
4379,45
4380,16
4381,74
4382,31
4383,25
4384,71
4385,47
4386,76
4387,43
4388,14
4389,68
4390,16
4391,74
4392,25
4393,71
4394,47
4395,84
4396,76
4397,43
4398,87
4399,3
4400,31
4401,68
4402,16
4403,45
4404,14
4405,74
4406,25
4407,47
4408,71
4409,89
4410,88
4411,38
4412,51
4413,50
4414,60
4415,46
4416,32
4417,44
4418,37
4419,81
4420,40
4421,93
4422,5
4423,63
4424,15
4425,59
4426,23
4427,64
4428,82
4429,79
4430,94
4431,36
4432,4
4433,52
4434,6
4435,1
4436,13
4437,42
4438,26
4439,33
4440,62
4441,28
4442,48
4443,21
4444,57
4445,53
4446,2
4447,0
4448,73
4449,95
4450,24
4451,66
4452,34
4453,7
4454,20
4455,27
4456,54
4457,67
4458,9
4459,92
4460,75
4461,10
4462,19
4463,86
4464,49
4465,11
4466,14
4467,50
4468,3
4469,87
4470,89
4471,19
4472,49
4473,86
4474,53
4475,11
4476,50
4477,14
4478,19
4479,49
4480,56
4481,64
4482,86
4483,50
4484,89
4485,87
4486,3
4487,11
4488,19
4489,53
4490,49
4491,86
4492,50
4493,14
4494,11
4495,56
4496,64
4497,19
4498,49
4499,87
4500,89
4501,86
4502,3
4503,50
4504,54
4505,11
4506,19
4507,53
4508,49
4509,14
4510,86
4511,50
4512,0
4513,56
4514,64
4515,87
4516,89
4517,19
4518,11
4519,3
4520,49
4521,86
4522,50
4523,0
4524,54
4525,64
4526,56
4527,0
4528,57
4529,63
4530,83
4531,51
4532,54
4533,46
4534,92
4535,39
4536,45
4537,65
4538,38
4539,12
4540,50
4541,14
4542,80
4543,49
4544,84
4545,22
4546,61
4547,89
4548,37
4549,90
4550,19
4551,53
4552,87
4553,43
4554,76
4555,86
4556,96
4557,11
4558,3
4559,34
4560,28
4561,38
4562,57
4563,74
4564,54
4565,34
4566,14
4567,28
4568,88
4569,71
4570,46
4571,38
4572,57
4573,82
4574,74
4575,34
4576,28
4577,38
4578,90
4579,57
4580,54
4581,14
4582,82
4583,74
4584,88
4585,34
4586,46
4587,51
4588,71
4589,28
4590,30
4591,61
4592,38
4593,57
4594,82
4595,74
4596,34
4597,51
4598,28
4599,30
4600,90
4601,54
4602,14
4603,38
4604,57
4605,88
4606,46
4607,82
4608,71
4609,74
4610,34
4611,51
4612,73
4613,30
4614,28
4615,61
4616,38
4617,57
4618,82
4619,74
4620,34
4621,51
4622,30
4623,73
4624,90
4625,54
4626,14
4627,46
4628,88
4629,38
4630,57
4631,25
4632,82
4633,61
4634,74
4635,51
4636,30
4637,73
4638,77
4639,3
4640,85
4641,34
4642,25
4643,57
4644,82
4645,90
4646,39
4647,13
4648,14
4649,54
4650,83
4651,46
4652,88
4653,28
4654,71
4655,38
4656,10
4657,7
4658,40
4659,82
4660,23
4661,76
4662,80
4663,64
4664,96
4665,28
4666,57
4667,75
4668,7
4669,86
4670,93
4671,82
4672,40
4673,23
4674,80
4675,10
4676,76
4677,49
4678,68
4679,7
4680,39
4681,82
4682,40
4683,80
4684,64
4685,49
4686,28
4687,96
4688,68
4689,93
4690,57
4691,23
4692,75
4693,86
4694,59
4695,76
4696,7
4697,39
4698,82
4699,40
4700,10
4701,80
4702,49
4703,68
4704,23
4705,76
4706,7
4707,39
4708,75
4709,40
4710,82
4711,28
4712,64
4713,80
4714,96
4715,93
4716,57
4717,59
4718,49
4719,86
4720,68
4721,3
4722,23
4723,77
4724,10
4725,76
4726,7
4727,48
4728,44
4729,65
4730,62
4731,88
4732,1
4733,95
4734,20
4735,56
4736,22
4737,84
4738,73
4739,71
4740,9
4741,91
4742,16
4743,34
4744,79
4745,35
4746,37
4747,63
4748,8
4749,51
4750,19
4751,72
4752,90
4753,39
4754,86
4755,25
4756,30
4757,96
4758,57
4759,75
4760,81
4761,36
4762,64
4763,68
4764,31
4765,63
4766,66
4767,29
4768,96
4769,81
4770,57
4771,68
4772,75
4773,36
4774,31
4775,64
4776,63
4777,68
4778,63
4779,31
4780,96
4781,81
4782,66
4783,29
4784,75
4785,36
4786,57
4787,64
4788,68
4789,63
4790,31
4791,96
4792,81
4793,66
4794,68
4795,29
4796,36
4797,75
4798,63
4799,57
4800,64
4801,31
4802,76
4803,68
4804,63
4805,96
4806,31
4807,66
4808,76
4809,29
4810,57
4811,55
4812,79
4813,15
4814,63
4815,31
4816,3
4817,96
4818,76
4819,21
4820,91
4821,12
4822,59
4823,17
4824,55
4825,66
4826,15
4827,57
4828,75
4829,36
4830,9
4831,25
4832,45
4833,39
4834,93
4835,79
4836,92
4837,23
4838,31
4839,80
4840,49
4841,30
4842,63
4843,86
4844,68
4845,64
4846,6
4847,29
4848,60
4849,81
4850,21
4851,3
4852,76
4853,82
4854,69
4855,17
4856,20
4857,56
4858,47
4859,92
4860,1
4861,51
4862,91
4863,48
4864,61
4865,13
4866,11
4867,21
4868,9
4869,3
4870,96
4871,76
4872,82
4873,69
4874,17
4875,20
4876,56
4877,47
4878,70
4879,92
4880,21
4881,3
4882,76
4883,69
4884,1
4885,82
4886,20
4887,17
4888,56
4889,47
4890,61
4891,51
4892,91
4893,92
4894,48
4895,13
4896,11
4897,96
4898,9
4899,21
4900,3
4901,69
4902,82
4903,70
4904,56
4905,47
4906,76
4907,17
4908,20
4909,92
4910,1
4911,21
4912,3
4913,69
4914,82
4915,61
4916,56
4917,47
4918,51
4919,76
4920,91
4921,17
4922,48
4923,13
4924,42
4925,11
4926,96
4927,9
4928,92
4929,81
4930,21
4931,1
4932,3
4933,70
4934,41
4935,20
4936,5
4937,2
4938,19
4939,59
4940,84
4941,77
4942,4
4943,24
4944,12
4945,37
4946,86
4947,55
4948,10
4949,82
4950,6
4951,69
4952,9
4953,37
4954,61
4955,30
4956,32
4957,76
4958,17
4959,91
4960,51
4961,55
4962,10
4963,49
4964,69
4965,15
4966,6
4967,82
4968,39
4969,23
4970,9
4971,52
4972,86
4973,37
4974,55
4975,69
4976,10
4977,6
4978,82
4979,15
4980,32
4981,9
4982,61
4983,17
4984,76
4985,30
4986,37
4987,91
4988,51
4989,49
4990,55
4991,39
4992,23
4993,6
4994,10
4995,82
4996,69
4997,52
4998,15
4999,9
5000,86
5001,37
5002,32
5003,55
5004,6
5005,10
5006,69
5007,82
5008,61
5009,17
5010,15
5011,76
5012,9
5013,30
5014,91
5015,51
5016,49
5017,37
5018,39
5019,23
5020,52
5021,55
5022,56
5023,16
5024,92
5025,32
5026,86
5027,13
5028,43
5029,48
5030,19
5031,90
5032,53
5033,8
5034,36
5035,60
5036,74
5037,96
5038,20
5039,72
5040,70
5041,0
5042,18
5043,50
5044,68
5045,15
5046,43
5047,53
5048,76
5049,40
5050,19
5051,24
5052,17
5053,23
5054,41
5055,68
5056,15
5057,13
5058,44
5059,43
5060,53
5061,78
5062,36
5063,19
5064,25
5065,68
5066,0
5067,44
5068,15
5069,81
5070,80
5071,43
5072,53
5073,24
5074,40
5075,76
5076,17
5077,19
5078,23
5079,41
5080,13
5081,78
5082,68
5083,0
5084,44
5085,15
5086,81
5087,36
5088,43
5089,80
5090,53
5091,25
5092,19
5093,68
5094,44
5095,24
5096,0
5097,15
5098,40
5099,43
5100,80
5101,53
5102,81
5103,76
5104,78
5105,17
5106,23
5107,41
5108,19
5109,13
5110,36
5111,68
5112,44
5113,0
5114,15
5115,43
5116,80
5117,53
5118,81
5119,25
5120,19
5121,24
5122,78
5123,40
5124,68
5125,44
5126,0
5127,15
5128,43
5129,17
5130,53
5131,80
5132,81
5133,41
5134,13
5135,76
5136,36
5137,54
5138,23
5139,7
5140,4
5141,65
5142,73
5143,72
5144,27
5145,45
5146,71
5147,29
5148,85
5149,65
5150,4
5151,18
5152,73
5153,72
5154,27
5155,25
5156,71
5157,45
5158,29
5159,37
5160,2
5161,8
5162,6
5163,85
5164,20
5165,65
5166,73
5167,27
5168,45
5169,72
5170,29
5171,37
5172,71
5173,93
5174,25
5175,18
5176,65
5177,85
5178,73
5179,8
5180,6
5181,4
5182,29
5183,20
5184,45
5185,37
5186,27
5187,71
5188,2
5189,43
5190,65
5191,72
5192,73
5193,93
5194,25
5195,29
5196,45
5197,37
5198,27
5199,71
5200,18
5201,85
5202,43
5203,4
5204,6
5205,65
5206,8
5207,20
5208,2
5209,29
5210,45
5211,5
5212,37
5213,27
5214,71
5215,93
5216,43
5217,85
5218,25
5219,41
5220,18
5221,74
5222,34
5223,44
5224,6
5225,81
5226,65
5227,42
5228,72
5229,73
5230,4
5231,84
5232,14
5233,8
5234,1
5235,20
5236,32
5237,24
5238,89
5239,38
5240,16
5241,84
5242,69
5243,94
5244,21
5245,25
5246,89
5247,4
5248,23
5249,41
5250,36
5251,38
5252,16
5253,84
5254,69
5255,19
5256,79
5257,89
5258,38
5259,16
5260,94
5261,69
5262,84
5263,19
5264,21
5265,4
5266,25
5267,23
5268,89
5269,41
5270,36
5271,79
5272,19
5273,94
5274,89
5275,38
5276,16
5277,69
5278,84
5279,19
5280,89
5281,38
5282,92
5283,16
5284,4
5285,69
5286,84
5287,94
5288,79
5289,19
5290,41
5291,36
5292,21
5293,95
5294,25
5295,89
5296,38
5297,16
5298,69
5299,84
5300,4
5301,92
5302,26
5303,37
5304,69
5305,84
5306,79
5307,95
5308,81
5309,62
5310,52
5311,44
5312,16
5313,19
5314,92
5315,77
5316,39
5317,17
5318,58
5319,2
5320,83
5321,41
5322,34
5323,36
5324,89
5325,45
5326,54
5327,38
5328,94
5329,23
5330,85
5331,68
5332,25
5333,21
5334,4
5335,42
5336,26
5337,29
5338,43
5339,0
5340,11
5341,39
5342,74
5343,42
5344,67
5345,60
5346,26
5347,84
5348,29
5349,43
5350,92
5351,0
5352,11
5353,77
5354,42
5355,60
5356,26
5357,84
5358,29
5359,43
5360,33
5361,5
5362,0
5363,39
5364,11
5365,74
5366,67
5367,92
5368,42
5369,60
5370,84
5371,26
5372,29
5373,43
5374,0
5375,11
5376,77
5377,80
5378,33
5379,5
5380,60
5381,42
5382,39
5383,26
5384,29
5385,84
5386,43
5387,37
5388,67
5389,74
5390,0
5391,11
5392,92
5393,80
5394,60
5395,42
5396,10
5397,84
5398,26
5399,29
5400,43
5401,77
5402,37
5403,33
5404,5
5405,39
5406,1
5407,60
5408,42
5409,84
5410,29
5411,26
5412,43
5413,11
5414,67
5415,80
5416,37
5417,74
5418,92
5419,10
5420,77
5421,1
5422,7
5423,55
5424,33
5425,0
5426,6
5427,5
5428,34
5429,39
5430,53
5431,22
5432,40
5433,56
5434,58
5435,37
5436,32
5437,77
5438,67
5439,70
5440,7
5441,50
5442,79
5443,88
5444,32
5445,83
5446,36
5447,1
5448,41
5449,5
5450,20
5451,88
5452,50
5453,32
5454,83
5455,79
5456,36
5457,39
5458,53
5459,1
5460,93
5461,55
5462,62
5463,46
5464,64
5465,87
5466,3
5467,65
5468,26
5469,47
5470,2
5471,18
5472,95
5473,66
5474,51
5475,52
5476,15
5477,45
5478,91
5479,42
5480,38
5481,12
5482,14
5483,60
5484,85
5485,34
5486,84
5487,77
5488,43
5489,48
5490,80
5491,40
5492,67
5493,70
5494,6
5495,54
5496,35
5497,49
5498,0
5499,81
5500,7
5501,44
5502,78
5503,29
5504,28
5505,10
5506,58
5507,11
5508,63
5509,71
5510,16
5511,75
5512,56
5513,37
5514,61
5515,30
5516,74
5517,76
5518,94
5519,69
5520,82
5521,68
5522,96
5523,21
5524,19
5525,89
5526,57
5527,90
5528,72
5529,32
5530,62
5531,36
5532,55
5533,5
5534,41
5535,66
5536,50
5537,11
5538,23
5539,20
5540,80
5541,53
5542,79
5543,39
5544,22
5545,32
5546,67
5547,62
5548,93
5549,36
5550,55
5551,66
5552,80
5553,11
5554,32
5555,41
5556,62
5557,55
5558,5
5559,39
5560,79
5561,50
5562,53
5563,36
5564,22
5565,17
5566,23
5567,20
5568,66
5569,11
5570,67
5571,80
5572,70
5573,93
5574,32
5575,62
5576,55
5577,36
5578,8
5579,66
5580,92
5581,11
5582,1
5583,41
5584,80
5585,32
5586,5
5587,39
5588,79
5589,62
5590,53
5591,50
5592,55
5593,22
5594,23
5595,17
5596,20
5597,67
5598,36
5599,66
5600,11
5601,70
5602,93
5603,80
5604,32
5605,62
5606,55
5607,1
5608,8
5609,92
5610,53
5611,41
5612,27
5613,39
5614,5
5615,79
5616,50
5617,22
5618,23
5619,17
5620,20
5621,3
5622,88
5623,67
5624,83
5625,12
5626,66
5627,14
5628,89
5629,36
5630,7
5631,51
5632,16
5633,47
5634,27
5635,20
5636,65
5637,84
5638,11
5639,80
5640,91
5641,39
5642,66
5643,14
5644,95
5645,89
5646,53
5647,24
5648,7
5649,41
5650,79
5651,36
5652,37
5653,51
5654,47
5655,27
5656,20
5657,16
5658,66
5659,14
5660,89
5661,7
5662,36
5663,84
5664,51
5665,91
5666,47
5667,11
5668,65
5669,27
5670,39
5671,20
5672,95
5673,16
5674,80
5675,24
5676,79
5677,53
5678,41
5679,37
5680,66
5681,14
5682,89
5683,7
5684,36
5685,51
5686,47
5687,27
5688,20
5689,16
5690,84
5691,91
5692,14
5693,66
5694,89
5695,11
5696,95
5697,39
5698,7
5699,36
5700,65
5701,51
5702,24
5703,80
5704,47
5705,53
5706,79
5707,41
5708,29
5709,37
5710,30
5711,21
5712,54
5713,93
5714,96
5715,26
5716,77
5717,61
5718,35
5719,63
5720,74
5721,48
5722,70
5723,1
5724,66
5725,14
5726,69
5727,73
5728,82
5729,53
5730,34
5731,2
5732,57
5733,84
5734,27
5735,31
5736,91
5737,10
5738,4
5739,1
5740,11
5741,66
5742,85
5743,23
5744,14
5745,73
5746,29
5747,69
5748,82
5749,53
5750,57
5751,1
5752,66
5753,91
5754,84
5755,14
5756,27
5757,31
5758,34
5759,2
5760,10
5761,69
5762,73
5763,29
5764,82
5765,53
5766,4
5767,85
5768,11
5769,23
5770,66
5771,14
5772,42
5773,1
5774,69
5775,73
5776,29
5777,53
5778,82
5779,57
5780,31
5781,84
5782,27
5783,34
5784,91
5785,66
5786,2
5787,10
5788,14
5789,4
5790,78
5791,73
5792,69
5793,85
