Index,ThreadID
2996,35
2997,41
2998,40
2999,1
3000,25
3001,14
3002,12
3003,18
3004,49
3005,42
3006,0
3007,50
3008,3
3009,44
3010,10
3011,9
3012,0
3013,34
3014,32
3015,1
3016,16
3017,11
3018,23
3019,42
3020,10
3021,44
3022,8
3023,9
3024,0
3025,34
3026,31
3027,38
3028,32
3029,19
3030,26
3031,1
3032,11
3033,44
3034,10
3035,9
3036,0
3037,34
3038,31
3039,27
3040,32
3041,16
3042,23
3043,42
3044,26
3045,13
3046,8
3047,11
3048,1
3049,38
3050,19
3051,44
3052,10
3053,22
3054,30
3055,28
3056,39
3057,46
3058,4
3059,45
3060,13
3061,29
3062,30
3063,2
3064,5
3065,24
3066,16
3067,7
3068,50
3069,39
3070,27
3071,8
3072,28
3073,41
3074,2
3075,29
3076,13
3077,30
3078,5
3079,26
3080,24
3081,40
3082,7
3083,36
3084,28
3085,2
3086,29
3087,13
3088,30
3089,5
3090,26
3091,16
3092,24
3093,39
3094,50
3095,27
3096,8
3097,49
3098,7
3099,41
3100,23
3101,28
3102,2
3103,30
3104,5
3105,13
3106,26
3107,40
3108,36
3109,16
3110,29
3111,10
3112,4
3113,37
3114,28
3115,11
3116,43
3117,33
3118,39
3119,8
3120,20
3121,38
3122,18
3123,22
3124,4
3125,10
3126,37
3127,28
3128,11
3129,19
3130,1
3131,43
3132,10
3133,37
3134,22
3135,4
3136,28
3137,11
3138,41
3139,20
3140,33
3141,27
3142,18
3143,38
3144,43
3145,14
3146,19
3147,25
3148,1
3149,10
3150,37
3151,22
3152,47
3153,8
3154,4
3155,28
3156,11
3157,41
3158,32
3159,39
3160,21
3161,7
3162,15
3163,5
3164,21
3165,31
3166,49
3167,6
3168,11
3169,20
3170,12
3171,30
3172,16
3173,23
3174,38
3175,32
3176,41
3177,33
3178,15
3179,5
3180,21
3181,31
3182,49
3183,36
3184,2
3185,11
3186,6
3187,30
3188,16
3189,15
3190,5
3191,31
3192,49
3193,20
3194,12
3195,32
3196,21
3197,22
3198,41
3199,38
3200,23
3201,33
3202,47
3203,1
3204,10
3205,9
3206,18
3207,34
3208,29
3209,24
3210,19
3211,17
3212,27
3213,35
3214,14
3215,4
3216,11
3217,15
3218,37
3219,8
3220,26
3221,36
3222,2
3223,12
3224,45
3225,25
3226,7
3227,24
3228,46
3229,43
3230,40
3231,20
3232,13
3233,6
3234,41
3235,35
3236,14
3237,4
3238,11
3239,15
3240,37
3241,26
3242,8
3243,38
3244,36
3245,24
3246,35
3247,14
3248,4
3249,15
3250,46
3251,11
3252,40
3253,12
3254,25
3255,45
3256,7
3257,2
3258,41
3259,13
3260,43
3261,20
3262,6
3263,30
3264,21
3265,1
3266,26
3267,4
3268,8
3269,29
3270,36
3271,6
3272,5
3273,27
3274,42
3275,18
3276,49
3277,38
3278,39
3279,46
3280,41
3281,1
3282,11
3283,21
3284,4
3285,26
3286,8
3287,6
3288,36
3289,29
3290,44
3291,46
3292,1
3293,47
3294,4
3295,9
3296,13
3297,27
3298,42
3299,49
3300,18
3301,39
3302,11
3303,21
3304,20
3305,2
3306,41
3307,38
3308,5
3309,14
3310,24
3311,37
3312,28
3313,32
3314,43
3315,6
3316,26
3317,36
3318,4
3319,8
3320,46
3321,22
3322,2
3323,48
3324,27
3325,13
3326,9
3327,12
3328,50
3329,49
3330,29
3331,18
3332,11
3333,20
3334,45
3335,21
3336,40
3337,26
3338,4
3339,6
3340,36
3341,46
3342,22
3343,2
3344,8
3345,9
3346,13
3347,48
3348,42
3349,10
3350,27
3351,12
3352,49
3353,24
3354,29
3355,18
3356,20
3357,30
3358,11
3359,45
3360,21
3361,38
3362,1
3363,44
3364,50
3365,39
3366,4
3367,43
3368,31
3369,8
3370,0
3371,40
3372,36
3373,6
3374,2
3375,32
3376,3
3377,14
3378,48
3379,49
3380,29
3381,20
3382,4
3383,30
3384,25
3385,43
3386,31
3387,8
3388,0
3389,4
3390,43
3391,40
3392,48
3393,36
3394,6
3395,31
3396,2
3397,49
3398,8
3399,0
3400,3
3401,14
3402,29
3403,20
3404,30
3405,25
3406,43
3407,31
3408,48
3409,40
3410,37
3411,4
3412,2
3413,32
3414,6
3415,49
3416,36
3417,11
3418,34
3419,8
3420,46
3421,17
3422,0
3423,38
3424,16
3425,31
3426,30
3427,29
3428,10
3429,20
3430,36
3431,40
3432,49
3433,6
3434,33
3435,4
3436,24
3437,34
3438,13
3439,23
3440,11
3441,44
3442,50
3443,22
3444,8
3445,46
3446,17
3447,26
3448,48
3449,43
3450,16
3451,36
3452,31
3453,14
3454,0
3455,30
3456,29
3457,38
3458,10
3459,20
3460,28
3461,3
3462,32
3463,18
3464,37
3465,39
3466,15
3467,47
3468,1
3469,24
3470,49
3471,9
3472,7
3473,11
3474,4
3475,36
3476,50
3477,33
3478,17
3479,19
3480,23
3481,12
3482,44
3483,6
3484,5
3485,35
3486,21
3487,8
3488,46
3489,13
3490,1
3491,40
3492,24
3493,9
3494,49
3495,11
3496,7
3497,36
3498,27
3499,33
3500,45
3501,17
3502,23
3503,44
3504,19
3505,5
3506,12
3507,35
3508,6
3509,21
3510,8
3511,46
3512,4
3513,50
3514,22
3515,25
3516,34
3517,14
3518,41
3519,24
3520,27
3521,45
3522,18
3523,9
3524,6
3525,12
3526,30
3527,48
3528,40
3529,13
3530,23
3531,36
3532,8
3533,5
3534,19
3535,35
3536,39
3537,10
3538,24
3539,27
3540,18
3541,9
3542,45
3543,6
3544,12
3545,48
3546,24
3547,30
3548,27
3549,18
3550,45
3551,36
3552,35
3553,23
3554,39
3555,19
3556,10
3557,28
3558,6
3559,17
3560,15
3561,44
3562,5
3563,8
3564,40
3565,13
3566,11
3567,9
3568,32
3569,7
3570,35
3571,24
3572,45
3573,25
3574,12
3575,41
3576,34
3577,11
3578,9
3579,36
3580,37
3581,17
3582,46
3583,2
3584,35
3585,24
3586,1
3587,45
3588,25
3589,7
3590,18
3591,42
3592,11
3593,9
3594,35
3595,24
3596,41
3597,12
3598,1
3599,34
3600,36
3601,17
3602,37
3603,46
3604,2
3605,11
3606,9
3607,25
3608,35
3609,24
3610,7
3611,42
3612,19
3613,39
3614,26
3615,22
3616,45
3617,18
3618,27
3619,48
3620,30
3621,11
3622,1
3623,15
3624,34
3625,2
3626,49
3627,23
3628,29
3629,11
3630,26
3631,44
3632,22
3633,1
3634,15
3635,11
3636,34
3637,49
3638,2
3639,23
3640,26
3641,29
3642,1
3643,15
3644,44
3645,0
3646,43
3647,11
3648,22
3649,0
3650,43
3651,11
3652,34
3653,28
3654,23
3655,16
3656,8
3657,14
3658,37
3659,21
3660,40
3661,42
3662,18
3663,15
3664,38
3665,22
3666,26
3667,49
3668,1
3669,2
3670,44
3671,29
3672,43
3673,28
3674,19
3675,46
3676,35
3677,8
3678,43
3679,10
3680,42
3681,13
3682,28
3683,19
3684,43
3685,38
3686,35
3687,8
3688,46
3689,28
3690,0
3691,25
3692,6
3693,18
3694,11
3695,10
3696,13
3697,42
3698,20
3699,16
3700,3
3701,23
3702,1
3703,0
3704,19
3705,25
3706,6
3707,40
3708,33
3709,32
3710,38
3711,11
3712,43
3713,28
3714,18
3715,20
3716,8
3717,10
3718,13
3719,47
3720,42
3721,46
3722,35
3723,31
3724,47
3725,15
3726,2
3727,26
3728,6
3729,33
3730,5
3731,9
3732,50
3733,48
3734,49
3735,14
3736,1
3737,29
3738,38
3739,7
3740,22
3741,31
3742,47
3743,45
3744,15
3745,2
3746,10
3747,26
3748,6
3749,33
3750,31
3751,34
3752,5
3753,47
3754,15
3755,48
3756,38
3757,14
3758,29
3759,49
3760,23
3761,1
3762,7
3763,9
3764,45
3765,41
3766,17
3767,21
3768,4
3769,32
3770,3
3771,16
3772,50
3773,22
3774,2
3775,11
3776,31
3777,26
3778,47
3779,44
3780,28
3781,33
3782,29
3783,36
3784,38
3785,10
3786,25
3787,20
3788,27
3789,40
3790,6
3791,48
3792,42
3793,46
3794,0
3795,7
3796,32
3797,45
3798,2
3799,11
3800,31
3801,47
3802,44
3803,26
3804,28
3805,33
3806,29
3807,36
3808,41
3809,25
3810,6
3811,10
3812,37
3813,27
3814,20
3815,23
3816,4
3817,30
3818,19
3819,38
3820,40
3821,5
3822,18
3823,35
3824,34
3825,16
3826,32
3827,31
3828,11
3829,45
3830,2
3831,46
3832,36
3833,26
3834,17
3835,48
3836,42
3837,47
3838,44
3839,33
3840,29
3841,28
3842,39
3843,27
3844,0
3845,4
3846,50
3847,10
3848,32
3849,16
3850,11
3851,2
3852,31
3853,36
3854,45
3855,6
3856,21
3857,26
3858,46
3859,17
3860,44
3861,48
3862,47
3863,27
3864,40
3865,28
3866,39
3867,0
3868,33
3869,29
3870,3
3871,14
3872,7
3873,37
3874,1
3875,42
3876,16
3877,4
3878,21
3879,30
3880,42
3881,16
3882,11
3883,29
3884,23
3885,47
3886,0
3887,16
3888,11
3889,35
3890,2
3891,26
3892,21
3893,43
3894,34
3895,48
3896,44
3897,3
3898,8
3899,17
3900,39
3901,16
3902,11
3903,35
3904,2
3905,13
3906,26
3907,33
3908,43
3909,47
3910,0
3911,29
3912,23
3913,34
3914,48
3915,40
3916,18
3917,41
3918,4
3919,21
3920,30
3921,28
3922,1
3923,45
3924,42
3925,15
3926,7
3927,44
3928,16
3929,31
3930,2
3931,12
3932,14
3933,34
3934,40
3935,13
3936,37
3937,44
3938,31
3939,16
3940,2
3941,15
3942,27
3943,12
3944,6
3945,47
3946,14
3947,34
3948,44
3949,2
3950,31
3951,22
3952,26
3953,16
3954,12
3955,30
3956,13
3957,37
3958,41
3959,28
3960,34
3961,27
3962,14
3963,15
3964,44
3965,2
3966,31
3967,22
3968,26
3969,16
3970,47
3971,6
3972,12
3973,4
3974,9
3975,40
3976,50
3977,24
3978,30
3979,9
3980,34
3981,26
3982,16
3983,38
3984,0
3985,41
3986,3
3987,24
3988,25
3989,30
3990,9
3991,34
3992,26
3993,49
3994,16
3995,22
3996,18
3997,39
3998,21
3999,9
4000,30
4001,34
4002,26
4003,22
4004,49
4005,43
4006,4
4007,38
4008,3
4009,0
4010,41
4011,24
4012,25
4013,16
4014,18
4015,9
4016,30
4017,22
4018,39
4019,34
4020,43
4021,49
4022,21
4023,38
4024,3
4025,32
4026,4
4027,26
4028,7
4029,10
4030,35
4031,11
4032,2
4033,46
4034,16
4035,17
4036,42
4037,25
4038,33
4039,18
4040,5
4041,40
4042,39
4043,47
4044,10
4045,35
4046,2
4047,11
4048,44
4049,46
4050,16
4051,6
4052,17
4053,10
4054,35
4055,2
4056,11
4057,44
4058,46
4059,42
4060,38
4061,25
4062,5
4063,40
4064,16
4065,23
4066,39
4067,33
4068,17
4069,47
4070,10
4071,2
4072,11
4073,6
4074,18
4075,34
4076,8
4077,28
4078,24
4079,35
4080,49
4081,26
4082,44
4083,10
4084,11
4085,12
4086,2
4087,3
4088,45
4089,38
4090,4
4091,25
4092,18
4093,0
4094,21
4095,15
4096,1
4097,49
4098,44
4099,10
4100,26
4101,39
4102,11
4103,2
4104,12
4105,3
4106,45
4107,34
4108,49
4109,50
4110,44
4111,10
4112,11
4113,2
4114,26
4115,12
4116,3
4117,18
4118,21
4119,38
4120,4
4121,0
4122,1
4123,39
4124,14
4125,15
4126,13
4127,25
4128,32
4129,36
4130,23
4131,49
4132,12
4133,8
4134,34
4135,43
4136,11
4137,44
4138,3
4139,2
4140,30
4141,48
4142,50
4143,10
4144,35
4145,5
4146,22
4147,49
4148,41
4149,12
4150,8
4151,44
4152,43
4153,34
4154,13
4155,3
4156,11
4157,2
4158,49
4159,12
4160,8
4161,44
4162,26
4163,19
4164,43
4165,34
4166,10
4167,28
4168,30
4169,48
4170,50
4171,9
4172,35
4173,5
4174,22
4175,3
4176,41
4177,46
4178,13
4179,29
4180,47
4181,31
4182,49
4183,7
4184,2
4185,11
4186,44
4187,12
4188,21
4189,30
4190,14
4191,19
4192,16
4193,43
4194,45
4195,8
4196,24
4197,6
4198,28
4199,33
4200,25
4201,32
4202,38
4203,7
4204,49
4205,13
4206,2
4207,44
4208,11
4209,12
4210,21
4211,31
4212,30
4213,42
4214,14
4215,7
4216,19
4217,25
4218,16
4219,45
4220,43
4221,8
4222,6
4223,28
4224,33
4225,32
4226,38
4227,23
4228,24
4229,50
4230,34
4231,48
4232,4
4233,11
4234,21
4235,35
4236,36
4237,46
4238,49
4239,23
4240,16
4241,13
4242,2
4243,31
4244,44
4245,45
4246,17
4247,41
4248,5
4249,42
4250,47
4251,30
4252,6
4253,1
4254,26
4255,11
4256,43
4257,21
4258,35
4259,46
4260,23
4261,36
4262,49
4263,19
4264,25
4265,14
4266,30
4267,7
4268,12
4269,17
4270,45
4271,31
4272,2
4273,16
4274,13
4275,44
4276,41
4277,47
4278,5
4279,42
4280,1
4281,6
4282,18
4283,26
4284,27
4285,40
4286,25
4287,38
4288,21
4289,48
4290,11
4291,45
4292,23
4293,20
4294,16
4295,50
4296,42
4297,41
4298,7
4299,25
4300,27
4301,9
4302,40
4303,38
4304,17
4305,32
4306,7
4307,25
4308,38
4309,40
4310,9
4311,27
4312,48
4313,28
4314,1
4315,21
4316,16
4317,45
4318,50
4319,42
4320,11
4321,20
4322,23
4323,41
4324,17
4325,37
4326,3
4327,46
4328,49
4329,32
4330,36
4331,43
4332,30
4333,44
4334,7
4335,9
4336,25
4337,34
4338,14
4339,29
4340,2
4341,28
4342,15
4343,16
4344,18
4345,42
4346,41
4347,13
4348,24
4349,5
4350,25
4351,9
4352,34
4353,14
4354,29
4355,2
4356,25
4357,9
4358,34
4359,14
4360,28
4361,18
4362,42
4363,20
4364,24
4365,2
4366,29
4367,13
4368,5
4369,15
4370,25
4371,36
4372,14
4373,9
4374,16
4375,50
4376,33
4377,30
4378,22
4379,1
4380,41
4381,34
4382,48
4383,40
4384,17
4385,23
4386,3
4387,27
4388,13
4389,22
4390,42
4391,3
4392,27
4393,25
4394,2
4395,37
4396,22
4397,3
4398,13
4399,17
4400,30
4401,27
4402,25
4403,18
4404,42
4405,2
4406,37
4407,33
4408,22
4409,25
4410,2
4411,37
4412,17
4413,18
4414,25
4415,33
4416,2
4417,0
4418,37
4419,0
4420,39
4421,0
4422,27
4423,22
4424,17
4425,42
4426,20
4427,26
4428,2
4429,37
4430,11
4431,3
4432,33
4433,13
4434,30
4435,25
4436,18
4437,10
4438,49
4439,43
4440,48
4441,7
4442,46
4443,38
4444,17
4445,32
4446,50
4447,36
4448,31
4449,2
4450,18
4451,33
4452,5
4453,26
4454,11
4455,10
4456,49
4457,1
4458,43
4459,38
4460,7
4461,46
4462,48
4463,2
4464,10
4465,49
4466,7
4467,43
4468,33
4469,18
4470,45
4471,36
4472,26
4473,31
4474,32
4475,50
4476,11
4477,20
4478,1
4479,42
4480,5
4481,47
4482,3
4483,38
4484,17
4485,4
4486,44
4487,40
4488,7
4489,14
4490,27
4491,2
4492,41
4493,43
4494,0
4495,39
4496,30
4497,33
4498,11
4499,22
4500,32
4501,50
4502,15
4503,40
4504,14
4505,27
4506,0
4507,43
4508,41
4509,34
4510,4
4511,39
4512,14
4513,27
4514,43
4515,0
4516,20
4517,34
4518,22
4519,33
4520,41
4521,50
4522,15
4523,11
4524,39
4525,40
4526,14
4527,4
4528,2
4529,27
4530,32
4531,48
4532,7
4533,36
4534,45
4535,49
4536,1
4537,18
4538,30
4539,39
4540,40
4541,43
4542,31
4543,4
4544,0
4545,6
4546,42
4547,46
4548,9
4549,20
4550,24
4551,5
4552,45
4553,41
4554,22
4555,21
4556,30
4557,32
4558,26
4559,40
4560,39
4561,31
4562,43
4563,4
4564,6
4565,0
4566,46
4567,42
4568,9
4569,25
4570,11
4571,39
4572,40
4573,27
4574,14
4575,24
4576,33
4577,45
4578,5
4579,20
4580,30
4581,41
4582,22
4583,21
4584,26
4585,47
4586,15
4587,48
4588,32
4589,34
4590,40
4591,36
4592,29
4593,16
4594,25
4595,44
4596,4
4597,11
4598,47
4599,40
4600,36
4601,29
4602,49
4603,21
4604,25
4605,16
4606,40
4607,36
4608,29
4609,4
4610,44
4611,25
4612,47
4613,16
4614,31
4615,3
4616,7
4617,36
4618,11
4619,4
4620,6
4621,8
4622,18
4623,23
4624,29
4625,21
4626,20
4627,44
4628,47
4629,49
4630,16
4631,17
4632,28
4633,46
4634,42
4635,40
4636,39
4637,19
4638,43
4639,25
4640,2
4641,3
4642,19
4643,38
4644,0
4645,19
4646,3
4647,38
4648,14
4649,0
4650,3
4651,19
4652,8
4653,2
4654,46
4655,38
4656,28
4657,48
4658,45
4659,18
4660,15
4661,22
4662,32
4663,26
4664,8
4665,14
4666,2
4667,46
4668,43
4669,42
4670,4
4671,38
4672,11
4673,20
4674,12
4675,3
4676,23
4677,28
4678,0
4679,24
4680,18
4681,21
4682,41
4683,7
4684,48
4685,45
4686,31
4687,15
4688,19
4689,22
4690,32
4691,26
4692,34
4693,42
4694,10
4695,20
4696,16
4697,46
4698,17
4699,30
4700,1
4701,47
4702,34
4703,42
4704,10
4705,20
4706,16
4707,13
4708,46
4709,5
4710,34
4711,42
4712,10
4713,20
4714,17
4715,16
4716,30
4717,1
4718,46
4719,47
4720,10
4721,20
4722,13
4723,35
4724,25
4725,35
4726,46
4727,25
4728,5
4729,7
4730,17
4731,30
4732,42
4733,8
4734,47
4735,10
4736,16
4737,28
4738,20
4739,27
4740,34
4741,13
4742,1
4743,0
4744,43
4745,7
4746,35
4747,18
4748,31
4749,11
4750,29
4751,28
4752,32
4753,48
4754,50
4755,49
4756,7
4757,43
4758,0
4759,35
4760,4
4761,31
4762,29
4763,7
4764,0
4765,35
4766,31
4767,48
4768,11
4769,28
4770,50
4771,29
4772,49
4773,12
4774,4
4775,31
4776,43
4777,32
4778,7
4779,18
4780,3
4781,25
4782,23
4783,46
4784,0
4785,48
4786,38
4787,37
4788,8
4789,35
4790,2
4791,11
4792,28
4793,21
4794,25
4795,12
4796,39
4797,23
4798,46
4799,18
4800,19
4801,41
4802,4
4803,25
4804,37
4805,15
4806,8
4807,44
4808,6
4809,26
4810,39
4811,46
4812,23
4813,18
4814,12
4815,19
4816,25
4817,24
4818,39
4819,46
4820,23
4821,41
4822,37
4823,18
4824,12
4825,4
4826,6
4827,26
4828,44
4829,19
4830,8
4831,15
4832,39
4833,25
4834,40
4835,30
4836,23
4837,24
4838,18
4839,43
4840,12
4841,37
4842,41
4843,4
4844,46
4845,5
4846,8
4847,34
4848,35
4849,2
4850,12
4851,20
4852,13
4853,26
4854,28
4855,27
4856,33
4857,30
4858,42
4859,11
4860,41
4861,5
4862,8
4863,34
4864,2
4865,35
4866,15
4867,32
4868,4
4869,12
4870,20
4871,18
4872,13
4873,5
4874,19
4875,27
4876,33
4877,23
4878,28
4879,42
4880,11
4881,10
4882,17
4883,36
4884,7
4885,1
4886,3
4887,24
4888,41
4889,26
4890,30
4891,49
4892,9
4893,47
4894,44
4895,22
4896,20
4897,31
4898,35
4899,8
4900,13
4901,12
4902,40
4903,10
4904,41
4905,18
4906,2
4907,50
4908,15
4909,32
4910,5
4911,16
4912,45
4913,33
4914,17
4915,28
4916,35
4917,13
4918,20
4919,31
4920,1
4921,8
4922,12
4923,27
4924,40
4925,10
4926,41
4927,35
4928,31
4929,13
4930,20
4931,18
4932,17
4933,2
4934,5
4935,50
4936,32
4937,16
4938,45
4939,33
4940,28
4941,4
4942,15
4943,43
4944,6
4945,14
4946,34
4947,12
4948,17
4949,8
4950,45
4951,13
4952,35
4953,2
4954,39
4955,49
4956,19
4957,27
4958,0
4959,26
4960,30
4961,10
4962,40
4963,18
4964,33
4965,3
4966,21
4967,7
4968,28
4969,12
4970,8
4971,17
4972,13
4973,35
4974,49
4975,39
4976,19
4977,2
4978,0
4979,30
4980,27
4981,26
4982,45
4983,9
4984,20
4985,5
4986,46
4987,50
4988,41
4989,15
4990,22
4991,32
4992,24
4993,1
4994,16
4995,38
4996,42
4997,31
4998,36
4999,33
5000,14
5001,13
5002,19
5003,43
5004,17
5005,8
5006,9
5007,10
5008,0
5009,3
5010,24
5011,7
5012,2
5013,49
5014,46
5015,44
5016,42
5017,30
5018,21
5019,18
5020,36
5021,13
5022,33
5023,14
5024,19
5025,43
5026,8
5027,17
5028,9
5029,10
5030,0
5031,24
5032,46
5033,3
5034,2
5035,7
5036,49
5037,44
5038,42
5039,30
5040,21
5041,18
5042,25
5043,5
5044,47
5045,40
5046,39
5047,23
5048,28
5049,13
5050,17
5051,8
5052,6
5053,36
5054,50
5055,46
5056,37
5057,24
5058,19
5059,14
5060,7
5061,42
5062,5
5063,30
5064,26
5065,16
5066,13
5067,17
5068,8
5069,6
5070,50
5071,37
5072,36
5073,46
5074,24
5075,13
5076,17
5077,8
5078,6
5079,37
5080,50
5081,30
5082,5
5083,16
5084,14
5085,19
5086,7
5087,26
5088,42
5089,36
5090,24
5091,25
5092,2
5093,46
5094,9
5095,17
5096,1
5097,10
5098,13
5099,44
