Index,ThreadID
2996,32
2997,62
2998,42
2999,11
3000,20
3001,36
3002,4
3003,37
3004,17
3005,68
3006,24
3007,18
3008,9
3009,61
3010,16
3011,45
3012,58
3013,48
3014,3
3015,23
3016,55
3017,65
3018,5
3019,62
3020,32
3021,6
3022,28
3023,12
3024,29
3025,10
3026,7
3027,45
3028,56
3029,48
3030,50
3031,41
3032,3
3033,46
3034,44
3035,23
3036,55
3037,36
3038,33
3039,65
3040,5
3041,62
3042,32
3043,58
3044,4
3045,1
3046,29
3047,7
3048,45
3049,48
3050,3
3051,18
3052,16
3053,23
3054,6
3055,55
3056,60
3057,65
3058,5
3059,28
3060,12
3061,10
3062,56
3063,9
3064,41
3065,50
3066,44
3067,42
3068,46
3069,30
3070,36
3071,33
3072,13
3073,0
3074,15
3075,31
3076,54
3077,2
3078,38
3079,22
3080,53
3081,3
3082,57
3083,25
3084,69
3085,52
3086,17
3087,58
3088,64
3089,29
3090,20
3091,4
3092,8
3093,39
3094,19
3095,37
3096,7
3097,27
3098,6
3099,53
3100,3
3101,25
3102,57
3103,69
3104,52
3105,23
3106,63
3107,11
3108,40
3109,54
3110,39
3111,8
3112,37
3113,27
3114,29
3115,17
3116,53
3117,3
3118,58
3119,6
3120,25
3121,52
3122,57
3123,64
3124,19
3125,69
3126,46
3127,20
3128,4
3129,7
3130,49
3131,26
3132,18
3133,59
3134,16
3135,66
3136,65
3137,62
3138,48
3139,55
3140,42
3141,1
3142,50
3143,5
3144,34
3145,32
3146,0
3147,43
3148,45
3149,36
3150,40
3151,31
3152,2
3153,9
3154,13
3155,37
3156,30
3157,46
3158,20
3159,29
3160,63
3161,68
3162,35
3163,24
3164,54
3165,44
3166,12
3167,67
3168,17
3169,60
3170,11
3171,53
3172,40
3173,25
3174,65
3175,59
3176,58
3177,31
3178,64
3179,2
3180,9
3181,13
3182,37
3183,30
3184,46
3185,20
3186,24
3187,40
3188,29
3189,31
3190,21
3191,8
3192,38
3193,68
3194,63
3195,12
3196,35
3197,57
3198,54
3199,44
3200,10
3201,67
3202,17
3203,65
3204,25
3205,11
3206,53
3207,60
3208,59
3209,58
3210,64
3211,15
3212,39
3213,19
3214,23
3215,3
3216,14
3217,56
3218,27
3219,28
3220,47
3221,13
3222,9
3223,18
3224,37
3225,55
3226,16
3227,36
3228,57
3229,51
3230,29
3231,62
3232,2
3233,20
3234,32
3235,47
3236,13
3237,9
3238,35
3239,21
3240,65
3241,18
3242,37
3243,44
3244,41
3245,4
3246,25
3247,16
3248,36
3249,57
3250,55
3251,38
3252,60
3253,47
3254,45
3255,13
3256,9
3257,0
3258,29
3259,40
3260,51
3261,35
3262,33
3263,49
3264,26
3265,62
3266,11
3267,52
3268,20
3269,2
3270,32
3271,56
3272,1
3273,3
3274,65
3275,21
3276,66
3277,34
3278,69
3279,61
3280,30
3281,24
3282,64
3283,22
3284,6
3285,63
3286,5
3287,43
3288,46
3289,54
3290,37
3291,18
3292,14
3293,12
3294,45
3295,57
3296,36
3297,9
3298,35
3299,29
3300,44
3301,8
3302,10
3303,28
3304,60
3305,15
3306,27
3307,55
3308,41
3309,25
3310,59
3311,23
3312,18
3313,37
3314,42
3315,33
3316,14
3317,12
3318,49
3319,45
3320,9
3321,36
3322,57
3323,35
3324,29
3325,37
3326,14
3327,51
3328,8
3329,18
3330,44
3331,10
3332,55
3333,60
3334,27
3335,28
3336,59
3337,4
3338,23
3339,15
3340,33
3341,42
3342,41
3343,25
3344,67
3345,38
3346,49
3347,48
3348,12
3349,65
3350,16
3351,21
3352,66
3353,52
3354,19
3355,39
3356,50
3357,68
3358,47
3359,31
3360,9
3361,22
3362,35
3363,36
3364,57
3365,7
3366,52
3367,14
3368,0
3369,6
3370,29
3371,62
3372,13
3373,1
3374,63
3375,34
3376,30
3377,11
3378,5
3379,12
3380,10
3381,66
3382,9
3383,51
3384,22
3385,44
3386,48
3387,35
3388,36
3389,57
3390,7
3391,52
3392,14
3393,0
3394,53
3395,6
3396,1
3397,9
3398,22
3399,29
3400,48
3401,37
3402,36
3403,7
3404,57
3405,62
3406,14
3407,52
3408,35
3409,0
3410,13
3411,63
3412,34
3413,30
3414,11
3415,12
3416,5
3417,66
3418,10
3419,44
3420,51
3421,8
3422,40
3423,24
3424,46
3425,53
3426,18
3427,64
3428,45
3429,54
3430,22
3431,7
3432,1
3433,47
3434,48
3435,36
3436,14
3437,35
3438,4
3439,6
3440,29
3441,39
3442,28
3443,68
3444,27
3445,43
3446,32
3447,17
3448,3
3449,2
3450,42
3451,22
3452,7
3453,1
3454,49
3455,48
3456,14
3457,47
3458,36
3459,35
3460,4
3461,6
3462,22
3463,29
3464,7
3465,9
3466,38
3467,52
3468,1
3469,19
3470,37
3471,49
3472,48
3473,36
3474,14
3475,39
3476,41
3477,35
3478,47
3479,58
3480,28
3481,68
3482,4
3483,43
3484,27
3485,59
3486,13
3487,3
3488,62
3489,32
3490,2
3491,42
3492,61
3493,30
3494,25
3495,0
3496,26
3497,56
3498,17
3499,20
3500,22
3501,54
3502,38
3503,7
3504,9
3505,52
3506,6
3507,1
3508,10
3509,24
3510,43
3511,48
3512,8
3513,44
3514,29
3515,64
3516,65
3517,40
3518,5
3519,66
3520,69
3521,57
3522,63
3523,52
3524,35
3525,37
3526,21
3527,50
3528,58
3529,26
3530,10
3531,1
3532,24
3533,6
3534,43
3535,44
3536,48
3537,46
3538,3
3539,29
3540,23
3541,15
3542,54
3543,22
3544,8
3545,34
3546,13
3547,31
3548,7
3549,36
3550,59
3551,41
3552,11
3553,28
3554,53
3555,38
3556,4
3557,67
3558,9
3559,16
3560,19
3561,47
3562,18
3563,14
3564,68
3565,27
3566,60
3567,45
3568,49
3569,33
3570,55
3571,62
3572,51
3573,63
3574,17
3575,65
3576,0
3577,1
3578,25
3579,42
3580,58
3581,61
3582,39
3583,64
3584,33
3585,12
3586,30
3587,5
3588,40
3589,32
3590,57
3591,26
3592,20
3593,46
3594,56
3595,21
3596,55
3597,60
3598,63
3599,62
3600,65
3601,17
3602,1
3603,0
3604,25
3605,58
3606,42
3607,51
3608,55
3609,63
3610,62
3611,65
3612,1
3613,17
3614,0
3615,33
3616,50
3617,37
3618,64
3619,2
3620,30
3621,61
3622,39
3623,12
3624,26
3625,5
3626,32
3627,46
3628,40
3629,57
3630,20
3631,21
3632,56
3633,60
3634,24
3635,29
3636,35
3637,66
3638,41
3639,69
3640,58
3641,19
3642,10
3643,14
3644,25
3645,23
3646,51
3647,62
3648,42
3649,0
3650,59
3651,8
3652,22
3653,11
3654,33
3655,52
3656,43
3657,31
3658,7
3659,47
3660,13
3661,55
3662,58
3663,5
3664,19
3665,64
3666,48
3667,44
3668,10
3669,23
3670,14
3671,51
3672,62
3673,42
3674,25
3675,0
3676,59
3677,8
3678,58
3679,19
3680,65
3681,33
3682,34
3683,63
3684,53
3685,52
3686,1
3687,9
3688,49
3689,22
3690,11
3691,43
3692,61
3693,31
3694,55
3695,5
3696,13
3697,37
3698,47
3699,64
3700,7
3701,18
3702,15
3703,32
3704,39
3705,28
3706,16
3707,67
3708,38
3709,27
3710,54
3711,23
3712,35
3713,62
3714,36
3715,0
3716,3
3717,57
3718,46
3719,42
3720,53
3721,26
3722,48
3723,30
3724,10
3725,56
3726,6
3727,66
3728,45
3729,60
3730,54
3731,50
3732,28
3733,23
3734,62
3735,35
3736,36
3737,3
3738,0
3739,46
3740,57
3741,42
3742,65
3743,15
3744,33
3745,62
3746,23
3747,53
3748,14
3749,38
3750,61
3751,12
3752,21
3753,20
3754,29
3755,26
3756,4
3757,18
3758,44
3759,30
3760,48
3761,10
3762,56
3763,41
3764,6
3765,7
3766,66
3767,45
3768,50
3769,60
3770,28
3771,8
3772,69
3773,59
3774,24
3775,25
3776,2
3777,1
3778,5
3779,51
3780,9
3781,37
3782,3
3783,57
3784,0
3785,19
3786,67
3787,62
3788,38
3789,32
3790,17
3791,39
3792,68
3793,13
3794,43
3795,16
3796,33
3797,29
3798,64
3799,61
3800,3
3801,19
3802,24
3803,37
3804,9
3805,62
3806,57
3807,4
3808,0
3809,3
3810,19
3811,24
3812,23
3813,46
3814,38
3815,49
3816,36
3817,42
3818,67
3819,62
3820,57
3821,4
3822,37
3823,27
3824,13
3825,1
3826,68
3827,53
3828,9
3829,17
3830,39
3831,41
3832,43
3833,29
3834,51
3835,16
3836,26
3837,33
3838,61
3839,64
3840,65
3841,32
3842,31
3843,20
3844,15
3845,0
3846,63
3847,35
3848,40
3849,52
3850,19
3851,55
3852,54
3853,46
3854,42
3855,37
3856,14
3857,7
3858,18
3859,38
3860,28
3861,6
3862,10
3863,24
3864,5
3865,60
3866,1
3867,11
3868,41
3869,57
3870,66
3871,30
3872,22
3873,55
3874,17
3875,54
3876,42
3877,46
3878,37
3879,18
3880,7
3881,19
3882,4
3883,67
3884,38
3885,8
3886,48
3887,68
3888,64
3889,14
3890,62
3891,50
3892,2
3893,34
3894,6
3895,58
3896,28
3897,24
3898,10
3899,55
3900,5
3901,60
3902,30
3903,11
3904,1
3905,41
3906,57
3907,66
3908,22
3909,15
3910,3
3911,23
3912,12
3913,27
3914,13
3915,47
3916,36
3917,25
3918,69
3919,51
3920,46
3921,16
3922,37
3923,35
3924,18
3925,40
3926,4
3927,54
3928,42
3929,0
3930,63
3931,17
3932,56
3933,45
3934,20
3935,7
3936,9
3937,19
3938,14
3939,21
3940,33
3941,29
3942,65
3943,67
3944,30
3945,46
3946,32
3947,16
3948,37
3949,35
3950,18
3951,4
3952,40
3953,54
3954,44
3955,42
3956,0
3957,46
3958,16
3959,37
3960,56
3961,35
3962,49
3963,61
3964,55
3965,48
3966,63
3967,39
3968,17
3969,9
3970,45
3971,7
3972,20
3973,29
3974,19
3975,14
3976,65
3977,33
3978,32
3979,21
3980,67
3981,30
3982,64
3983,68
3984,8
3985,31
3986,5
3987,53
3988,52
3989,38
3990,58
3991,69
3992,54
3993,0
3994,46
3995,42
3996,16
3997,1
3998,62
3999,4
4000,26
4001,40
4002,59
4003,44
4004,25
4005,10
4006,47
4007,66
4008,24
4009,17
4010,15
4011,58
4012,23
4013,3
4014,28
4015,69
4016,7
4017,22
4018,54
4019,0
4020,30
4021,46
4022,42
4023,16
4024,1
4025,62
4026,4
4027,40
4028,58
4029,69
4030,39
4031,32
4032,50
4033,36
4034,13
4035,26
4036,66
4037,59
4038,25
4039,44
4040,10
4041,47
4042,24
4043,33
4044,56
4045,23
4046,7
4047,3
4048,17
4049,15
4050,34
4051,19
4052,43
4053,37
4054,6
4055,60
4056,51
4057,28
4058,27
4059,18
4060,54
4061,0
4062,42
4063,16
4064,62
4065,57
4066,21
4067,13
4068,24
4069,31
4070,30
4071,49
4072,5
4073,1
4074,48
4075,29
4076,41
4077,0
4078,39
4079,64
4080,3
4081,42
4082,33
4083,65
4084,20
4085,16
4086,62
4087,21
4088,57
4089,13
4090,24
4091,19
4092,54
4093,0
4094,14
4095,40
4096,49
4097,58
4098,5
4099,41
4100,31
4101,30
4102,56
4103,1
4104,53
4105,38
4106,48
4107,29
4108,15
4109,3
4110,64
4111,32
4112,11
4113,52
4114,67
4115,22
4116,50
4117,63
4118,9
4119,2
4120,69
4121,47
4122,66
4123,46
4124,68
4125,59
4126,55
4127,39
4128,45
4129,4
4130,43
4131,16
4132,42
4133,51
4134,24
4135,21
4136,57
4137,7
4138,28
4139,65
4140,49
4141,6
4142,33
4143,35
4144,36
4145,18
4146,17
4147,58
4148,23
4149,54
4150,14
4151,44
4152,43
4153,25
4154,16
4155,24
4156,21
4157,50
4158,42
4159,13
4160,51
4161,55
4162,57
4163,10
4164,43
4165,0
4166,49
4167,24
4168,16
4169,21
4170,6
4171,50
4172,42
4173,7
4174,13
4175,27
4176,51
4177,65
4178,28
4179,33
4180,61
4181,35
4182,36
4183,25
4184,44
4185,23
4186,18
4187,58
4188,17
4189,54
4190,14
4191,31
4192,53
4193,34
4194,37
4195,62
4196,11
4197,20
4198,38
4199,12
4200,19
4201,57
4202,10
4203,16
4204,50
4205,21
4206,66
4207,24
4208,48
4209,1
4210,49
4211,59
4212,6
4213,55
4214,67
4215,43
4216,45
4217,19
4218,4
4219,64
4220,27
4221,5
4222,22
4223,33
4224,46
4225,2
4226,20
4227,10
4228,16
4229,57
4230,21
4231,66
4232,24
4233,48
4234,63
4235,50
4236,1
4237,49
4238,19
4239,0
4240,13
4241,52
4242,41
4243,6
4244,56
4245,59
4246,8
4247,68
4248,55
4249,65
4250,15
4251,67
4252,43
4253,29
4254,39
4255,45
4256,64
4257,22
4258,5
4259,7
4260,27
4261,4
4262,60
4263,32
4264,9
4265,69
4266,42
4267,30
4268,3
4269,51
4270,20
4271,46
4272,38
4273,36
4274,10
4275,57
4276,18
4277,11
4278,66
4279,48
4280,12
4281,34
4282,25
4283,2
4284,33
4285,53
4286,37
4287,63
4288,1
4289,10
4290,31
4291,57
4292,39
4293,23
4294,60
4295,65
4296,34
4297,14
4298,44
4299,40
4300,19
4301,59
4302,61
4303,20
4304,8
4305,17
4306,1
4307,18
4308,63
4309,47
4310,12
4311,51
4312,67
4313,2
4314,33
4315,53
4316,37
4317,41
4318,64
4319,55
4320,46
4321,24
4322,62
4323,35
4324,36
4325,25
4326,15
4327,6
4328,49
4329,28
4330,52
4331,26
4332,58
4333,21
4334,66
4335,48
4336,4
4337,50
4338,45
4339,16
4340,38
4341,31
4342,10
4343,39
4344,23
4345,10
4346,61
4347,52
4348,37
4349,41
4350,64
4351,12
4352,40
4353,39
4354,61
4355,10
4356,43
4357,52
4358,34
4359,13
4360,5
4361,44
4362,56
4363,3
4364,30
4365,7
4366,37
4367,38
4368,1
4369,48
4370,0
4371,55
4372,14
4373,59
4374,19
4375,4
4376,16
4377,29
4378,54
4379,57
4380,31
4381,47
4382,20
4383,28
4384,60
4385,15
4386,22
4387,18
4388,58
4389,62
4390,27
4391,33
4392,26
4393,65
4394,2
4395,11
4396,69
4397,46
4398,68
4399,32
4400,23
4401,63
4402,41
4403,12
4404,64
4405,40
4406,39
4407,42
4408,9
4409,17
4410,24
4411,13
4412,36
4413,5
4414,8
4415,0
4416,57
4417,45
4418,10
4419,6
4420,40
4421,34
4422,43
4423,25
4424,61
4425,56
4426,49
4427,24
4428,3
4429,14
4430,31
4431,47
4432,20
4433,19
4434,46
4435,48
4436,51
4437,13
4438,8
4439,5
4440,0
4441,57
4442,45
4443,10
4444,40
4445,36
4446,24
4447,25
4448,6
4449,44
4450,64
4451,52
4452,50
4453,34
4454,43
4455,61
4456,53
4457,67
4458,56
4459,29
4460,49
4461,20
4462,55
4463,3
4464,1
4465,31
4466,47
4467,14
4468,38
4469,35
4470,54
4471,11
4472,7
4473,37
4474,30
4475,59
4476,66
4477,16
4478,15
4479,28
4480,63
4481,57
4482,45
4483,33
4484,24
4485,10
4486,40
4487,8
4488,11
4489,41
4490,48
4491,46
4492,26
4493,19
4494,5
4495,39
4496,51
4497,42
4498,27
4499,68
4500,9
4501,17
4502,36
4503,67
4504,21
4505,64
4506,50
4507,57
4508,63
4509,33
4510,24
4511,45
4512,10
4513,40
4514,8
4515,11
4516,41
4517,57
4518,33
4519,63
4520,24
4521,8
4522,40
4523,10
4524,45
4525,48
4526,46
4527,26
4528,42
4529,19
4530,5
4531,39
4532,51
4533,68
4534,27
4535,21
4536,9
4537,64
4538,36
4539,67
4540,17
4541,50
4542,43
4543,0
4544,6
4545,32
4546,13
4547,60
4548,58
4549,52
4550,25
4551,34
4552,23
4553,12
4554,24
4555,33
4556,28
4557,65
4558,31
4559,41
4560,44
4561,47
4562,16
4563,8
4564,14
4565,46
4566,29
4567,42
4568,11
4569,25
4570,18
4571,62
4572,69
4573,23
4574,1
4575,48
4576,3
4577,39
4578,12
4579,34
4580,24
4581,33
4582,35
4583,28
4584,65
4585,31
4586,25
4587,41
4588,23
4589,12
4590,46
4591,34
4592,61
4593,53
4594,44
4595,45
4596,15
4597,40
4598,16
4599,47
4600,8
4601,14
4602,29
4603,42
4604,18
4605,39
4606,11
4607,48
4608,1
4609,69
4610,62
4611,3
4612,20
4613,55
4614,66
4615,10
4616,57
4617,38
4618,30
4619,56
4620,33
4621,52
4622,28
4623,51
4624,31
4625,32
4626,46
4627,12
4628,35
4629,60
4630,58
4631,24
4632,0
4633,17
4634,6
4635,49
4636,27
4637,25
4638,68
4639,37
4640,1
4641,63
4642,16
4643,33
4644,52
4645,5
4646,36
4647,28
4648,51
4649,32
4650,46
4651,31
4652,12
4653,58
4654,60
4655,50
4656,49
4657,65
4658,18
4659,35
4660,23
4661,4
4662,53
4663,17
4664,24
4665,0
4666,6
4667,27
4668,25
4669,45
4670,20
4671,68
4672,69
4673,9
4674,34
4675,13
4676,47
4677,26
4678,22
4679,21
4680,67
4681,14
4682,59
4683,55
4684,54
4685,10
4686,44
4687,2
4688,43
4689,19
4690,64
4691,33
4692,40
4693,62
4694,65
4695,32
4696,47
4697,19
4698,23
4699,41
4700,1
4701,29
4702,37
4703,16
4704,56
4705,35
4706,36
4707,11
4708,25
4709,34
4710,60
4711,57
4712,66
4713,64
4714,33
4715,40
4716,65
4717,10
4718,28
4719,62
4720,32
4721,19
4722,47
4723,23
4724,15
4725,24
4726,0
4727,41
4728,11
4729,30
4730,52
4731,46
4732,5
4733,1
4734,45
4735,29
4736,58
4737,37
4738,16
4739,56
4740,53
4741,35
4742,36
4743,50
4744,34
4745,25
4746,51
4747,63
4748,20
4749,3
4750,38
4751,68
4752,69
4753,31
4754,7
4755,22
4756,18
4757,12
4758,17
4759,8
4760,64
4761,33
4762,65
4763,59
4764,40
4765,13
4766,23
4767,19
4768,43
4769,60
4770,41
4771,6
4772,44
4773,66
4774,10
4775,62
4776,14
4777,61
4778,32
4779,21
4780,45
4781,55
4782,34
4783,52
4784,64
4785,33
4786,2
4787,65
4788,48
4789,8
4790,59
4791,40
4792,13
4793,19
4794,23
4795,43
4796,64
4797,33
4798,41
4799,59
4800,65
4801,28
4802,58
4803,1
4804,60
4805,6
4806,4
4807,44
4808,66
4809,10
4810,14
4811,62
4812,32
4813,61
4814,21
4815,55
4816,48
4817,52
4818,45
4819,2
4820,34
4821,8
4822,30
4823,11
4824,57
4825,47
4826,39
4827,49
4828,7
4829,56
4830,31
4831,69
4832,13
4833,15
4834,63
4835,43
4836,22
4837,30
4838,29
4839,38
4840,41
4841,37
4842,18
4843,3
4844,17
4845,5
4846,12
4847,27
4848,54
4849,19
4850,60
4851,51
4852,65
4853,64
4854,24
4855,66
4856,31
4857,13
4858,69
4859,22
4860,30
4861,15
4862,43
4863,29
4864,63
4865,38
4866,41
4867,31
4868,13
4869,69
4870,22
4871,46
4872,53
4873,42
4874,37
4875,18
4876,17
4877,3
4878,23
4879,5
4880,12
4881,27
4882,64
4883,54
4884,60
4885,19
4886,51
4887,65
4888,24
4889,66
4890,6
4891,9
4892,35
4893,40
4894,28
4895,16
4896,61
4897,33
4898,67
4899,44
4900,4
4901,38
4902,1
4903,36
4904,22
4905,15
4906,44
4907,10
4908,30
4909,41
4910,32
4911,43
4912,0
4913,55
4914,56
4915,21
4916,29
4917,42
4918,31
4919,69
4920,50
4921,53
4922,4
4923,1
4924,45
4925,36
4926,22
4927,44
4928,15
4929,38
4930,10
4931,30
4932,52
4933,14
4934,12
4935,26
4936,41
4937,1
4938,4
4939,22
4940,32
4941,36
4942,43
4943,49
4944,59
4945,0
4946,15
4947,21
4948,29
4949,55
4950,56
4951,50
4952,42
4953,31
4954,69
4955,53
4956,5
4957,44
4958,45
4959,68
4960,8
4961,24
4962,7
4963,25
4964,58
4965,57
4966,60
4967,66
4968,39
4969,13
4970,34
4971,38
4972,35
4973,46
4974,10
4975,18
4976,51
4977,67
4978,50
4979,59
4980,30
4981,49
4982,63
4983,62
4984,6
4985,28
4986,52
4987,11
4988,34
4989,38
4990,0
4991,1
4992,35
4993,26
4994,43
4995,53
4996,65
4997,10
4998,20
4999,46
5000,18
5001,51
5002,15
5003,50
5004,67
5005,59
5006,49
5007,30
5008,34
5009,38
5010,35
5011,47
5012,12
5013,19
5014,4
5015,41
5016,63
5017,36
5018,6
5019,62
5020,3
5021,28
5022,52
5023,11
5024,0
5025,1
5026,42
5027,26
5028,22
5029,44
5030,37
5031,17
5032,23
5033,40
5034,14
5035,32
5036,48
5037,33
5038,16
5039,61
5040,54
5041,10
5042,18
5043,69
5044,51
5045,60
5046,20
5047,49
5048,12
5049,7
5050,31
5051,58
5052,64
5053,43
5054,46
5055,53
5056,2
5057,15
5058,8
5059,68
5060,39
5061,38
5062,57
5063,66
5064,59
5065,54
5066,10
5067,18
5068,1
5069,22
5070,60
5071,69
5072,51
5073,49
5074,12
5075,31
5076,20
5077,7
5078,54
5079,18
5080,10
5081,64
5082,60
5083,58
5084,69
5085,51
5086,50
5087,34
5088,67
5089,43
5090,46
5091,53
5092,2
5093,38
5094,15
5095,66
5096,57
5097,8
5098,39
5099,68
5100,59
5101,1
5102,22
5103,55
5104,25
5105,65
5106,56
5107,35
5108,9
5109,36
5110,12
5111,49
5112,5
5113,31
5114,61
5115,29
5116,45
5117,60
5118,47
5119,57
5120,48
5121,9
5122,28
5123,23
5124,44
5125,6
5126,52
5127,14
5128,12
5129,32
5130,42
5131,5
5132,67
5133,31
5134,20
5135,49
5136,61
5137,29
5138,60
5139,45
5140,47
5141,57
5142,12
5143,17
5144,9
5145,33
5146,21
5147,48
5148,62
5149,66
5150,37
5151,4
5152,44
5153,23
5154,8
5155,28
5156,6
5157,7
5158,22
5159,14
5160,11
5161,43
5162,52
5163,32
5164,10
5165,42
5166,24
5167,16
5168,19
5169,3
5170,30
5171,69
5172,27
5173,54
5174,41
5175,40
5176,18
5177,64
5178,26
5179,15
5180,51
5181,31
5182,13
5183,0
5184,61
5185,35
5186,12
5187,45
5188,57
5189,66
5190,4
5191,67
5192,9
5193,21
5194,34
5195,38
5196,17
5197,51
5198,48
5199,15
5200,49
5201,2
5202,25
5203,58
5204,31
5205,61
5206,42
5207,44
5208,0
5209,35
5210,12
5211,13
5212,8
5213,45
5214,57
5215,66
5216,33
5217,4
5218,51
5219,43
5220,63
5221,9
5222,56
5223,55
5224,37
5225,68
5226,67
5227,65
5228,54
5229,21
5230,34
5231,5
5232,2
5233,38
5234,15
5235,17
5236,62
5237,48
5238,49
5239,25
5240,58
5241,36
5242,50
5243,29
5244,53
5245,46
5246,39
5247,20
5248,59
5249,1
5250,19
5251,61
5252,0
5253,57
5254,11
5255,4
5256,13
5257,45
5258,27
5259,66
5260,58
5261,36
5262,64
5263,26
5264,65
5265,40
5266,35
5267,44
5268,42
5269,16
5270,23
5271,33
5272,54
5273,28
5274,30
5275,19
5276,61
5277,67
5278,57
5279,13
5280,0
5281,45
5282,27
5283,4
5284,66
5285,11
5286,36
5287,58
5288,19
5289,61
5290,64
5291,57
5292,13
5293,0
5294,69
5295,47
5296,41
5297,65
5298,56
5299,26
5300,35
5301,44
5302,40
5303,23
5304,16
5305,42
5306,54
5307,30
5308,28
5309,33
5310,67
5311,25
5312,60
5313,48
5314,7
5315,31
5316,3
5317,21
5318,10
5319,32
5320,20
5321,27
5322,45
5323,37
5324,46
5325,61
5326,6
5327,68
5328,29
5329,18
5330,0
5331,36
5332,25
5333,33
5334,5
5335,15
5336,4
5337,53
5338,34
5339,20
5340,38
5341,27
5342,49
5343,9
5344,22
5345,61
5346,37
5347,6
5348,46
5349,29
5350,68
5351,18
5352,45
5353,0
5354,33
5355,36
5356,25
5357,27
5358,62
5359,20
5360,2
5361,41
5362,5
5363,39
5364,15
5365,58
5366,66
5367,4
5368,14
5369,64
5370,53
5371,34
5372,38
5373,49
5374,9
5375,22
5376,52
5377,30
5378,50
5379,26
5380,43
5381,19
5382,59
5383,11
5384,67
5385,51
5386,48
5387,44
5388,65
5389,24
5390,61
5391,45
5392,0
5393,62
5394,53
5395,12
5396,41
5397,63
5398,5
5399,21
5400,7
5401,37
5402,46
5403,31
5404,64
5405,61
5406,17
5407,69
5408,38
5409,49
5410,36
5411,55
5412,2
5413,26
5414,60
5415,62
5416,0
5417,53
5418,33
5419,45
5420,41
5421,63
5422,21
5423,48
5424,3
5425,12
5426,5
5427,61
5428,57
5429,31
5430,1
5431,32
5432,56
5433,7
5434,37
5435,18
5436,8
5437,25
5438,46
5439,64
5440,40
5441,38
5442,52
5443,4
5444,17
5445,49
5446,69
5447,35
5448,22
5449,55
5450,36
5451,20
5452,27
5453,47
5454,29
5455,28
5456,14
5457,68
5458,39
5459,16
5460,62
5461,53
5462,0
5463,45
5464,21
5465,48
5466,12
5467,67
5468,10
5469,41
5470,63
5471,58
5472,42
5473,34
5474,33
5475,60
5476,65
5477,59
5478,30
5479,26
5480,13
5481,31
5482,46
5483,5
5484,3
5485,6
5486,2
5487,62
5488,53
5489,0
5490,45
5491,21
5492,41
5493,10
5494,12
5495,48
5496,67
5497,63
5498,62
5499,53
5500,0
5501,21
5502,45
5503,42
5504,41
5505,10
5506,58
5507,67
5508,48
5509,63
5510,12
5511,34
5512,33
5513,60
5514,26
5515,46
5516,59
5517,65
5518,30
5519,31
5520,13
5521,5
5522,3
5523,6
5524,2
5525,62
5526,43
5527,50
5528,61
5529,56
5530,0
5531,53
5532,21
5533,42
5534,29
5535,41
5536,2
5537,23
5538,68
5539,66
5540,1
5541,45
5542,58
5543,28
5544,26
5545,44
5546,11
5547,53
5548,63
5549,0
5550,39
5551,38
5552,36
5553,3
5554,21
5555,5
5556,61
5557,42
5558,29
5559,41
5560,22
5561,2
5562,23
5563,66
5564,68
5565,53
5566,0
5567,21
5568,42
5569,29
5570,41
5571,22
5572,10
5573,2
5574,23
5575,1
5576,66
5577,45
5578,63
5579,58
5580,44
5581,28
5582,26
5583,6
5584,11
5585,48
5586,39
5587,38
5588,5
5589,36
5590,3
5591,61
5592,32
5593,40
5594,49
5595,55
5596,17
5597,46
5598,18
5599,52
5600,53
5601,21
5602,50
5603,12
5604,22
5605,13
5606,54
5607,2
5608,8
5609,23
5610,68
5611,14
5612,4
5613,64
5614,30
5615,10
5616,28
5617,24
5618,59
5619,56
5620,45
5621,20
5622,53
5623,51
5624,69
5625,22
5626,50
5627,9
5628,12
5629,21
5630,8
5631,2
5632,54
5633,23
5634,13
5635,68
5636,53
5637,22
5638,52
5639,1
5640,50
5641,64
5642,4
5643,14
5644,21
5645,7
5646,25
5647,56
5648,5
5649,30
5650,10
5651,12
5652,24
5653,28
5654,59
5655,45
5656,20
5657,51
5658,69
5659,9
5660,42
5661,37
5662,29
5663,0
5664,62
5665,43
5666,33
5667,31
5668,66
5669,41
5670,17
5671,13
5672,60
5673,68
5674,44
5675,18
5676,2
5677,54
5678,50
5679,14
5680,21
5681,32
5682,53
5683,69
5684,61
5685,46
5686,52
5687,35
5688,38
5689,8
5690,59
5691,19
5692,10
5693,31
5694,39
5695,58
5696,41
5697,45
5698,43
5699,13
5700,11
5701,0
5702,60
5703,9
5704,1
5705,64
5706,17
5707,23
5708,20
5709,16
5710,26
5711,24
5712,6
5713,25
5714,47
5715,27
5716,5
5717,34
5718,68
5719,49
5720,63
5721,67
5722,30
5723,29
5724,28
5725,37
5726,48
5727,62
5728,4
5729,50
5730,3
5731,36
5732,57
5733,15
5734,42
5735,12
5736,56
5737,66
5738,40
5739,65
5740,7
5741,55
5742,18
5743,2
5744,54
5745,33
5746,11
5747,14
5748,37
5749,0
5750,22
5751,9
5752,51
5753,46
5754,10
5755,35
5756,8
5757,32
5758,39
5759,43
5760,7
5761,52
5762,61
5763,19
5764,20
5765,55
5766,30
5767,16
5768,11
5769,18
5770,2
5771,14
5772,54
5773,37
5774,42
5775,36
5776,33
5777,0
5778,9
5779,58
5780,26
5781,22
5782,13
5783,44
5784,1
5785,46
5786,49
5787,51
5788,17
5789,5
5790,53
5791,8
5792,10
5793,35
