Index,ThreadID
2996,58
2997,52
2998,16
2999,47
3000,10
3001,49
3002,34
3003,24
3004,15
3005,32
3006,30
3007,29
3008,12
3009,53
3010,53
3011,45
3012,12
3013,51
3014,6
3015,53
3016,27
3017,3
3018,43
3019,40
3020,33
3021,12
3022,59
3023,43
3024,3
3025,14
3026,31
3027,26
3028,50
3029,56
3030,41
3031,21
3032,7
3033,21
3034,51
3035,2
3036,4
3037,23
3038,13
3039,25
3040,17
3041,52
3042,1
3043,15
3044,24
3045,46
3046,14
3047,1
3048,41
3049,45
3050,17
3051,57
3052,61
3053,39
3054,52
3055,32
3056,13
3057,55
3058,26
3059,38
3060,47
3061,21
3062,10
3063,56
3064,50
3065,34
3066,12
3067,31
3068,4
3069,27
3070,49
3071,22
3072,5
3073,11
3074,53
3075,5
3076,11
3077,53
3078,60
3079,60
3080,63
3081,63
3082,59
3083,59
3084,19
3085,19
3086,60
3087,36
3088,20
3089,60
3090,19
3091,19
3092,48
3093,60
3094,48
3095,48
3096,20
3097,16
3098,0
3099,60
3100,19
3101,16
3102,44
3103,48
3104,9
3105,23
3106,52
3107,1
3108,52
3109,46
3110,13
3111,45
3112,1
3113,46
3114,1
3115,50
3116,1
3117,34
3118,11
3119,22
3120,16
3121,39
3122,14
3123,23
3124,51
3125,19
3126,59
3127,50
3128,31
3129,13
3130,1
3131,20
3132,11
3133,21
3134,57
3135,6
3136,53
3137,5
3138,5
3139,63
3140,7
3141,2
3142,2
3143,15
3144,63
3145,15
3146,9
3147,62
3148,63
3149,46
3150,62
3151,36
3152,34
3153,60
3154,49
3155,50
3156,50
3157,13
3158,49
3159,49
3160,21
3161,7
3162,0
3163,7
3164,20
3165,20
3166,21
3167,15
3168,20
3169,38
3170,21
3171,15
3172,20
3173,38
3174,21
3175,20
3176,15
3177,38
3178,21
3179,20
3180,38
3181,15
3182,49
3183,34
3184,43
3185,31
3186,13
3187,6
3188,22
3189,0
3190,27
3191,10
3192,60
3193,53
3194,1
3195,63
3196,62
3197,7
3198,52
3199,46
3200,15
3201,15
3202,0
3203,10
3204,20
3205,49
3206,20
3207,49
3208,59
3209,49
3210,38
3211,20
3212,49
3213,59
3214,38
3215,20
3216,49
3217,49
3218,59
3219,38
3220,20
3221,49
3222,38
3223,59
3224,49
3225,20
3226,38
3227,49
3228,59
3229,49
3230,20
3231,38
3232,49
3233,59
3234,20
3235,38
3236,49
3237,59
3238,49
3239,38
3240,20
3241,49
3242,59
3243,38
3244,49
3245,20
3246,49
3247,59
3248,38
3249,20
3250,49
3251,38
3252,49
3253,20
3254,49
3255,38
3256,59
3257,20
3258,49
3259,38
3260,0
3261,23
3262,27
3263,43
3264,60
3265,0
3266,45
3267,60
3268,60
3269,1
3270,31
3271,1
3272,50
3273,20
3274,53
3275,34
3276,43
3277,60
3278,60
3279,10
3280,23
3281,46
3282,10
3283,39
3284,23
3285,10
3286,46
3287,39
3288,10
3289,10
3290,23
3291,46
3292,39
3293,10
3294,23
3295,10
3296,39
3297,46
3298,10
3299,23
3300,39
3301,46
3302,10
3303,23
3304,39
3305,10
3306,23
3307,10
3308,39
3309,46
3310,10
3311,23
3312,39
3313,10
3314,46
3315,23
3316,39
3317,27
3318,2
3319,11
3320,19
3321,34
3322,31
3323,57
3324,7
3325,60
3326,45
3327,49
3328,23
3329,19
3330,23
3331,34
3332,38
3333,34
3334,40
3335,3
3336,36
3337,59
3338,53
3339,13
3340,20
3341,60
3342,60
3343,14
3344,14
3345,46
3346,25
3347,18
3348,61
3349,29
3350,29
3351,33
3352,32
3353,24
3354,19
3355,47
3356,56
3357,19
3358,48
3359,25
3360,51
3361,41
3362,42
3363,23
3364,1
3365,4
3366,40
3367,45
3368,12
3369,32
3370,3
3371,26
3372,9
3373,59
3374,53
3375,15
3376,24
3377,16
3378,5
3379,21
3380,48
3381,39
3382,54
3383,51
3384,7
3385,34
3386,63
3387,25
3388,30
3389,29
3390,22
3391,41
3392,11
3393,43
3394,0
3395,43
3396,57
3397,57
3398,0
3399,52
3400,0
3401,38
3402,55
3403,55
3404,11
3405,14
3406,49
3407,35
3408,14
3409,61
3410,35
3411,11
3412,20
3413,35
3414,47
3415,35
3416,61
3417,19
3418,44
3419,61
3420,50
3421,18
3422,19
3423,40
3424,18
3425,3
3426,26
3427,9
3428,53
3429,9
3430,4
3431,15
3432,21
3433,40
3434,50
3435,50
3436,7
3437,22
3438,30
3439,30
3440,41
3441,42
3442,26
3443,1
3444,50
3445,9
3446,47
3447,51
3448,23
3449,34
3450,63
3451,24
3452,52
3453,62
3454,15
3455,22
3456,27
3457,31
3458,43
3459,27
3460,31
3461,57
3462,36
3463,36
3464,46
3465,60
3466,6
3467,46
3468,10
3469,38
3470,49
3471,13
3472,49
3473,6
3474,49
3475,8
3476,8
3477,38
3478,49
3479,61
3480,11
3481,61
3482,45
3483,19
3484,32
3485,59
3486,3
3487,13
3488,8
3489,59
3490,45
3491,28
3492,45
3493,45
3494,3
3495,29
3496,30
3497,47
3498,50
3499,47
3500,51
3501,51
3502,22
3503,42
3504,7
3505,30
3506,39
3507,9
3508,25
3509,59
3510,13
3511,28
3512,47
3513,63
3514,34
3515,40
3516,41
3517,53
3518,29
3519,15
3520,31
3521,31
3522,0
3523,0
3524,46
3525,60
3526,10
3527,31
3528,31
3529,58
3530,43
3531,31
3532,43
3533,17
3534,56
3535,61
3536,61
3537,61
3538,18
3539,32
3540,8
3541,21
3542,26
3543,26
3544,23
3545,1
3546,36
3547,23
3548,52
3549,57
3550,21
3551,57
3552,57
3553,8
3554,45
3555,57
3556,45
3557,3
3558,31
3559,39
3560,25
3561,31
3562,18
3563,53
3564,15
3565,9
3566,26
3567,28
3568,3
3569,33
3570,58
3571,48
3572,42
3573,22
3574,36
3575,31
3576,4
3577,37
3578,44
3579,63
3580,17
3581,27
3582,59
3583,8
3584,55
3585,0
3586,10
3587,0
3588,10
3589,2
3590,0
3591,55
3592,14
3593,49
3594,43
3595,43
3596,61
3597,56
3598,56
3599,61
3600,10
3601,21
3602,61
3603,56
3604,20
3605,0
3606,61
3607,6
3608,7
3609,57
3610,25
3611,57
3612,10
3613,7
3614,7
3615,7
3616,11
3617,52
3618,10
3619,28
3620,20
3621,52
3622,24
3623,62
3624,36
3625,51
3626,43
3627,51
3628,50
3629,43
3630,3
3631,59
3632,41
3633,21
3634,31
3635,4
3636,11
3637,36
3638,15
3639,54
3640,39
3641,63
3642,46
3643,42
3644,3
3645,48
3646,8
3647,7
3648,38
3649,19
3650,19
3651,19
3652,19
3653,12
3654,2
3655,35
3656,5
3657,14
3658,1
3659,14
3660,19
3661,40
3662,12
3663,16
3664,60
3665,25
3666,57
3667,53
3668,53
3669,18
3670,9
3671,33
3672,33
3673,28
3674,29
3675,58
3676,24
3677,20
3678,62
3679,62
3680,17
3681,10
3682,55
3683,62
3684,9
3685,59
3686,62
3687,16
3688,45
3689,56
3690,4
3691,45
3692,62
3693,54
3694,41
3695,54
3696,15
3697,10
3698,43
3699,45
3700,56
3701,63
3702,31
3703,9
3704,24
3705,42
3706,37
3707,14
3708,41
3709,0
3710,8
3711,59
3712,38
3713,49
3714,32
3715,49
3716,6
3717,34
3718,23
3719,61
3720,35
3721,12
3722,30
3723,30
3724,47
3725,52
3726,28
3727,27
3728,1
3729,20
3730,55
3731,30
3732,50
3733,19
3734,52
3735,30
3736,51
3737,57
3738,25
3739,62
3740,18
3741,17
3742,38
3743,62
3744,58
3745,15
3746,35
3747,63
3748,28
3749,51
3750,44
3751,44
3752,50
3753,8
3754,10
3755,17
3756,62
3757,27
3758,40
3759,33
3760,7
3761,3
3762,24
3763,15
3764,47
3765,28
3766,51
3767,34
3768,25
3769,0
3770,22
3771,37
3772,16
3773,19
3774,45
3775,63
3776,49
3777,6
3778,6
3779,32
3780,12
3781,12
3782,61
3783,12
3784,26
3785,32
3786,29
3787,61
3788,13
3789,29
3790,6
3791,4
3792,60
3793,6
3794,39
3795,60
3796,52
3797,36
3798,18
3799,60
3800,29
3801,35
3802,35
3803,41
3804,35
3805,32
3806,35
3807,52
3808,46
3809,44
3810,17
3811,17
3812,30
3813,49
3814,3
3815,25
3816,16
3817,37
3818,63
3819,45
3820,24
3821,41
3822,40
3823,29
3824,14
3825,15
3826,25
3827,31
3828,46
3829,50
3830,33
3831,39
3832,10
3833,47
3834,32
3835,38
3836,34
3837,43
3838,0
3839,52
3840,2
3841,12
3842,12
3843,1
3844,55
3845,21
3846,61
3847,53
3848,61
3849,12
3850,61
3851,53
3852,36
3853,36
3854,36
3855,36
3856,58
3857,23
3858,42
3859,48
3860,57
3861,21
3862,27
3863,59
3864,27
3865,27
3866,5
3867,17
3868,22
3869,17
3870,22
3871,16
3872,45
3873,16
3874,40
3875,24
3876,25
3877,29
3878,46
3879,50
3880,50
3881,28
3882,16
3883,9
3884,59
3885,40
3886,30
3887,2
3888,59
3889,59
3890,59
3891,29
3892,48
3893,57
3894,50
3895,24
3896,21
3897,40
3898,27
3899,30
3900,31
3901,44
3902,46
3903,33
3904,20
3905,12
3906,53
3907,53
3908,13
3909,18
3910,18
3911,12
3912,55
3913,55
3914,12
3915,20
3916,18
3917,58
3918,4
3919,42
3920,55
3921,7
3922,42
3923,62
3924,23
3925,22
3926,42
3927,63
3928,14
3929,63
3930,63
3931,10
3932,10
3933,43
3934,61
3935,61
3936,61
3937,59
3938,61
3939,29
3940,9
3941,28
3942,18
3943,24
3944,44
3945,44
3946,30
3947,46
3948,23
3949,44
3950,19
3951,29
3952,1
3953,47
3954,38
3955,22
3956,18
3957,8
3958,5
3959,39
3960,48
3961,24
3962,40
3963,10
3964,0
3965,26
3966,34
3967,60
3968,11
3969,13
3970,13
3971,36
3972,35
3973,54
3974,56
3975,56
3976,7
3977,51
3978,62
3979,17
3980,25
3981,41
3982,7
3983,4
3984,56
3985,15
3986,15
3987,43
3988,14
3989,14
3990,52
3991,14
3992,14
3993,14
3994,23
3995,30
3996,31
3997,20
3998,13
3999,30
4000,36
4001,1
4002,1
4003,30
4004,47
4005,49
4006,30
4007,18
4008,40
4009,13
4010,30
4011,40
4012,27
4013,18
4014,20
4015,60
4016,39
4017,44
4018,2
4019,24
4020,48
4021,41
4022,0
4023,56
4024,14
4025,61
4026,34
4027,15
4028,35
4029,53
4030,62
4031,32
4032,58
4033,58
4034,58
4035,45
4036,11
4037,55
4038,51
4039,6
4040,54
4041,3
4042,7
4043,17
4044,17
4045,57
4046,23
4047,36
4048,54
4049,36
4050,36
4051,42
4052,36
4053,27
4054,31
4055,27
4056,30
4057,8
4058,44
4059,24
4060,2
4061,6
4062,6
4063,2
4064,24
4065,48
4066,30
4067,35
4068,7
4069,23
4070,30
4071,22
4072,29
4073,28
4074,36
4075,28
4076,32
4077,14
4078,54
4079,0
4080,4
4081,8
4082,12
4083,7
4084,40
4085,47
4086,39
4087,33
4088,3
4089,46
4090,41
4091,49
4092,27
4093,30
4094,57
4095,29
4096,55
4097,17
4098,25
4099,58
4100,16
4101,11
4102,45
4103,59
4104,63
4105,9
4106,19
4107,45
4108,25
4109,58
4110,15
4111,34
4112,31
4113,63
4114,63
4115,50
4116,26
4117,26
4118,55
4119,26
4120,11
4121,11
4122,11
4123,4
4124,4
4125,7
4126,40
4127,7
4128,39
4129,3
4130,59
4131,3
4132,63
4133,56
4134,30
4135,63
4136,50
4137,25
4138,14
4139,23
4140,0
4141,2
4142,4
4143,38
4144,60
4145,1
4146,47
4147,46
4148,22
4149,17
4150,27
4151,58
4152,32
4153,51
4154,63
4155,15
4156,6
4157,37
4158,43
4159,24
4160,13
4161,61
4162,42
4163,61
4164,42
4165,42
4166,59
4167,19
4168,22
4169,59
4170,63
4171,39
4172,28
4173,28
4174,28
4175,28
4176,62
4177,55
4178,55
4179,42
4180,11
4181,34
4182,11
4183,42
4184,37
4185,49
4186,3
4187,30
4188,17
4189,22
4190,30
4191,17
4192,56
4193,54
4194,52
4195,46
4196,46
4197,4
4198,24
4199,30
4200,30
4201,15
4202,20
4203,30
4204,33
4205,14
4206,58
4207,9
4208,4
4209,43
4210,51
4211,53
4212,18
4213,9
4214,3
4215,47
4216,20
4217,4
4218,27
4219,49
4220,5
4221,6
4222,44
4223,60
4224,36
4225,35
4226,35
4227,48
4228,59
4229,48
4230,59
4231,59
4232,19
4233,28
4234,19
4235,63
4236,63
4237,26
4238,48
4239,40
4240,40
4241,55
4242,2
4243,8
4244,39
4245,40
4246,42
4247,2
4248,46
4249,46
4250,56
4251,37
4252,54
4253,2
4254,54
4255,48
4256,1
4257,22
4258,33
4259,39
4260,2
4261,61
4262,40
4263,38
4264,9
4265,43
4266,15
4267,2
4268,51
4269,15
4270,9
4271,58
4272,53
4273,27
4274,46
4275,6
4276,32
4277,0
4278,60
4279,43
4280,18
4281,3
4282,32
4283,17
4284,23
4285,30
4286,49
4287,53
4288,31
4289,21
4290,36
4291,36
4292,36
4293,7
4294,35
4295,12
4296,21
4297,59
4298,26
4299,59
4300,63
4301,63
4302,29
4303,35
4304,35
4305,35
4306,56
4307,11
4308,63
4309,50
4310,35
4311,1
4312,61
4313,45
4314,40
4315,16
4316,48
4317,2
4318,10
4319,35
4320,24
4321,11
4322,35
4323,58
4324,16
4325,41
4326,16
4327,51
4328,41
4329,52
4330,56
4331,56
4332,58
4333,52
4334,15
4335,30
4336,53
4337,25
4338,43
4339,16
4340,41
4341,3
4342,56
4343,57
4344,23
4345,63
4346,5
4347,14
4348,49
4349,52
4350,6
4351,10
4352,7
4353,36
4354,21
4355,19
4356,59
4357,12
4358,12
4359,13
4360,8
4361,8
4362,28
4363,8
4364,8
4365,45
4366,61
4367,50
4368,37
4369,34
4370,48
4371,38
4372,2
4373,60
4374,31
4375,51
4376,17
4377,7
4378,44
4379,35
4380,0
4381,4
4382,22
4383,4
4384,22
4385,18
4386,31
4387,44
4388,61
4389,49
4390,63
4391,59
4392,54
4393,52
4394,58
4395,54
4396,10
4397,6
4398,55
4399,3
4400,0
4401,42
4402,11
4403,46
4404,26
4405,30
4406,23
4407,18
4408,53
4409,15
4410,57
4411,32
4412,1
4413,36
4414,60
4415,25
4416,33
4417,28
4418,13
4419,40
4420,12
4421,21
4422,33
4423,33
4424,21
4425,50
4426,50
4427,34
4428,47
4429,47
4430,2
4431,45
4432,29
4433,39
4434,24
4435,43
4436,24
4437,29
4438,63
4439,63
4440,31
4441,48
4442,29
4443,3
4444,29
4445,14
4446,3
4447,35
4448,49
4449,43
4450,43
4451,59
4452,46
4453,46
4454,18
4455,33
4456,63
4457,32
4458,51
4459,51
4460,43
4461,16
4462,10
4463,19
4464,30
4465,23
4466,39
4467,17
4468,18
4469,62
4470,56
4471,6
4472,46
4473,54
4474,32
4475,36
4476,24
4477,51
4478,31
4479,26
4480,40
4481,8
4482,37
4483,12
4484,37
4485,28
4486,37
4487,40
4488,22
4489,34
4490,44
4491,8
4492,8
4493,48
4494,37
4495,48
4496,58
4497,42
4498,37
4499,37
4500,8
4501,44
4502,8
4503,37
4504,44
4505,8
4506,8
4507,53
4508,42
4509,8
4510,8
4511,8
4512,44
4513,44
4514,62
4515,62
4516,62
4517,8
4518,56
4519,44
4520,44
4521,8
4522,53
4523,8
4524,28
4525,38
4526,53
4527,28
4528,12
4529,9
4530,53
4531,8
4532,42
4533,21
4534,58
4535,38
4536,56
4537,37
4538,46
4539,25
4540,62
4541,48
4542,16
4543,44
4544,57
4545,45
4546,63
4547,9
4548,32
4549,55
4550,40
4551,40
4552,36
4553,46
4554,53
4555,41
4556,38
4557,28
4558,10
4559,38
4560,48
4561,44
4562,7
4563,7
4564,25
4565,62
4566,14
4567,45
4568,10
4569,28
4570,16
4571,31
4572,57
4573,48
4574,43
4575,43
4576,23
4577,48
4578,44
4579,17
4580,43
4581,12
4582,62
4583,48
4584,39
4585,52
4586,59
4587,46
4588,42
4589,60
4590,32
4591,22
4592,19
4593,38
4594,41
4595,39
4596,45
4597,47
4598,48
4599,59
4600,13
4601,21
4602,2
4603,14
4604,7
4605,29
4606,22
4607,44
4608,16
4609,16
4610,28
4611,10
4612,55
4613,51
4614,25
4615,43
4616,17
4617,37
4618,37
4619,27
4620,19
4621,10
4622,57
4623,31
4624,18
4625,20
4626,32
4627,63
4628,16
4629,22
4630,19
4631,16
4632,19
4633,2
4634,34
4635,0
4636,28
4637,63
4638,28
4639,0
4640,28
4641,0
4642,2
4643,2
4644,34
4645,34
4646,54
4647,14
4648,56
4649,26
4650,4
4651,26
4652,29
4653,6
4654,45
4655,21
4656,2
4657,63
4658,5
4659,19
4660,22
4661,47
4662,36
4663,35
4664,0
4665,10
4666,16
4667,57
4668,60
4669,48
4670,28
4671,33
4672,50
4673,32
4674,17
4675,18
4676,54
4677,18
4678,38
4679,17
4680,54
4681,31
4682,38
4683,17
4684,54
4685,18
4686,43
4687,38
4688,17
4689,58
4690,17
4691,27
4692,31
4693,18
4694,32
4695,61
4696,54
4697,51
4698,12
4699,38
4700,54
4701,40
4702,38
4703,29
4704,17
4705,30
4706,26
4707,49
4708,6
4709,30
4710,49
4711,19
4712,45
4713,39
4714,29
4715,16
4716,15
4717,57
4718,20
4719,57
4720,26
4721,59
4722,59
4723,36
4724,53
4725,25
4726,10
4727,4
4728,7
4729,23
4730,63
4731,35
4732,2
4733,41
4734,50
4735,33
4736,58
4737,43
4738,32
4739,40
4740,6
4741,38
4742,58
4743,40
4744,38
4745,6
4746,38
4747,5
4748,40
4749,21
4750,32
4751,46
4752,18
4753,38
4754,29
4755,38
4756,29
4757,38
4758,46
4759,54
4760,54
4761,63
4762,35
4763,9
4764,27
4765,7
4766,9
4767,27
4768,39
4769,4
4770,48
4771,48
4772,22
4773,37
4774,54
4775,46
4776,20
4777,23
4778,8
4779,25
4780,15
4781,16
4782,0
4783,42
4784,34
4785,17
4786,53
4787,14
4788,12
4789,55
4790,7
4791,44
4792,27
4793,21
4794,56
4795,6
4796,36
4797,40
4798,48
4799,19
4800,51
4801,51
4802,43
4803,47
4804,47
4805,38
4806,47
4807,32
4808,43
4809,2
4810,5
4811,39
4812,58
4813,5
4814,22
4815,28
4816,22
4817,26
4818,26
4819,45
4820,35
4821,13
4822,28
4823,2
4824,62
4825,26
4826,2
4827,43
4828,34
4829,41
4830,29
4831,30
4832,54
4833,53
4834,16
4835,18
4836,18
4837,29
4838,36
4839,40
4840,30
4841,36
4842,40
4843,25
4844,28
4845,3
4846,35
4847,43
4848,55
4849,2
4850,8
4851,54
4852,1
4853,38
4854,42
4855,24
4856,56
4857,47
4858,46
4859,11
4860,15
4861,20
4862,49
4863,51
4864,4
4865,4
4866,62
4867,6
4868,52
4869,52
4870,32
4871,6
4872,6
4873,32
4874,60
4875,9
4876,5
4877,40
4878,25
4879,53
4880,60
4881,5
4882,10
4883,18
4884,63
4885,8
4886,40
4887,8
4888,28
4889,16
4890,28
4891,18
4892,31
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,1
4900,0
4901,1
4902,0
4903,57
4904,25
4905,61
4906,32
4907,6
4908,26
4909,4
4910,58
4911,9
4912,17
4913,14
4914,2
4915,7
4916,35
4917,8
4918,39
4919,41
4920,22
4921,34
4922,52
4923,59
4924,62
4925,36
4926,23
4927,38
4928,60
4929,54
4930,5
4931,1
4932,24
4933,20
4934,43
4935,60
4936,20
4937,37
4938,33
4939,45
4940,40
4941,29
4942,45
4943,50
4944,54
4945,29
4946,13
4947,55
4948,33
4949,24
4950,36
4951,1
4952,36
4953,36
4954,1
4955,36
4956,36
4957,1
4958,36
4959,36
4960,1
4961,36
4962,1
4963,36
4964,36
4965,1
4966,36
4967,36
4968,1
4969,36
4970,36
4971,1
4972,36
4973,1
4974,36
4975,36
4976,1
4977,28
4978,53
4979,44
4980,60
4981,37
4982,49
4983,51
4984,20
4985,0
4986,56
4987,4
4988,62
4989,47
4990,48
4991,33
4992,55
4993,14
4994,45
4995,24
4996,1
4997,26
4998,38
4999,29
5000,26
5001,24
5002,55
5003,5
5004,52
5005,25
5006,63
5007,55
5008,56
5009,23
5010,4
5011,56
5012,9
5013,5
5014,9
5015,2
5016,0
5017,59
5018,26
5019,11
5020,63
5021,63
5022,2
5023,47
5024,33
5025,29
5026,32
5027,37
5028,52
5029,35
5030,54
5031,35
5032,58
5033,20
5034,41
5035,43
5036,38
5037,31
5038,47
5039,36
5040,2
5041,33
5042,10
5043,53
5044,30
5045,22
5046,51
5047,44
5048,45
5049,4
5050,6
5051,18
5052,17
5053,40
5054,60
5055,9
5056,14
5057,16
5058,25
5059,14
5060,16
5061,55
5062,16
5063,56
5064,16
5065,5
5066,19
5067,48
5068,5
5069,19
5070,5
5071,48
5072,19
5073,25
5074,16
5075,50
5076,24
5077,28
5078,15
5079,7
5080,59
5081,38
5082,49
5083,39
5084,16
5085,49
5086,3
5087,32
5088,19
5089,33
5090,3
5091,56
5092,42
5093,17
5094,60
5095,39
5096,28
5097,49
5098,13
5099,22
5100,48
5101,12
5102,62
5103,5
5104,45
5105,58
5106,4
5107,55
5108,15
5109,47
5110,42
5111,63
5112,52
5113,10
5114,17
5115,24
5116,38
5117,14
5118,26
5119,1
5120,29
5121,59
5122,61
5123,59
5124,21
5125,29
5126,30
5127,3
5128,30
5129,50
5130,7
5131,44
5132,33
5133,61
5134,32
5135,32
5136,18
5137,60
5138,51
5139,0
5140,51
5141,40
5142,62
5143,39
5144,48
5145,4
5146,47
5147,10
5148,17
5149,17
5150,10
5151,17
5152,0
5153,17
5154,8
5155,38
5156,1
5157,29
5158,25
5159,48
5160,33
5161,3
5162,55
5163,56
5164,51
5165,47
5166,28
5167,52
5168,50
5169,32
5170,0
5171,19
5172,41
5173,27
5174,45
5175,13
5176,35
5177,57
5178,17
5179,23
5180,15
5181,60
5182,5
5183,21
5184,7
5185,7
5186,11
5187,46
5188,12
5189,22
5190,10
5191,4
5192,10
5193,9
5194,18
5195,10
5196,9
5197,44
5198,37
5199,22
5200,16
5201,18
5202,54
5203,20
5204,18
5205,63
5206,49
5207,49
5208,49
5209,9
5210,37
5211,47
5212,47
5213,54
5214,16
5215,48
5216,8
5217,58
5218,49
5219,55
5220,49
5221,58
5222,55
5223,22
5224,51
5225,16
5226,60
5227,34
5228,32
5229,8
5230,49
5231,58
5232,52
5233,22
5234,30
5235,56
5236,54
5237,44
5238,37
5239,12
5240,10
5241,15
5242,20
5243,40
5244,25
5245,29
5246,61
5247,46
5248,62
5249,62
5250,4
5251,63
5252,14
5253,1
5254,63
5255,63
5256,33
5257,7
5258,14
5259,13
5260,41
5261,4
5262,28
5263,4
5264,47
5265,17
5266,41
5267,17
5268,27
5269,54
5270,55
5271,60
5272,52
5273,60
5274,58
5275,60
5276,25
5277,60
5278,22
5279,60
5280,40
5281,19
5282,44
5283,19
5284,15
5285,37
5286,31
5287,57
5288,23
5289,5
5290,20
5291,55
5292,13
5293,25
5294,17
5295,19
5296,27
5297,33
5298,44
5299,4
5300,12
5301,35
5302,23
5303,2
5304,30
5305,60
5306,42
5307,11
5308,8
5309,48
5310,28
5311,3
5312,38
5313,15
5314,38
5315,15
5316,37
5317,15
5318,22
5319,15
5320,37
5321,38
5322,38
5323,9
5324,9
5325,15
5326,10
5327,24
5328,54
5329,53
5330,0
5331,58
5332,0
5333,24
5334,57
5335,20
5336,13
5337,25
5338,36
5339,25
5340,33
5341,4
5342,4
5343,9
5344,4
5345,13
5346,40
5347,5
5348,60
5349,60
5350,37
5351,60
5352,60
5353,48
5354,7
5355,27
5356,18
5357,28
5358,5
5359,6
5360,23
5361,10
5362,20
5363,34
5364,4
5365,48
5366,47
5367,15
5368,8
5369,40
5370,58
5371,9
5372,38
5373,37
5374,31
5375,22
5376,29
5377,59
5378,29
5379,51
5380,59
5381,1
5382,32
5383,24
5384,51
5385,16
5386,50
5387,1
5388,1
5389,39
5390,2
5391,39
5392,58
5393,24
5394,58
5395,14
5396,27
5397,6
5398,27
5399,46
5400,1
5401,32
5402,46
5403,58
5404,4
5405,43
5406,51
5407,4
5408,16
5409,21
5410,39
5411,33
5412,42
5413,14
5414,20
5415,48
5416,41
5417,63
5418,45
5419,56
5420,54
5421,5
5422,50
5423,27
5424,12
5425,35
5426,2
5427,36
5428,25
5429,47
5430,28
5431,46
5432,40
5433,1
5434,11
5435,17
5436,10
5437,32
5438,59
5439,29
5440,49
5441,18
5442,8
5443,57
5444,51
5445,30
5446,33
5447,20
5448,51
5449,14
5450,7
5451,21
5452,14
5453,9
5454,9
5455,24
5456,21
5457,19
5458,51
5459,19
5460,42
5461,61
5462,51
5463,19
5464,42
5465,21
5466,31
5467,61
5468,42
5469,21
5470,51
5471,19
5472,31
5473,42
5474,21
5475,61
5476,31
5477,51
5478,19
5479,42
5480,21
5481,31
5482,42
5483,61
5484,21
5485,51
5486,19
5487,31
5488,42
5489,61
5490,27
5491,53
5492,57
5493,17
5494,52
5495,14
5496,23
5497,24
5498,45
5499,16
5500,40
5501,26
5502,0
5503,7
5504,32
5505,32
5506,21
5507,47
5508,56
5509,12
5510,47
5511,12
5512,61
5513,47
5514,12
5515,53
5516,47
5517,47
5518,48
5519,56
5520,23
5521,63
5522,15
5523,15
5524,15
5525,26
5526,63
5527,63
5528,49
5529,63
5530,59
5531,37
5532,18
5533,6
5534,6
5535,45
5536,45
5537,62
5538,45
5539,29
5540,62
5541,45
5542,45
5543,29
5544,62
5545,45
5546,36
5547,52
5548,35
5549,37
5550,46
5551,32
5552,12
5553,53
5554,56
5555,5
5556,0
5557,42
5558,20
5559,26
5560,40
5561,63
5562,15
5563,13
5564,19
5565,47
5566,61
5567,22
5568,62
5569,34
5570,28
5571,0
5572,19
5573,28
5574,19
5575,51
5576,31
5577,51
5578,30
5579,45
5580,18
5581,18
5582,44
5583,51
5584,61
5585,8
5586,44
5587,45
5588,37
5589,52
5590,59
5591,51
5592,59
5593,51
5594,41
5595,59
5596,51
5597,41
5598,59
5599,51
5600,41
5601,59
5602,51
5603,41
5604,59
5605,51
5606,41
5607,59
5608,51
5609,41
5610,59
5611,51
5612,41
5613,59
5614,51
5615,41
5616,59
5617,51
5618,41
5619,59
5620,41
5621,61
5622,42
5623,37
5624,55
5625,33
5626,51
5627,17
5628,57
5629,1
5630,24
5631,14
5632,36
5633,2
5634,33
5635,16
5636,33
5637,21
5638,38
5639,38
5640,23
5641,38
5642,23
5643,23
5644,52
5645,23
5646,27
5647,52
5648,32
5649,52
5650,37
5651,55
5652,29
5653,29
5654,2
5655,7
5656,16
5657,38
5658,7
5659,16
5660,33
5661,15
5662,15
5663,45
5664,4
5665,19
5666,39
5667,37
5668,58
5669,62
5670,48
5671,36
5672,36
5673,58
5674,16
5675,58
5676,33
5677,20
5678,14
5679,27
5680,52
5681,4
5682,55
5683,21
5684,32
5685,41
5686,45
5687,7
5688,59
5689,53
5690,1
5691,36
5692,23
5693,47
5694,43
5695,61
5696,42
5697,3
5698,19
5699,42
5700,44
5701,42
5702,19
5703,60
5704,62
5705,39
5706,60
5707,24
5708,58
5709,54
5710,60
5711,54
5712,14
5713,50
5714,16
5715,14
5716,58
5717,11
5718,59
5719,54
5720,52
5721,20
5722,20
5723,26
5724,9
5725,8
5726,26
5727,36
5728,8
5729,23
5730,20
5731,3
5732,46
5733,39
5734,59
5735,19
5736,25
5737,11
5738,19
5739,62
5740,62
5741,10
5742,38
5743,28
5744,9
5745,44
5746,15
5747,22
5748,46
5749,1
5750,23
5751,13
5752,49
5753,25
5754,5
5755,35
5756,11
5757,0
5758,63
5759,43
5760,14
5761,14
5762,60
5763,58
5764,4
5765,47
5766,60
5767,21
5768,21
5769,42
5770,18
5771,33
5772,18
5773,18
5774,45
5775,45
5776,42
5777,40
5778,16
5779,47
5780,52
5781,53
5782,8
5783,47
5784,3
5785,8
5786,29
5787,29
5788,8
5789,2
5790,16
5791,16
5792,8
5793,8
