Index,ThreadID
2994,68
2995,71
2996,37
2997,78
2998,74
2999,50
3000,30
3001,22
3002,12
3003,59
3004,17
3005,14
3006,13
3007,65
3008,36
3009,62
3010,16
3011,33
3012,20
3013,1
3014,28
3015,77
3016,8
3017,15
3018,67
3019,68
3020,71
3021,37
3022,78
3023,10
3024,73
3025,69
3026,63
3027,43
3028,40
3029,52
3030,21
3031,46
3032,18
3033,79
3034,47
3035,31
3036,72
3037,75
3038,45
3039,4
3040,39
3041,57
3042,48
3043,2
3044,27
3045,30
3046,22
3047,49
3048,6
3049,47
3050,65
3051,17
3052,62
3053,24
3054,3
3055,23
3056,72
3057,5
3058,9
3059,78
3060,4
3061,31
3062,75
3063,55
3064,57
3065,48
3066,45
3067,14
3068,39
3069,2
3070,27
3071,23
3072,74
3073,72
3074,47
3075,9
3076,4
3077,22
3078,78
3079,57
3080,55
3081,30
3082,48
3083,8
3084,39
3085,12
3086,60
3087,59
3088,49
3089,45
3090,31
3091,65
3092,17
3093,6
3094,3
3095,62
3096,24
3097,27
3098,5
3099,14
3100,34
3101,75
3102,32
3103,0
3104,50
3105,38
3106,2
3107,67
3108,41
3109,44
3110,51
3111,81
3112,13
3113,71
3114,61
3115,36
3116,9
3117,76
3118,47
3119,10
3120,4
3121,56
3122,57
3123,22
3124,79
3125,43
3126,52
3127,45
3128,21
3129,28
3130,78
3131,7
3132,30
3133,63
3134,77
3135,18
3136,59
3137,25
3138,9
3139,76
3140,47
3141,10
3142,48
3143,4
3144,56
3145,60
3146,20
3147,57
3148,75
3149,61
3150,43
3151,79
3152,22
3153,52
3154,45
3155,21
3156,9
3157,47
3158,10
3159,4
3160,76
3161,56
3162,57
3163,7
3164,43
3165,79
3166,22
3167,78
3168,28
3169,30
3170,52
3171,45
3172,66
3173,25
3174,77
3175,59
3176,63
3177,18
3178,48
3179,60
3180,20
3181,61
3182,75
3183,15
3184,68
3185,29
3186,42
3187,26
3188,44
3189,39
3190,65
3191,1
3192,49
3193,74
3194,23
3195,72
3196,46
3197,55
3198,0
3199,76
3200,38
3201,16
3202,9
3203,10
3204,37
3205,64
3206,7
3207,35
3208,50
3209,73
3210,41
3211,40
3212,69
3213,34
3214,58
3215,3
3216,76
3217,0
3218,6
3219,38
3220,16
3221,8
3222,9
3223,13
3224,10
3225,37
3226,7
3227,64
3228,44
3229,70
3230,49
3231,35
3232,0
3233,76
3234,38
3235,16
3236,9
3237,10
3238,73
3239,50
3240,5
3241,55
3242,37
3243,7
3244,41
3245,11
3246,57
3247,64
3248,34
3249,62
3250,78
3251,40
3252,79
3253,69
3254,3
3255,58
3256,77
3257,81
3258,8
3259,32
3260,31
3261,6
3262,13
3263,20
3264,48
3265,47
3266,33
3267,4
3268,19
3269,21
3270,43
3271,66
3272,22
3273,80
3274,67
3275,12
3276,14
3277,24
3278,36
3279,51
3280,27
3281,16
3282,26
3283,65
3284,9
3285,1
3286,49
3287,28
3288,35
3289,70
3290,44
3291,78
3292,64
3293,41
3294,53
3295,39
3296,62
3297,50
3298,68
3299,38
3300,34
3301,42
3302,2
3303,75
3304,76
3305,30
3306,27
3307,16
3308,26
3309,65
3310,25
3311,9
3312,1
3313,49
3314,35
3315,28
3316,78
3317,44
3318,70
3319,64
3320,27
3321,26
3322,16
3323,65
3324,9
3325,62
3326,28
3327,35
3328,49
3329,78
3330,41
3331,1
3332,44
3333,53
3334,39
3335,50
3336,42
3337,2
3338,34
3339,68
3340,38
3341,64
3342,75
3343,70
3344,76
3345,30
3346,51
3347,25
3348,27
3349,26
3350,15
3351,52
3352,72
3353,0
3354,73
3355,23
3356,32
3357,55
3358,7
3359,46
3360,74
3361,45
3362,16
3363,9
3364,5
3365,59
3366,77
3367,8
3368,28
3369,24
3370,22
3371,14
3372,33
3373,40
3374,49
3375,62
3376,41
3377,10
3378,16
3379,78
3380,65
3381,9
3382,53
3383,54
3384,2
3385,37
3386,60
3387,36
3388,5
3389,59
3390,44
3391,43
3392,68
3393,77
3394,8
3395,28
3396,24
3397,14
3398,22
3399,9
3400,16
3401,5
3402,59
3403,77
3404,8
3405,33
3406,41
3407,28
3408,40
3409,49
3410,62
3411,14
3412,65
3413,78
3414,10
3415,54
3416,2
3417,53
3418,22
3419,44
3420,60
3421,37
3422,36
3423,43
3424,68
3425,9
3426,16
3427,24
3428,5
3429,59
3430,77
3431,8
3432,35
3433,63
3434,70
3435,17
3436,6
3437,71
3438,81
3439,57
3440,19
3441,41
3442,33
3443,79
3444,46
3445,61
3446,69
3447,75
3448,64
3449,38
3450,45
3451,67
3452,47
3453,13
3454,23
3455,28
3456,18
3457,53
3458,40
3459,65
3460,14
3461,39
3462,1
3463,4
3464,58
3465,46
3466,27
3467,42
3468,72
3469,61
3470,60
3471,75
3472,38
3473,45
3474,17
3475,33
3476,67
3477,47
3478,69
3479,64
3480,13
3481,46
3482,75
3483,38
3484,45
3485,67
3486,47
3487,61
3488,53
3489,23
3490,64
3491,28
3492,69
3493,18
3494,42
3495,39
3496,40
3497,65
3498,1
3499,14
3500,4
3501,27
3502,58
3503,43
3504,17
3505,72
3506,60
3507,33
3508,7
3509,48
3510,76
3511,15
3512,11
3513,62
3514,50
3515,32
3516,26
3517,2
3518,12
3519,66
3520,21
3521,51
3522,37
3523,55
3524,29
3525,16
3526,56
3527,59
3528,38
3529,52
3530,78
3531,47
3532,57
3533,13
3534,22
3535,69
3536,24
3537,30
3538,53
3539,80
3540,45
3541,46
3542,0
3543,79
3544,56
3545,49
3546,35
3547,20
3548,52
3549,59
3550,39
3551,38
3552,6
3553,8
3554,78
3555,68
3556,42
3557,47
3558,17
3559,57
3560,69
3561,22
3562,13
3563,56
3564,52
3565,59
3566,38
3567,78
3568,47
3569,53
3570,30
3571,24
3572,80
3573,79
3574,45
3575,46
3576,0
3577,39
3578,49
3579,35
3580,8
3581,20
3582,6
3583,68
3584,17
3585,42
3586,63
3587,5
3588,57
3589,77
3590,31
3591,75
3592,69
3593,67
3594,22
3595,44
3596,74
3597,18
3598,19
3599,36
3600,23
3601,64
3602,41
3603,54
3604,71
3605,9
3606,70
3607,3
3608,7
3609,16
3610,38
3611,10
3612,76
3613,32
3614,55
3615,68
3616,22
3617,2
3618,81
3619,53
3620,48
3621,25
3622,52
3623,56
3624,49
3625,7
3626,51
3627,16
3628,78
3629,38
3630,73
3631,47
3632,28
3633,10
3634,12
3635,76
3636,24
3637,50
3638,20
3639,32
3640,55
3641,17
3642,68
3643,22
3644,2
3645,7
3646,16
3647,10
3648,38
3649,76
3650,32
3651,55
3652,53
3653,81
3654,22
3655,48
3656,25
3657,52
3658,68
3659,56
3660,51
3661,78
3662,49
3663,73
3664,47
3665,28
3666,12
3667,50
3668,24
3669,20
3670,2
3671,17
3672,40
3673,65
3674,7
3675,59
3676,60
3677,11
3678,37
3679,74
3680,43
3681,34
3682,61
3683,13
3684,15
3685,79
3686,35
3687,0
3688,62
3689,27
3690,33
3691,63
3692,75
3693,38
3694,5
3695,8
3696,9
3697,81
3698,44
3699,68
3700,55
3701,10
3702,53
3703,23
3704,1
3705,4
3706,71
3707,29
3708,58
3709,22
3710,80
3711,52
3712,63
3713,78
3714,38
3715,75
3716,69
3717,3
3718,21
3719,5
3720,8
3721,6
3722,9
3723,44
3724,81
3725,68
3726,33
3727,55
3728,63
3729,75
3730,38
3731,5
3732,8
3733,9
3734,44
3735,53
3736,81
3737,68
3738,10
3739,23
3740,1
3741,58
3742,4
3743,71
3744,22
3745,29
3746,52
3747,55
3748,80
3749,78
3750,3
3751,69
3752,21
3753,6
3754,63
3755,33
3756,75
3757,38
3758,5
3759,8
3760,9
3761,70
3762,64
3763,19
3764,72
3765,14
3766,31
3767,46
3768,26
3769,66
3770,36
3771,32
3772,24
3773,65
3774,68
3775,4
3776,48
3777,71
3778,40
3779,0
3780,35
3781,44
3782,80
3783,41
3784,79
3785,28
3786,10
3787,15
3788,81
3789,74
3790,12
3791,23
3792,57
3793,54
3794,27
3795,56
3796,65
3797,7
3798,4
3799,48
3800,24
3801,71
3802,36
3803,49
3804,40
3805,68
3806,0
3807,35
3808,44
3809,80
3810,65
3811,4
3812,48
3813,71
3814,40
3815,79
3816,41
3817,0
3818,24
3819,35
3820,68
3821,28
3822,15
3823,10
3824,12
3825,74
3826,81
3827,7
3828,54
3829,57
3830,27
3831,56
3832,23
3833,77
3834,36
3835,49
3836,59
3837,22
3838,67
3839,29
3840,20
3841,2
3842,61
3843,50
3844,17
3845,62
3846,30
3847,39
3848,58
3849,53
3850,52
3851,47
3852,75
3853,76
3854,4
3855,71
3856,40
3857,31
3858,48
3859,8
3860,65
3861,26
3862,3
3863,9
3864,64
3865,44
3866,72
3867,35
3868,60
3869,18
3870,63
3871,70
3872,66
3873,24
3874,32
3875,4
3876,45
3877,5
3878,28
3879,41
3880,71
3881,69
3882,78
3883,31
3884,48
3885,40
3886,8
3887,65
3888,3
3889,26
3890,44
3891,64
3892,4
3893,71
3894,48
3895,31
3896,40
3897,8
3898,65
3899,9
3900,60
3901,16
3902,72
3903,35
3904,18
3905,26
3906,63
3907,70
3908,24
3909,66
3910,5
3911,28
3912,32
3913,45
3914,41
3915,3
3916,78
3917,69
3918,4
3919,71
3920,44
3921,48
3922,40
3923,31
3924,8
3925,65
3926,64
3927,9
3928,80
3929,54
3930,21
3931,10
3932,60
3933,6
3934,79
3935,19
3936,33
3937,14
3938,34
3939,59
3940,40
3941,4
3942,25
3943,61
3944,56
3945,29
3946,74
3947,18
3948,72
3949,13
3950,26
3951,28
3952,35
3953,43
3954,32
3955,12
3956,33
3957,31
3958,14
3959,34
3960,22
3961,41
3962,46
3963,45
3964,50
3965,68
3966,59
3967,40
3968,4
3969,25
3970,61
3971,29
3972,74
3973,33
3974,34
3975,14
3976,56
3977,59
3978,40
3979,4
3980,13
3981,25
3982,18
3983,28
3984,72
3985,35
3986,26
3987,43
3988,32
3989,31
3990,12
3991,41
3992,46
3993,22
3994,45
3995,50
3996,68
3997,33
3998,14
3999,34
4000,71
4001,11
4002,74
4003,29
4004,61
4005,5
4006,56
4007,1
4008,52
4009,47
4010,16
4011,70
4012,77
4013,39
4014,73
4015,30
4016,49
4017,57
4018,4
4019,59
4020,36
4021,25
4022,75
4023,35
4024,26
4025,80
4026,60
4027,50
4028,13
4029,58
4030,72
4031,54
4032,15
4033,19
4034,62
4035,4
4036,7
4037,20
4038,59
4039,37
4040,36
4041,25
4042,75
4043,27
4044,41
4045,35
4046,66
4047,38
4048,64
4049,3
4050,26
4051,68
4052,80
4053,60
4054,50
4055,4
4056,59
4057,36
4058,25
4059,75
4060,35
4061,26
4062,58
4063,13
4064,54
4065,19
4066,62
4067,15
4068,72
4069,20
4070,60
4071,7
4072,37
4073,80
4074,27
4075,41
4076,66
4077,38
4078,40
4079,68
4080,64
4081,3
4082,48
4083,65
4084,50
4085,63
4086,51
4087,69
4088,2
4089,17
4090,9
4091,12
4092,46
4093,53
4094,10
4095,0
4096,81
4097,55
4098,23
4099,22
4100,4
4101,11
4102,36
4103,76
4104,78
4105,26
4106,60
4107,64
4108,32
4109,49
4110,52
4111,21
4112,75
4113,70
4114,20
4115,11
4116,4
4117,36
4118,13
4119,31
4120,35
4121,18
4122,78
4123,80
4124,47
4125,45
4126,77
4127,9
4128,26
4129,76
4130,41
4131,73
4132,32
4133,64
4134,60
4135,11
4136,4
4137,36
4138,78
4139,9
4140,14
4141,26
4142,24
4143,76
4144,49
4145,21
4146,52
4147,20
4148,75
4149,70
4150,31
4151,18
4152,35
4153,13
4154,80
4155,45
4156,77
4157,41
4158,59
4159,71
4160,44
4161,34
4162,33
4163,66
4164,5
4165,8
4166,7
4167,28
4168,57
4169,47
4170,58
4171,56
4172,37
4173,67
4174,72
4175,54
4176,29
4177,6
4178,25
4179,15
4180,68
4181,30
4182,42
4183,11
4184,69
4185,55
4186,63
4187,2
4188,46
4189,49
4190,53
4191,4
4192,78
4193,20
4194,42
4195,11
4196,52
4197,1
4198,48
4199,73
4200,32
4201,55
4202,76
4203,63
4204,22
4205,61
4206,18
4207,81
4208,5
4209,59
4210,79
4211,49
4212,2
4213,46
4214,53
4215,42
4216,11
4217,37
4218,69
4219,55
4220,63
4221,5
4222,24
4223,81
4224,39
4225,4
4226,49
4227,2
4228,78
4229,20
4230,18
4231,52
4232,48
4233,1
4234,53
4235,73
4236,76
4237,3
4238,32
4239,22
4240,30
4241,61
4242,50
4243,26
4244,59
4245,79
4246,65
4247,9
4248,74
4249,75
4250,36
4251,46
4252,13
4253,44
4254,35
4255,40
4256,64
4257,10
4258,12
4259,43
4260,60
4261,51
4262,14
4263,21
4264,71
4265,72
4266,33
4267,29
4268,16
4269,55
4270,38
4271,2
4272,68
4273,70
4274,30
4275,18
4276,11
4277,31
4278,54
4279,80
4280,34
4281,71
4282,24
4283,72
4284,15
4285,77
4286,23
4287,33
4288,29
4289,45
4290,16
4291,55
4292,52
4293,0
4294,38
4295,74
4296,68
4297,2
4298,64
4299,32
4300,30
4301,70
4302,71
4303,72
4304,18
4305,33
4306,29
4307,16
4308,55
4309,0
4310,68
4311,38
4312,80
4313,54
4314,11
4315,31
4316,2
4317,23
4318,34
4319,24
4320,15
4321,77
4322,45
4323,67
4324,49
4325,52
4326,47
4327,46
4328,74
4329,64
4330,32
4331,37
4332,3
4333,62
4334,17
4335,58
4336,25
4337,41
4338,5
4339,13
4340,56
4341,73
4342,40
4343,66
4344,19
4345,79
4346,9
4347,39
4348,33
4349,69
4350,55
4351,70
4352,38
4353,16
4354,18
4355,11
4356,30
4357,67
4358,6
4359,72
4360,59
4361,54
4362,29
4363,21
4364,35
4365,9
4366,10
4367,36
4368,0
4369,33
4370,28
4371,39
4372,34
4373,1
4374,2
4375,69
4376,55
4377,57
4378,70
4379,38
4380,16
4381,18
4382,11
4383,67
4384,30
4385,9
4386,10
4387,33
4388,39
4389,69
4390,6
4391,55
4392,70
4393,38
4394,16
4395,18
4396,11
4397,72
4398,26
4399,54
4400,59
4401,67
4402,29
4403,21
4404,35
4405,34
4406,0
4407,36
4408,28
4409,2
4410,1
4411,57
4412,9
4413,10
4414,33
4415,50
4416,63
4417,42
4418,47
4419,44
4420,30
4421,81
4422,78
4423,71
4424,68
4425,65
4426,12
4427,74
4428,69
4429,39
4430,56
4431,75
4432,19
4433,40
4434,3
4435,59
4436,26
4437,33
4438,77
4439,49
4440,60
4441,70
4442,55
4443,17
4444,62
4445,5
4446,24
4447,58
4448,39
4449,29
4450,56
4451,75
4452,61
4453,19
4454,72
4455,35
4456,40
4457,59
4458,26
4459,80
4460,33
4461,63
4462,39
4463,69
4464,56
4465,75
4466,3
4467,19
4468,60
4469,40
4470,59
4471,26
4472,80
4473,27
4474,41
4475,49
4476,70
4477,55
4478,62
4479,17
4480,29
4481,38
4482,5
4483,28
4484,72
4485,24
4486,35
4487,58
4488,61
4489,31
4490,53
4491,37
4492,22
4493,46
4494,77
4495,73
4496,14
4497,48
4498,36
4499,11
4500,6
4501,13
4502,52
4503,4
4504,64
4505,43
4506,66
4507,20
4508,9
4509,67
4510,39
4511,33
4512,68
4513,63
4514,27
4515,34
4516,45
4517,54
4518,13
4519,5
4520,41
4521,23
4522,3
4523,42
4524,56
4525,2
4526,65
4527,47
4528,26
4529,19
4530,16
4531,71
4532,39
4533,33
4534,68
4535,0
4536,38
4537,63
4538,79
4539,57
4540,27
4541,45
4542,34
4543,54
4544,55
4545,13
4546,41
4547,5
4548,23
4549,33
4550,39
4551,68
4552,63
4553,3
4554,42
4555,45
4556,27
4557,54
4558,34
4559,13
4560,41
4561,5
4562,56
4563,65
4564,16
4565,2
4566,19
4567,26
4568,47
4569,71
4570,30
4571,0
4572,38
4573,79
4574,57
4575,55
4576,69
4577,32
4578,12
4579,40
4580,59
4581,74
4582,18
4583,76
4584,78
4585,8
4586,60
4587,15
4588,50
4589,44
4590,80
4591,51
4592,39
4593,70
4594,7
4595,36
4596,37
4597,54
4598,4
4599,34
4600,24
4601,65
4602,76
4603,61
4604,53
4605,29
4606,21
4607,16
4608,56
4609,66
4610,52
4611,62
4612,75
4613,12
4614,39
4615,20
4616,14
4617,22
4618,7
4619,70
4620,36
4621,58
4622,37
4623,54
4624,4
4625,23
4626,34
4627,24
4628,65
4629,76
4630,61
4631,12
4632,77
4633,39
4634,53
4635,7
4636,70
4637,37
4638,54
4639,4
4640,36
4641,34
4642,65
4643,24
4644,29
4645,76
4646,21
4647,23
4648,16
4649,20
4650,56
4651,66
4652,62
4653,52
4654,75
4655,14
4656,22
4657,58
4658,10
4659,25
4660,63
4661,17
4662,27
4663,5
4664,30
4665,13
4666,42
4667,72
4668,9
4669,6
4670,46
4671,60
4672,41
4673,33
4674,77
4675,8
4676,68
4677,37
4678,80
4679,71
4680,34
4681,59
4682,65
4683,51
4684,50
4685,81
4686,73
4687,44
4688,49
4689,3
4690,7
4691,35
4692,28
4693,1
4694,38
4695,57
4696,70
4697,19
4698,20
4699,56
4700,8
4701,68
4702,77
4703,37
4704,80
4705,34
4706,59
4707,71
4708,65
4709,51
4710,50
4711,81
4712,73
4713,8
4714,37
4715,80
4716,59
4717,65
4718,51
4719,71
4720,77
4721,44
4722,49
4723,3
4724,35
4725,7
4726,57
4727,1
4728,38
4729,20
4730,19
4731,56
4732,47
4733,68
4734,34
4735,11
4736,31
4737,54
4738,15
4739,67
4740,32
4741,42
4742,4
4743,23
4744,28
4745,70
4746,12
4747,53
4748,43
4749,24
4750,0
4751,66
4752,78
4753,55
4754,26
4755,48
4756,74
4757,45
4758,22
4759,13
4760,72
4761,65
4762,71
4763,37
4764,7
4765,73
4766,61
4767,40
4768,18
4769,80
4770,63
4771,35
4772,41
4773,17
4774,77
4775,25
4776,62
4777,74
4778,60
4779,22
4780,32
4781,57
4782,72
4783,65
4784,37
4785,7
4786,50
4787,73
4788,74
4789,8
4790,12
4791,22
4792,32
4793,54
4794,72
4795,40
4796,65
4797,37
4798,7
4799,52
4800,71
4801,45
4802,61
4803,18
4804,35
4805,25
4806,80
4807,63
4808,36
4809,10
4810,41
4811,17
4812,62
4813,77
4814,60
4815,57
4816,46
4817,13
4818,74
4819,69
4820,8
4821,12
4822,22
4823,32
4824,72
4825,54
4826,76
4827,30
4828,73
4829,14
4830,40
4831,16
4832,50
4833,51
4834,6
4835,9
4836,79
4837,81
4838,65
4839,47
4840,68
4841,55
4842,61
4843,64
4844,1
4845,35
4846,27
4847,10
4848,42
4849,69
4850,70
4851,31
4852,4
4853,56
4854,0
4855,29
4856,5
4857,75
4858,66
4859,24
4860,80
4861,62
4862,18
4863,7
4864,19
4865,76
4866,11
4867,55
4868,61
4869,64
4870,1
4871,10
4872,35
4873,27
4874,42
4875,69
4876,40
4877,43
4878,13
4879,70
4880,44
4881,45
4882,52
4883,21
4884,36
4885,58
4886,39
4887,59
4888,56
4889,31
4890,4
4891,0
4892,5
4893,75
4894,29
4895,66
4896,80
4897,24
4898,18
4899,62
4900,48
4901,25
4902,77
4903,47
4904,60
4905,34
4906,3
4907,67
4908,37
4909,15
4910,26
4911,12
4912,41
4913,78
4914,28
4915,65
4916,33
4917,32
4918,71
4919,17
4920,68
4921,19
4922,50
4923,11
4924,16
4925,14
4926,20
4927,46
4928,7
4929,10
4930,50
4931,69
4932,39
4933,56
4934,45
4935,75
4936,8
4937,4
4938,64
4939,81
4940,16
4941,49
4942,14
4943,54
4944,61
4945,7
4946,42
4947,0
4948,10
4949,9
4950,2
4951,70
4952,50
4953,77
4954,25
4955,69
4956,6
4957,39
4958,12
4959,59
4960,56
4961,75
4962,8
4963,4
4964,28
4965,36
4966,21
4967,45
4968,20
4969,73
4970,57
4971,51
4972,64
4973,38
4974,53
4975,44
4976,81
4977,16
4978,49
4979,14
4980,54
4981,22
4982,52
4983,55
4984,76
4985,61
4986,74
4987,13
4988,27
4989,29
4990,46
4991,30
4992,23
4993,5
4994,63
4995,47
4996,79
4997,66
4998,58
4999,11
5000,31
5001,40
5002,35
5003,7
5004,72
5005,41
5006,42
5007,19
5008,1
5009,78
5010,65
5011,6
5012,4
5013,48
5014,68
5015,26
5016,43
5017,2
5018,24
5019,50
5020,33
5021,37
5022,7
5023,8
5024,12
5025,35
5026,81
5027,70
5028,41
5029,45
5030,72
5031,1
5032,42
5033,80
5034,19
5035,52
5036,65
5037,78
5038,6
5039,4
5040,7
5041,35
5042,41
5043,37
5044,72
5045,1
5046,42
5047,69
5048,17
5049,3
5050,64
5051,24
5052,62
5053,48
5054,68
5055,26
5056,43
5057,12
5058,50
5059,2
5060,33
5061,8
5062,45
5063,81
5064,70
5065,34
5066,38
5067,10
5068,15
5069,32
5070,39
5071,25
5072,0
5073,18
5074,14
5075,60
5076,77
5077,16
5078,75
5079,44
5080,9
5081,53
5082,67
5083,73
5084,46
5085,65
5086,55
5087,19
5088,7
5089,35
5090,54
5091,40
5092,41
5093,51
5094,42
5095,36
5096,69
5097,72
5098,37
5099,49
5100,31
5101,13
5102,22
5103,81
5104,71
5105,2
5106,32
5107,30
5108,18
5109,14
5110,0
5111,16
5112,39
5113,34
5114,33
5115,77
5116,70
5117,44
5118,9
5119,81
5120,46
5121,27
5122,20
5123,7
5124,53
5125,76
5126,49
5127,65
5128,47
5129,6
5130,17
5131,5
5132,48
5133,24
5134,63
5135,80
5136,12
5137,62
5138,74
5139,11
5140,4
5141,59
5142,56
5143,21
5144,45
5145,38
5146,58
5147,15
5148,25
5149,68
5150,78
5151,19
5152,50
5153,43
5154,3
5155,57
5156,37
5157,66
5158,8
5159,55
5160,75
5161,23
5162,10
5163,61
5164,64
5165,52
5166,26
5167,1
5168,29
5169,35
5170,28
5171,54
5172,42
5173,41
5174,73
5175,36
5176,72
5177,40
5178,30
5179,13
5180,44
5181,31
5182,2
5183,34
5184,79
5185,0
5186,51
5187,69
5188,16
5189,60
5190,33
5191,22
5192,26
5193,67
5194,1
5195,35
5196,29
5197,28
5198,54
5199,42
5200,41
5201,73
5202,72
5203,36
5204,40
5205,30
5206,57
5207,26
5208,13
5209,1
5210,35
5211,29
5212,28
5213,54
5214,42
5215,73
5216,72
5217,41
5218,36
5219,40
5220,30
5221,44
5222,34
5223,79
5224,31
5225,2
5226,51
5227,0
5228,60
5229,69
5230,16
5231,33
5232,67
5233,22
5234,1
5235,26
5236,35
5237,29
5238,28
5239,54
5240,42
5241,73
5242,41
5243,72
5244,57
5245,13
5246,71
5247,17
5248,74
5249,40
5250,14
5251,30
5252,68
5253,46
5254,50
5255,4
5256,1
5257,10
5258,25
5259,11
5260,5
5261,36
5262,43
5263,20
5264,24
5265,52
5266,70
5267,34
5268,80
5269,3
5270,45
5271,7
5272,40
5273,14
5274,30
5275,72
5276,68
5277,49
5278,61
5279,46
5280,50
5281,4
5282,1
5283,10
5284,11
5285,25
5286,14
5287,42
5288,74
5289,40
5290,5
5291,30
5292,68
5293,46
5294,50
5295,4
5296,1
5297,10
5298,26
5299,43
5300,8
5301,36
5302,34
5303,20
5304,70
5305,24
5306,45
5307,52
5308,3
5309,80
5310,7
5311,49
5312,72
5313,61
5314,47
5315,38
5316,78
5317,27
5318,19
5319,65
5320,79
5321,2
5322,55
5323,62
5324,66
5325,75
5326,23
5327,44
5328,53
5329,41
5330,71
5331,14
5332,25
5333,11
5334,42
5335,39
5336,77
5337,51
5338,4
5339,46
5340,48
5341,20
5342,5
5343,67
5344,0
5345,73
5346,17
5347,81
5348,58
5349,29
5350,60
5351,40
5352,35
5353,12
5354,21
5355,54
5356,71
5357,25
5358,11
5359,14
5360,39
5361,16
5362,77
5363,51
5364,46
5365,4
5366,48
5367,20
5368,42
5369,71
5370,25
5371,5
5372,11
5373,39
5374,14
5375,77
5376,51
5377,46
5378,4
5379,50
5380,67
5381,6
5382,17
5383,0
5384,73
5385,12
5386,58
5387,40
5388,74
5389,81
5390,60
5391,29
5392,21
5393,35
5394,54
5395,16
5396,28
5397,32
5398,56
5399,37
5400,63
5401,34
5402,18
5403,10
5404,30
5405,76
5406,15
5407,64
5408,52
5409,13
5410,69
5411,68
5412,20
5413,31
5414,48
5415,19
5416,51
5417,78
5418,39
5419,77
5420,71
5421,36
5422,63
5423,7
5424,3
5425,9
5426,75
5427,27
5428,33
5429,47
5430,80
5431,26
5432,12
5433,53
5434,59
5435,65
5436,79
5437,29
5438,20
5439,74
5440,19
5441,51
5442,39
5443,77
5444,31
5445,71
5446,63
5447,7
5448,36
5449,78
5450,48
5451,20
5452,19
5453,51
5454,39
5455,3
5456,77
5457,31
5458,71
5459,63
5460,7
5461,9
5462,12
5463,27
5464,75
5465,80
5466,33
5467,78
5468,26
5469,47
5470,53
5471,59
5472,65
5473,29
5474,79
5475,48
5476,20
5477,19
5478,51
5479,39
5480,41
5481,46
5482,57
5483,2
5484,36
5485,74
5486,55
5487,11
5488,38
5489,70
5490,1
5491,62
5492,42
5493,66
5494,77
5495,56
5496,71
5497,63
5498,30
5499,37
5500,26
5501,13
5502,22
5503,20
5504,47
5505,72
5506,3
5507,5
5508,43
5509,60
5510,0
5511,76
5512,12
5513,18
5514,77
5515,9
5516,14
5517,17
5518,56
5519,54
5520,63
5521,6
5522,71
5523,74
5524,49
5525,30
5526,37
5527,26
5528,22
5529,13
5530,20
5531,72
5532,47
5533,3
5534,77
5535,56
5536,63
5537,25
5538,5
5539,31
5540,53
5541,23
5542,81
5543,15
5544,28
5545,33
5546,43
5547,60
5548,12
5549,0
5550,76
5551,18
5552,14
5553,54
5554,17
5555,9
5556,6
5557,29
5558,32
5559,4
5560,64
5561,58
5562,44
5563,80
5564,52
5565,40
5566,24
5567,27
5568,39
5569,48
5570,34
5571,73
5572,68
5573,75
5574,7
5575,50
5576,38
5577,41
5578,71
5579,37
5580,45
5581,8
5582,22
5583,47
5584,20
5585,26
5586,63
5587,11
5588,66
5589,57
5590,61
5591,46
5592,77
5593,1
5594,13
5595,35
5596,10
5597,72
5598,38
5599,50
5600,41
5601,36
5602,37
5603,56
5604,71
5605,45
5606,27
5607,8
5608,22
5609,16
5610,47
5611,20
5612,26
5613,63
5614,11
5615,38
5616,41
5617,66
5618,37
5619,71
5620,45
5621,8
5622,22
5623,47
5624,20
5625,26
5626,63
5627,50
5628,57
5629,46
5630,61
5631,1
5632,10
5633,77
5634,13
5635,35
5636,72
5637,27
5638,36
5639,56
5640,16
5641,51
5642,18
5643,31
5644,15
5645,67
5646,21
5647,12
5648,55
5649,49
5650,78
5651,74
5652,65
5653,60
5654,3
5655,30
5656,5
5657,79
5658,38
5659,39
5660,71
5661,8
5662,24
5663,25
5664,52
5665,63
5666,33
5667,48
5668,44
5669,43
5670,40
5671,75
5672,11
5673,41
5674,38
5675,37
5676,39
5677,10
5678,17
5679,71
5680,53
5681,26
5682,8
5683,24
5684,81
5685,52
5686,63
5687,33
5688,48
5689,44
5690,38
5691,39
5692,71
5693,25
5694,8
5695,43
5696,24
5697,81
5698,63
5699,52
5700,33
5701,58
5702,75
5703,80
5704,40
5705,11
5706,41
5707,16
5708,61
5709,37
5710,6
5711,50
5712,10
5713,53
5714,26
5715,48
5716,19
5717,45
5718,27
5719,20
5720,54
5721,4
5722,68
5723,62
5724,42
5725,17
5726,36
5727,66
5728,2
5729,70
5730,64
5731,73
5732,0
5733,46
5734,28
5735,14
5736,47
5737,23
5738,12
5739,60
5740,29
5741,49
5742,79
5743,44
5744,39
5745,31
5746,78
5747,21
5748,63
5749,68
5750,43
5751,15
5752,38
5753,59
5754,25
5755,81
5756,33
5757,75
5758,72
5759,76
5760,27
5761,61
5762,79
5763,29
5764,39
5765,58
5766,31
5767,78
5768,21
5769,44
5770,62
5771,63
5772,68
5773,56
5774,79
5775,29
5776,39
5777,43
5778,58
5779,21
5780,4
5781,22
5782,24
5783,63
5784,62
5785,52
5786,44
5787,59
5788,80
5789,15
5790,38
5791,68
